2023-11-24 03:14:26
GET: nanGET: 243808.00GET: 234496.00GET: 219360.00GET: 219440.00GET: 218521.59GET: 222101.33GET: 222944.00GET: 224008.00GET: 224341.33GET: 223865.59GET: 225064.73GET: 224592.00GET: 224996.92GET: 224752.00GET: 223923.20GET: 220900.00GET: 220660.70GET: 221032.89GET: 220385.69GET: 220489.59GET: 220387.05GET: 219618.91GET: 218480.70GET: 218315.61GET: 218347.14GET: 218511.61GET: 218831.77GET: 218752.36GET: 217242.14GET: 217046.12GET: 216873.06GET: 216922.77GET: 217016.00GET: 217450.02GET: 217027.42GET: 216926.91GET: 216824.05GET: 217086.09GET: 217266.61GET: 217647.67GET: 218095.98GET: 218177.88GET: 218343.75GET: 218355.94GET: 218556.70GET: 218197.19GET: 218516.00GET: 218798.20GET: 218985.97GET: 218944.81GET: 219220.20GET: 219449.94GET: 219754.91GET: 219814.55GET: 218979.06GET: 218800.17GET: 218773.50GET: 218869.67GET: 218950.11GET: 219225.70GET: 218539.73GET: 218700.56GET: 218732.86GET: 218767.14GET: 218907.69GET: 219238.39GET: 219061.11GET: 218939.41GET: 218985.84GET: 219021.36GET: 219192.42GET: 219408.94GET: 219528.81GET: 219223.86GET: 219237.19GET: 219310.38GET: 219299.39GET: 219389.42GET: 219410.92GET: 219383.48GET: 219515.53GET: 219466.42GET: 219415.80GET: 219257.06GET: 219258.27GET: 219359.16GET: 219605.94GET: 219823.47GET: 219756.08GET: 219811.05GET: 219878.88GET: 219998.78GET: 219910.72GET: 219899.75GET: 219842.20GET: 219878.84GET: 219970.14GET: 220068.39GET: 220022.14GET: 219684.03GET: 219703.95GET: 219805.52GET: 219809.89GET: 219870.48GET: 220053.62GET: 219818.30GET: 219911.80GET: 219877.66GET: 219861.75GET: 219978.48GET: 220067.73GET: 220025.42GET: 219976.78GET: 220096.83GET: 220155.81GET: 220125.50GET: 220272.11GET: 220320.77GET: 220504.41GET: 220615.66GET: 220603.95GET: 220607.14GET: 220680.77GET: 220754.75GET: 220831.39GET: 220904.78GET: 220894.88GET: 220913.38GET: 220909.27GET: 220902.03GET: 220886.36GET: 220658.86GET: 220670.75GET: 220581.70GET: 220584.98GET: 220510.34GET: 220492.14GET: 220283.88GET: 220155.02GET: 220122.14GET: 220115.61GET: 220146.78GET: 220273.28GET: 220268.27GET: 220017.55GET: 220027.72GET: 220059.20GET: 220096.84GET: 220070.44GET: 220148.88GET: 220149.16GET: 220099.98GET: 220091.80GET: 220000.62GET: 219990.11GET: 219912.86GET: 219936.84GET: 219842.48GET: 219919.12GET: 220080.59GET: 220052.08GET: 220111.19GET: 220251.44GET: 220269.22GET: 220355.22GET: 220420.16GET: 220360.89GET: 220441.58GET: 220469.06GET: 220526.16GET: 220305.50GET: 220268.94GET: 220378.53GET: 220343.44GET: 220353.72GET: 220403.70GET: 220223.22GET: 220091.11GET: 220105.27GET: 220142.53GET: 220093.84GET: 220074.70GET: 220087.41GET: 219909.06GET: 219962.12GET: 219957.08GET: 219935.08GET: 219989.53GET: 220012.78GET: 219914.38GET: 219743.91GET: 219682.27GET: 219709.44GET: 219694.77GET: 219644.00GET: 219658.06GET: 219569.17GET: 219606.58GET: 219665.78GET: 219633.22GET: 219643.00GET: 219620.38GET: 219668.11GET: 219639.62GET: 219681.03GET: 219648.03GET: 219664.72GET: 219728.47GET: 219745.84GET: 219629.06GET: 219509.84GET: 219552.75GET: 219615.97GET: 219623.89GET: 219675.94GET: 219667.06GET: 219497.30GET: 219523.97GET: 219474.72GET: 219455.30GET: 219466.09GET: 219571.95GET: 219491.53GET: 219442.97GET: 219500.89GET: 219507.77GET: 219573.77GET: 219578.73GET: 219556.12GET: 219504.22GET: 219541.27GET: 219576.81GET: 219567.23GET: 219530.81GET: 219552.55GET: 219528.14GET: 219535.94GET: 219553.88GET: 219530.05GET: 219496.02GET: 219593.81GET: 219643.61GET: 219660.20GET: 219676.94GET: 219656.06GET: 219691.80GET: 219721.14GET: 219676.98GET: 219543.77GET: 219541.12GET: 219581.25GET: 219587.48GET: 219651.14GET: 219697.73GET: 219599.56GET: 219492.92GET: 219455.81GET: 219418.66GET: 219441.89GET: 219505.94GET: 219549.86GET: 219441.58GET: 219460.97GET: 219478.28GET: 219492.67GET: 219502.77GET: 219528.83GET: 219538.81GET: 219528.41GET: 219545.31GET: 219525.86GET: 219578.41GET: 219570.58GET: 219568.53GET: 219572.84GET: 219568.36GET: 219589.31GET: 219594.02GET: 219611.64GET: 219701.00GET: 219726.03GET: 219748.56GET: 219728.42GET: 219789.41GET: 219802.05GET: 219838.98GET: 219751.55GET: 219643.56GET: 219624.64GET: 219603.98GET: 219620.84GET: 219640.00GET: 219651.17GET: 219581.84GET: 219553.00GET: 219583.38GET: 219549.23GET: 219581.23GET: 219617.78GET: 219561.80GET: 219494.44GET: 219532.23GET: 219533.89GET: 219541.52GET: 219562.53GET: 219584.97GET: 219497.55GET: 219468.55GET: 219564.36GET: 219552.88GET: 219568.70GET: 219601.83GET: 219564.36GET: 219578.69GET: 219600.75GET: 219639.67GET: 219686.02GET: 219693.64GET: 219737.22GET: 219737.84GET: 219759.69GET: 219755.75GET: 219758.09GET: 219785.80GET: 219780.84GET: 219748.16GET: 219666.27GET: 219658.02GET: 219658.77GET: 219674.62GET: 219682.19GET: 219647.69GET: 219477.55GET: 219454.22GET: 219479.62GET: 219505.06GET: 219587.31GET: 219605.86GET: 219538.89GET: 219507.50GET: 219544.31GET: 219590.25GET: 219600.50GET: 219587.70GET: 219571.19GET: 219512.98GET: 219556.52GET: 219571.48GET: 219578.03GET: 219578.59GET: 219587.45GET: 219604.17GET: 219606.28GET: 219615.47GET: 219630.78GET: 219636.22GET: 219635.36GET: 219693.39GET: 219654.86GET: 219684.25GET: 219706.73GET: 219767.95GET: 219909.94====== GET ======
  20000000 requests completed in 90.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
17.28% <= 0.2 milliseconds
38.28% <= 0.3 milliseconds
56.09% <= 0.4 milliseconds
68.23% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.23% <= 0.7 milliseconds
85.34% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
220051.05 requests per second


