2023-11-21 22:40:53
GET: 0.00GET: 240956.19GET: 239089.83GET: 239682.12GET: 229643.78GET: 224662.41GET: 229239.55GET: 229090.50GET: 227878.42GET: 228200.27GET: 225665.73GET: 224702.22GET: 226623.22GET: 227366.48GET: 226782.22GET: 225700.91GET: 223700.61GET: 222256.47GET: 221714.30GET: 221294.67GET: 222621.41GET: 222950.38GET: 223901.27GET: 223934.72GET: 225259.45GET: 225380.42GET: 224838.23GET: 225219.12GET: 225601.38GET: 224740.61GET: 225595.95GET: 225564.12GET: 225817.72GET: 225896.36GET: 226139.59GET: 225764.38GET: 226360.92GET: 227250.97GET: 227217.66GET: 227393.44GET: 227775.42GET: 227473.67GET: 226765.36GET: 226591.08GET: 226548.95GET: 226705.50GET: 226646.05GET: 226923.81GET: 226170.80GET: 226179.39GET: 226880.61GET: 227227.20GET: 226953.75GET: 226875.16GET: 226650.30GET: 226741.06GET: 226894.83GET: 227238.36GET: 227387.08GET: 227767.83GET: 227507.42GET: 227231.97GET: 227449.05GET: 227541.00GET: 227862.39GET: 228106.98GET: 227827.80GET: 227661.45GET: 228033.62GET: 228276.41GET: 228612.28GET: 228736.97GET: 228582.41GET: 228703.20GET: 228732.17GET: 228669.55GET: 228707.03GET: 229006.39GET: 228860.67GET: 228619.08GET: 228743.25GET: 228799.22GET: 228847.58GET: 228922.14GET: 228952.66GET: 228669.09GET: 228602.94GET: 228451.19GET: 228403.19GET: 228670.66GET: 228565.64GET: 228169.55GET: 228051.95GET: 228083.03GET: 228192.70GET: 228302.56GET: 228655.45GET: 228564.64GET: 228730.17GET: 228848.77GET: 228895.92GET: 229028.56GET: 229324.14GET: 229307.88GET: 229125.91GET: 229195.58GET: 229088.98GET: 229033.98GET: 229011.22GET: 229150.97GET: 228848.66GET: 228950.48GET: 228939.16GET: 228830.95GET: 228654.81GET: 228567.09GET: 228289.98GET: 228245.97GET: 228334.12GET: 228246.14GET: 228090.34GET: 228279.34GET: 228329.20GET: 228311.98GET: 228385.28GET: 228401.89GET: 228495.66GET: 228458.27GET: 228783.97GET: 228565.94GET: 228600.44GET: 228696.66GET: 228655.61GET: 228754.31GET: 228844.86GET: 228635.38GET: 228824.91GET: 229011.69GET: 228926.50GET: 228897.77GET: 228683.50GET: 228533.28GET: 228482.69GET: 228535.67GET: 228575.36GET: 228617.48GET: 228604.06GET: 228669.12GET: 228589.84GET: 228615.94GET: 228660.02GET: 228767.05GET: 228879.81GET: 228938.44GET: 228701.23GET: 228719.61GET: 228719.72GET: 228810.06GET: 228919.28GET: 228880.20GET: 228756.39GET: 228802.14GET: 228795.42GET: 228790.16GET: 228716.11GET: 228754.50GET: 228607.39GET: 228494.23GET: 228403.25GET: 228510.05GET: 228529.62GET: 228554.02GET: 228443.14GET: 228346.50GET: 228266.03GET: 228403.77GET: 228367.86GET: 228333.80GET: 228329.59GET: 228165.17GET: 228125.52GET: 228125.72GET: 228175.09GET: 228234.61GET: 228280.08GET: 228152.91GET: 227981.59GET: 227971.95GET: 227932.97GET: 228076.81GET: 228161.14GET: 228219.91GET: 227995.25GET: 227897.69GET: 227835.23GET: 227911.19GET: 227887.98GET: 227901.70GET: 227924.48GET: 227975.81GET: 228054.92GET: 228024.42GET: 227958.75GET: 227971.41GET: 227964.80GET: 227813.97GET: 227795.31GET: 227877.56GET: 227876.31GET: 227917.44GET: 228017.89GET: 227859.72GET: 227880.91GET: 227910.28GET: 227972.42GET: 227976.86GET: 228018.42GET: 227907.38GET: 227886.08GET: 227927.72GET: 227895.84GET: 227921.78GET: 227951.23GET: 227914.39GET: 227873.73GET: 227932.14GET: 227939.52GET: 227959.36GET: 227942.00GET: 227968.22GET: 227847.27GET: 227929.05GET: 228050.03GET: 227998.62GET: 228034.30GET: 227963.88GET: 227817.41GET: 227697.69GET: 227653.55GET: 227704.77GET: 227666.03GET: 227672.59GET: 227629.41GET: 227486.70GET: 227541.09GET: 227516.67GET: 227485.56GET: 227544.88GET: 227565.78GET: 227510.38GET: 227465.14GET: 227543.20GET: 227552.12GET: 227497.52GET: 227532.09GET: 227462.58GET: 227515.14GET: 227537.44GET: 227430.47GET: 227439.33GET: 227400.17GET: 227395.36GET: 227368.73GET: 227466.45GET: 227397.98GET: 227428.25GET: 227428.47GET: 227411.16GET: 227286.39GET: 227320.19GET: 227289.42GET: 227276.12GET: 227263.14GET: 227290.55GET: 227194.64GET: 227206.64GET: 227243.69GET: 227337.28GET: 227342.77GET: 227374.19GET: 227354.48GET: 227267.80GET: 227288.48GET: 227329.42GET: 227336.95GET: 227333.67GET: 227337.11GET: 227249.39GET: 227245.67GET: 227238.28GET: 227320.41GET: 227357.58GET: 227374.89GET: 227304.48GET: 227369.72GET: 227368.70GET: 227369.12GET: 227384.81GET: 227440.53GET: 227356.73GET: 227373.91GET: 227421.36GET: 227449.73GET: 227439.42GET: 227471.77GET: 227497.30GET: 227404.47GET: 227417.23GET: 227407.39GET: 227495.42GET: 227485.19GET: 227548.12GET: 227468.08GET: 227456.09GET: 227489.30GET: 227603.81GET: 227645.64GET: 227764.59GET: 227711.42GET: 227730.58GET: 227818.77GET: 227815.73GET: 227873.52GET: 227867.47GET: 227756.55GET: 227785.23GET: 227774.31GET: 227851.30GET: 227823.08GET: 227848.59GET: 227835.78GET: 227788.16GET: 227827.23GET: 227870.58GET: 227883.52GET: 227927.48GET: 227928.47GET: 227803.12GET: 227867.30GET: 227882.59GET: 227880.06GET: 227930.88GET: 227934.97GET: 227840.14GET: 227882.36GET: 227946.84GET: 227967.33GET: 228007.05GET: 228051.88GET: 228008.34GET: 228255.66====== GET ======
  20000040 requests completed in 87.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.38% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.38% <= 0.5 milliseconds
34.44% <= 0.6 milliseconds
44.65% <= 0.7 milliseconds
53.90% <= 0.8 milliseconds
61.56% <= 0.9 milliseconds
67.89% <= 1.0 milliseconds
73.02% <= 1.1 milliseconds
77.18% <= 1.2 milliseconds
80.56% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.71% <= 1.5 milliseconds
87.63% <= 1.6 milliseconds
89.23% <= 1.7 milliseconds
90.55% <= 1.8 milliseconds
91.67% <= 1.9 milliseconds
92.63% <= 2 milliseconds
97.57% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
228310.97 requests per second


