2023-11-24 03:24:25
GET: nanGET: 344000.00GET: 289184.00GET: 266346.66GET: 251988.00GET: 244444.44GET: 240975.34GET: 239438.03GET: 234554.73GET: 230500.23GET: 227592.17GET: 226723.83GET: 225865.42GET: 225763.83GET: 225754.42GET: 225121.53GET: 224631.69GET: 224605.84GET: 224378.50GET: 223720.55GET: 223411.44GET: 221649.66GET: 221154.50GET: 221623.09GET: 221232.92GET: 220881.64GET: 220607.81GET: 219980.45GET: 219346.00GET: 219033.23GET: 218641.08GET: 218802.53GET: 218663.00GET: 218603.66GET: 218500.75GET: 218584.70GET: 218825.72GET: 218926.61GET: 218953.94GET: 218992.22GET: 218195.50GET: 218009.38GET: 217930.33GET: 218404.62GET: 218666.92GET: 218561.48GET: 218660.19GET: 218624.03GET: 218356.83GET: 218377.30GET: 218419.97GET: 218323.00GET: 218363.84GET: 218299.34GET: 218267.44GET: 218214.61GET: 217994.58GET: 217911.91GET: 217894.39GET: 217835.19GET: 217579.64GET: 217445.73GET: 217613.83GET: 217574.02GET: 217740.84GET: 217926.67GET: 217665.81GET: 217680.11GET: 217609.78GET: 217602.69GET: 217666.62GET: 217789.14GET: 218027.31GET: 218428.56====== GET ======
  4000008 requests completed in 18.30 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
15.66% <= 0.2 milliseconds
36.12% <= 0.3 milliseconds
54.89% <= 0.4 milliseconds
68.20% <= 0.5 milliseconds
75.99% <= 0.6 milliseconds
81.51% <= 0.7 milliseconds
85.60% <= 0.8 milliseconds
88.66% <= 0.9 milliseconds
90.88% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.84% <= 1.4 milliseconds
96.49% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
218591.62 requests per second


