2023-11-24 03:16:17
SET: nanSET: 250208.00SET: 248064.00SET: 233674.67SET: 239960.00SET: 229536.00SET: 225381.33SET: 226990.88SET: 229766.22SET: 232351.67SET: 227280.56SET: 221622.08SET: 219043.30SET: 222191.88SET: 224002.28SET: 226053.30SET: 227096.45SET: 226957.67SET: 228309.20SET: 229138.66SET: 225148.12SET: 221720.17SET: 218903.16SET: 216390.77SET: 215145.77SET: 216553.98SET: 216946.03SET: 217641.94SET: 218247.05SET: 219130.30SET: 220413.17SET: 221173.75SET: 222602.52SET: 222948.25SET: 223473.12SET: 224544.72SET: 225098.30SET: 225328.73SET: 225883.00SET: 226259.59SET: 224223.12SET: 222747.81SET: 221415.84SET: 220220.95SET: 219082.52SET: 218108.41SET: 216900.56SET: 215778.80SET: 214935.78SET: 214260.30SET: 214871.48SET: 215793.67SET: 216061.52SET: 216447.20SET: 217191.78SET: 217873.22SET: 218377.84SET: 219011.80SET: 219186.00SET: 219036.61SET: 219577.78SET: 219913.48SET: 220267.25SET: 220593.05SET: 220947.64SET: 221148.12SET: 221499.08SET: 221562.19SET: 221740.08SET: 221900.31SET: 222022.16SET: 222006.30SET: 221538.59SET: 221709.89SET: 221768.94SET: 221738.53SET: 221958.11SET: 221863.31SET: 221796.36SET: 221504.34SET: 221546.73SET: 221617.69SET: 221856.62SET: 222122.95SET: 222170.80SET: 221962.73SET: 221264.02SET: 220637.41SET: 220012.55SET: 219417.03SET: 218742.14SET: 218253.98SET: 217599.80SET: 217019.19SET: 216565.94SET: 216050.52SET: 215502.17SET: 215012.95SET: 214397.92SET: 213837.64SET: 213354.12SET: 212734.50SET: 212269.09SET: 211832.30SET: 211351.59SET: 211392.50SET: 211622.45SET: 211724.34SET: 211569.91SET: 211567.69SET: 211802.53SET: 211931.98SET: 211981.16SET: 212031.72SET: 212265.19SET: 212110.17SET: 212365.42SET: 212517.33SET: 212666.41SET: 212781.23SET: 212818.98SET: 212948.91SET: 213072.25SET: 213267.97SET: 213490.97SET: 213657.19SET: 213795.61SET: 213918.02SET: 213654.34SET: 213499.66SET: 213551.38SET: 213674.48SET: 213736.94SET: 213876.42SET: 213889.41SET: 213682.77SET: 213772.47SET: 213849.44SET: 214040.73SET: 214128.92SET: 214154.17SET: 214193.12SET: 214279.73SET: 214328.22SET: 214325.44SET: 214320.48SET: 214280.94SET: 214402.09SET: 214083.27SET: 214091.19SET: 214306.50SET: 214364.95SET: 214499.25SET: 214544.81SET: 214504.64SET: 214512.44SET: 214592.09SET: 214623.88SET: 214718.62SET: 214770.34SET: 214832.02SET: 214858.33SET: 214885.52SET: 215017.95SET: 215123.42SET: 215272.59SET: 215238.05SET: 215184.20SET: 215213.81SET: 215169.81SET: 215329.19SET: 215317.02SET: 215265.94SET: 215236.52SET: 214956.88SET: 214888.61SET: 214939.64SET: 214921.41SET: 214935.73SET: 214907.91SET: 214740.52SET: 214699.05SET: 214826.94SET: 214855.02SET: 214927.14SET: 214973.22SET: 215021.39SET: 215067.86SET: 215088.80SET: 215146.94SET: 215234.77SET: 215197.23SET: 215208.42SET: 215015.11SET: 214944.00SET: 214930.88SET: 214927.03SET: 214954.06SET: 214942.06SET: 214794.81SET: 214626.66SET: 214580.17SET: 214605.88SET: 214353.20SET: 214064.09SET: 213720.86SET: 213415.75SET: 213167.52SET: 212962.88SET: 212683.67SET: 212407.58SET: 212146.84SET: 211924.03SET: 211681.38SET: 211376.41SET: 211111.77SET: 210694.22SET: 210397.86SET: 210103.50SET: 209887.92SET: 209645.22SET: 209366.48SET: 209074.00SET: 208872.94SET: 208686.09SET: 208426.83SET: 208182.61SET: 207941.23SET: 207686.55SET: 207439.95SET: 207196.47SET: 207040.12SET: 206847.22SET: 206576.59SET: 206471.81SET: 206263.08SET: 206026.30SET: 205844.30SET: 205521.48SET: 205263.59SET: 205095.17SET: 204907.45SET: 204772.83SET: 204576.52SET: 204199.42SET: 204193.78SET: 204233.05SET: 204290.91SET: 204367.66SET: 204471.66SET: 204414.62SET: 204443.61SET: 204449.72SET: 204567.44SET: 204674.03SET: 204766.61SET: 204875.56SET: 204881.61SET: 204933.25SET: 204951.02SET: 205020.81SET: 205058.09SET: 205175.67SET: 205103.33SET: 205131.14SET: 205124.22SET: 205117.94SET: 205163.48SET: 205283.77SET: 205205.50SET: 205056.12SET: 205019.17SET: 205099.41SET: 205120.58SET: 205180.59SET: 205208.05SET: 205059.59SET: 205080.61SET: 205118.72SET: 205159.31SET: 205177.61SET: 205218.17SET: 205180.39SET: 205201.77SET: 205276.38SET: 205274.48SET: 205320.03SET: 205344.30SET: 205353.08SET: 205372.75SET: 205462.69SET: 205571.00SET: 205611.56SET: 205607.81SET: 205638.47SET: 205682.80SET: 205681.98SET: 205705.50SET: 205711.48SET: 205737.00SET: 205689.09SET: 205717.81SET: 205614.89SET: 205610.50SET: 205615.84SET: 205653.66SET: 205639.67SET: 205632.47SET: 205545.62SET: 205447.25SET: 205441.44SET: 205458.20SET: 205462.45SET: 205495.08SET: 205416.56SET: 205317.31SET: 205318.41SET: 205382.78SET: 205385.77SET: 205446.02SET: 205434.50SET: 205392.16SET: 205419.23SET: 205452.47SET: 205486.20SET: 205516.19SET: 205572.08SET: 205562.97SET: 205535.09SET: 205577.39SET: 205581.05SET: 205607.02SET: 205666.34SET: 205660.19SET: 205712.50SET: 205725.25SET: 205718.88SET: 205699.53SET: 205747.98SET: 205791.34SET: 205811.38SET: 205810.86SET: 205764.41SET: 205799.92SET: 205841.47SET: 205889.64SET: 205912.20SET: 205890.92SET: 205878.16SET: 205889.73SET: 205912.95SET: 205989.98SET: 206044.42SET: 206047.88SET: 206031.88SET: 206079.70SET: 206075.66SET: 206089.73SET: 206097.67SET: 206097.28SET: 206052.00SET: 206094.80SET: 206106.69SET: 206152.97SET: 206191.80SET: 206204.11SET: 206218.80SET: 206278.39SET: 206294.55SET: 206323.44SET: 206345.53SET: 206380.59SET: 206368.52SET: 206406.34SET: 206421.55SET: 206465.94SET: 206473.42SET: 206514.89SET: 206496.14SET: 206457.73SET: 206492.77SET: 206511.92SET: 206522.27SET: 206542.83SET: 206564.45SET: 206485.33SET: 206454.45SET: 206631.88====== SET ======
  20000000 requests completed in 96.79 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
16.05% <= 0.2 milliseconds
34.44% <= 0.3 milliseconds
50.46% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
72.02% <= 0.6 milliseconds
78.78% <= 0.7 milliseconds
83.62% <= 0.8 milliseconds
87.10% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
206643.58 requests per second


