2023-11-21 22:48:51
SET: 0.00SET: 297333.34SET: 269709.72SET: 256499.33SET: 256981.05SET: 242458.09SET: 245540.92SET: 246530.52SET: 248203.69SET: 244630.27SET: 238344.39SET: 232603.98SET: 235347.97SET: 237546.20SET: 238873.11SET: 240053.23SET: 242090.34SET: 241427.58SET: 240147.22SET: 236211.67SET: 232743.81SET: 228948.33SET: 226153.06SET: 226301.19SET: 227833.72SET: 229550.45SET: 230330.98SET: 231629.81SET: 232432.28SET: 233663.00SET: 234122.97SET: 234453.38SET: 233742.95SET: 233774.44SET: 233892.42SET: 234136.02SET: 234428.22SET: 234928.86SET: 234151.55SET: 232306.39SET: 230757.06SET: 229082.89SET: 227352.92SET: 226548.25SET: 225033.41SET: 223671.23SET: 222517.55SET: 221582.19SET: 221713.05SET: 221536.61SET: 221347.61SET: 221983.55SET: 222817.55SET: 223155.80SET: 223500.48SET: 224091.81SET: 224322.47SET: 224627.45SET: 224874.00SET: 225203.77SET: 225432.50SET: 225504.94SET: 225324.48SET: 224990.92SET: 225058.88SET: 225370.62SET: 225513.11SET: 225719.56SET: 226146.56SET: 225993.16SET: 226033.67SET: 226208.92SET: 226350.98SET: 226305.67SET: 226559.67SET: 225982.95SET: 225880.33SET: 225873.78SET: 226173.17SET: 226295.03SET: 226474.97SET: 226127.50SET: 225857.89SET: 226113.25SET: 225507.28SET: 224696.27SET: 223972.12SET: 223144.44SET: 222455.45SET: 221786.25SET: 220717.66SET: 219570.62SET: 218910.08SET: 217902.36SET: 217301.81SET: 216656.02SET: 216073.61SET: 215452.16SET: 214860.64SET: 214248.14SET: 213700.00SET: 213321.00SET: 212931.23SET: 212508.19SET: 212053.50SET: 212352.64SET: 212550.83SET: 212632.05SET: 212760.03SET: 212824.34SET: 212921.52SET: 212768.59SET: 212966.73SET: 213263.53SET: 213408.41SET: 213606.39SET: 213796.83SET: 213395.56SET: 213459.62SET: 213580.64SET: 213756.69SET: 213932.47SET: 213963.30SET: 213905.48SET: 214085.88SET: 214143.39SET: 214261.58SET: 214333.92SET: 214403.66SET: 214609.88SET: 214424.50SET: 214479.48SET: 214381.02SET: 214327.30SET: 214405.88SET: 214559.80SET: 214323.97SET: 214285.77SET: 214389.48SET: 214433.73SET: 214420.25SET: 214449.36SET: 214505.53SET: 214483.11SET: 214423.69SET: 214472.27SET: 214462.34SET: 214475.84SET: 214489.16SET: 214287.08SET: 214421.72SET: 214406.53SET: 214406.70SET: 214536.05SET: 214653.94SET: 214516.55SET: 214628.14SET: 214677.00SET: 214767.14SET: 214914.88SET: 214994.22SET: 214840.95SET: 214871.98SET: 214765.69SET: 214762.88SET: 214716.88SET: 214811.69SET: 214909.56SET: 214999.25SET: 215054.94SET: 215057.48SET: 215038.86SET: 215046.12SET: 214996.36SET: 214886.52SET: 214874.05SET: 214872.27SET: 214787.38SET: 214838.39SET: 214713.56SET: 214570.03SET: 214523.33SET: 214511.58SET: 214439.84SET: 214417.72SET: 214480.62SET: 214374.11SET: 214308.52SET: 214386.06SET: 214451.11SET: 214519.17SET: 214464.12SET: 214547.75SET: 214641.59SET: 214666.42SET: 214725.73SET: 214656.69SET: 214683.16SET: 214477.41SET: 214411.95SET: 214353.69SET: 214158.38SET: 214082.80SET: 214000.27SET: 213666.61SET: 213324.48SET: 213042.52SET: 212777.62SET: 212504.98SET: 212190.42SET: 211748.95SET: 211433.61SET: 211226.16SET: 211030.55SET: 210792.25SET: 210398.48SET: 210203.94SET: 209966.73SET: 209682.39SET: 209516.42SET: 209218.67SET: 208960.52SET: 208720.39SET: 208538.77SET: 208320.50SET: 208098.50SET: 207802.05SET: 207583.02SET: 207313.33SET: 207088.56SET: 206897.31SET: 206604.59SET: 206354.09SET: 206166.95SET: 205993.75SET: 205849.22SET: 205583.95SET: 205420.50SET: 205230.06SET: 205055.55SET: 204906.86SET: 204643.44SET: 204466.95SET: 204302.64SET: 204194.73SET: 204252.02SET: 204318.06SET: 204229.00SET: 204226.92SET: 204325.92SET: 204331.66SET: 204365.50SET: 204411.00SET: 204402.05SET: 204406.86SET: 204316.42SET: 204402.86SET: 204405.64SET: 204421.42SET: 204314.38SET: 204362.36SET: 204413.89SET: 204446.12SET: 204397.86SET: 204475.44SET: 204587.36SET: 204579.73SET: 204615.89SET: 204635.31SET: 204692.14SET: 204779.11SET: 204652.47SET: 204635.17SET: 204630.42SET: 204638.16SET: 204653.05SET: 204745.33SET: 204655.03SET: 204623.47SET: 204639.58SET: 204726.36SET: 204767.58SET: 204853.11SET: 204712.44SET: 204663.55SET: 204641.25SET: 204635.31SET: 204643.91SET: 204612.03SET: 204472.08SET: 204464.17SET: 204481.83SET: 204494.08SET: 204571.41SET: 204576.20SET: 204607.75SET: 204607.42SET: 204627.77SET: 204669.55SET: 204726.12SET: 204785.30SET: 204752.69SET: 204727.00SET: 204739.38SET: 204838.77SET: 204826.27SET: 204828.16SET: 204715.20SET: 204698.03SET: 204730.75SET: 204764.30SET: 204781.27SET: 204741.67SET: 204636.33SET: 204578.20SET: 204625.19SET: 204637.89SET: 204654.94SET: 204666.05SET: 204573.86SET: 204558.08SET: 204550.67SET: 204513.50SET: 204550.53SET: 204521.44SET: 204500.66SET: 204450.77SET: 204379.47SET: 204389.83SET: 204429.84SET: 204430.67SET: 204454.14SET: 204522.69SET: 204552.70SET: 204508.45SET: 204459.59SET: 204449.28SET: 204391.17SET: 204364.28SET: 204366.05SET: 204259.27SET: 204236.00SET: 204218.39SET: 204108.69SET: 204069.53SET: 204109.27SET: 204049.44SET: 204046.44SET: 204061.75SET: 204059.00SET: 204094.64SET: 204096.02SET: 204046.97SET: 204011.42SET: 204000.28SET: 203960.64SET: 203892.50SET: 203832.89SET: 203770.20SET: 203713.58SET: 203706.42SET: 203629.61SET: 203567.75SET: 203544.11SET: 203509.17SET: 203520.58SET: 203488.17SET: 203492.27SET: 203445.08SET: 203501.52SET: 203506.14SET: 203419.17SET: 203397.66SET: 203370.39SET: 203310.77SET: 203307.75SET: 203278.12SET: 203216.98SET: 203223.38SET: 203117.02SET: 203110.28SET: 203075.44SET: 203055.84SET: 203067.16SET: 203081.23SET: 203076.64SET: 203121.66SET: 203089.89SET: 202995.03SET: 202990.39SET: 203049.30SET: 203012.80SET: 203108.12SET: 203136.34====== SET ======
  20000000 requests completed in 98.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
4.87% <= 0.3 milliseconds
11.89% <= 0.4 milliseconds
18.91% <= 0.5 milliseconds
26.49% <= 0.6 milliseconds
34.69% <= 0.7 milliseconds
43.32% <= 0.8 milliseconds
51.49% <= 0.9 milliseconds
58.77% <= 1.0 milliseconds
65.05% <= 1.1 milliseconds
70.39% <= 1.2 milliseconds
74.82% <= 1.3 milliseconds
78.51% <= 1.4 milliseconds
81.57% <= 1.5 milliseconds
84.10% <= 1.6 milliseconds
86.19% <= 1.7 milliseconds
87.90% <= 1.8 milliseconds
89.33% <= 1.9 milliseconds
90.52% <= 2 milliseconds
96.57% <= 3 milliseconds
98.48% <= 4 milliseconds
99.28% <= 5 milliseconds
99.60% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
203202.47 requests per second


