2023-11-24 03:19:58
SET: nanSET: 490720.00SET: 379696.00SET: 330357.34SET: 295056.00SET: 277612.81SET: 272170.66SET: 266564.56SET: 263744.12SET: 252950.70SET: 245584.97SET: 242512.55SET: 241542.97SET: 241729.39SET: 240671.61SET: 239362.47SET: 240415.80SET: 239497.66SET: 239370.95SET: 234910.78SET: 230594.17SET: 227488.20SET: 224450.75SET: 222079.28SET: 223098.97SET: 224481.12SET: 225438.33SET: 225789.11SET: 226190.23SET: 226447.88SET: 226573.19SET: 226349.84SET: 225901.53SET: 225842.95SET: 225816.77SET: 226377.23SET: 226667.55SET: 226645.34SET: 226475.59SET: 226395.73SET: 224938.83SET: 223411.80SET: 221979.62SET: 220221.66SET: 218882.80SET: 217602.56SET: 216541.53SET: 215572.03SET: 214613.58SET: 213446.23SET: 213671.25SET: 213112.39SET: 213245.38SET: 213329.72SET: 213447.80SET: 213801.06SET: 214595.59SET: 214780.06SET: 214756.98SET: 215330.77SET: 215561.45SET: 215682.91SET: 216059.83SET: 216393.30SET: 216196.33SET: 216224.30SET: 216260.14SET: 216234.80SET: 216468.80SET: 216434.20SET: 216609.34SET: 216081.97SET: 216174.97SET: 216346.47SET: 216601.06SET: 216783.20SET: 216895.77SET: 216835.55SET: 216961.36SET: 217329.22SET: 217657.97SET: 217669.48SET: 217694.77SET: 217692.08SET: 217729.06SET: 218010.45SET: 218026.88SET: 217552.95SET: 216838.70SET: 216071.16SET: 215176.02SET: 214567.28SET: 213926.92SET: 213356.03SET: 212940.52SET: 212425.47SET: 211857.44SET: 211293.56SET: 210777.06SET: 210282.62SET: 209798.06SET: 208823.81SET: 208137.94SET: 207579.64SET: 207070.19SET: 206581.39SET: 205990.05SET: 205562.94SET: 205710.73SET: 205998.67SET: 206153.19SET: 206272.09SET: 206354.59SET: 206376.52SET: 206598.31SET: 206813.48SET: 207067.12SET: 207103.52SET: 207207.58SET: 206711.72SET: 206451.42SET: 206466.59SET: 206615.98SET: 206718.75SET: 206735.52SET: 206643.30SET: 206563.45SET: 206719.80SET: 206856.47SET: 206883.91SET: 207015.98SET: 207095.52SET: 207098.00SET: 207199.28SET: 207172.80SET: 207266.56SET: 207286.06SET: 207330.05SET: 207463.05SET: 207533.64SET: 207562.55SET: 207527.55SET: 207595.50SET: 207715.75SET: 207882.73SET: 207671.14SET: 207550.50SET: 207614.05SET: 207651.66SET: 207720.97SET: 207894.25SET: 207583.17SET: 207475.03SET: 207545.34SET: 207600.84SET: 207686.16SET: 207831.69SET: 207762.27SET: 207665.59SET: 207716.98SET: 207836.48SET: 207825.20SET: 207833.78SET: 207819.69SET: 207816.50SET: 207870.72SET: 207875.55SET: 207809.83SET: 207868.83SET: 207871.31SET: 207931.89SET: 207927.98SET: 207962.81SET: 208134.20SET: 208176.44SET: 208204.30SET: 208220.05SET: 207930.81SET: 207864.36SET: 207934.44SET: 207995.39SET: 208015.55SET: 208024.95SET: 207780.34SET: 207706.80SET: 207707.52SET: 207681.06SET: 207693.55SET: 207596.84SET: 207445.00SET: 207366.11SET: 207282.70SET: 207224.80SET: 207253.52SET: 207267.73SET: 207174.56SET: 207118.89SET: 207156.00SET: 207058.81SET: 207049.72SET: 207038.48SET: 207128.39SET: 207070.00SET: 207058.83SET: 207040.39SET: 207088.91SET: 207167.08SET: 207178.67SET: 206949.97SET: 206731.14SET: 206615.34SET: 206399.70SET: 206155.31SET: 205862.92SET: 205487.47SET: 205253.11SET: 204931.48SET: 204588.03SET: 204322.00SET: 204016.20SET: 203750.92SET: 203505.19SET: 203281.25SET: 203075.23SET: 202865.06SET: 202618.39SET: 202361.02SET: 202114.64SET: 201877.58SET: 201617.88SET: 201367.23SET: 201155.88SET: 200963.00SET: 200693.69SET: 200505.81SET: 200244.83SET: 200000.27SET: 199802.31SET: 199577.25SET: 199353.42SET: 199153.72SET: 198903.58SET: 198727.47SET: 198531.62SET: 198310.38SET: 198189.36SET: 197877.70SET: 197659.72SET: 197450.16SET: 197225.25SET: 197028.61SET: 196850.61SET: 196646.48SET: 196445.86SET: 196279.94SET: 196321.11SET: 196404.67SET: 196391.03SET: 196392.36SET: 196403.94SET: 196424.77SET: 196465.78SET: 196494.39SET: 196528.88SET: 196551.83SET: 196546.12SET: 196532.17SET: 196553.53SET: 196522.64SET: 196573.02SET: 196643.38SET: 196422.34SET: 196419.73SET: 196407.23SET: 196445.08SET: 196517.42SET: 196543.12SET: 196434.03SET: 196404.98SET: 196461.41SET: 196460.45SET: 196462.69SET: 196448.00SET: 196366.08SET: 196311.08SET: 196263.98SET: 196329.25SET: 196409.34SET: 196434.91SET: 196415.91SET: 196409.73SET: 196441.67SET: 196493.72SET: 196521.52SET: 196531.27SET: 196565.02SET: 196537.19SET: 196580.06SET: 196547.00SET: 196630.20SET: 196668.19SET: 196722.17SET: 196727.72SET: 196723.31SET: 196740.92SET: 196745.83SET: 196770.66SET: 196841.48SET: 196788.61SET: 196737.42SET: 196732.05SET: 196787.08SET: 196818.89SET: 196859.19SET: 196845.25SET: 196835.56SET: 196843.45SET: 196856.12SET: 196879.88SET: 196920.23SET: 196938.34SET: 196926.36SET: 196909.67SET: 196941.12SET: 196985.80SET: 196999.59SET: 196997.31SET: 196955.73SET: 196971.14SET: 196987.17SET: 197008.61SET: 197071.16SET: 197088.27SET: 197094.03SET: 197086.25SET: 197107.73SET: 197192.58SET: 197231.66SET: 197181.36SET: 197199.58SET: 197239.98SET: 197270.39SET: 197307.36SET: 197319.78SET: 197335.28SET: 197363.77SET: 197330.03SET: 197325.09SET: 197314.67SET: 197332.72SET: 197365.47SET: 197434.12SET: 197399.44SET: 197387.69SET: 197413.52SET: 197455.94SET: 197508.27SET: 197529.31SET: 197529.86SET: 197527.39SET: 197534.61SET: 197524.59SET: 197555.81SET: 197549.42SET: 197519.59SET: 197494.27SET: 197525.48SET: 197547.81SET: 197547.34SET: 197578.44SET: 197582.20SET: 197572.28SET: 197551.91SET: 197551.52SET: 197558.91SET: 197588.70SET: 197577.08SET: 197567.38SET: 197570.77SET: 197606.20SET: 197637.33SET: 197663.92SET: 197661.50SET: 197690.97SET: 197717.81SET: 197693.00SET: 197659.56SET: 197656.17SET: 197691.64SET: 197700.20SET: 197688.30SET: 197693.06SET: 197715.52SET: 197712.86SET: 197685.30SET: 197675.94SET: 197620.22SET: 197615.98SET: 197626.06SET: 197627.53SET: 197641.69SET: 197642.41SET: 197631.97SET: 197628.08SET: 197590.08====== SET ======
  20000008 requests completed in 101.26 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.55% <= 0.2 milliseconds
30.50% <= 0.3 milliseconds
46.53% <= 0.4 milliseconds
60.23% <= 0.5 milliseconds
69.97% <= 0.6 milliseconds
77.15% <= 0.7 milliseconds
82.41% <= 0.8 milliseconds
86.14% <= 0.9 milliseconds
88.84% <= 1.0 milliseconds
90.85% <= 1.1 milliseconds
92.41% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.57% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.96% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.31% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.33% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
197507.53 requests per second


