2023-11-24 03:19:59
SET: nanSET: 367808.00SET: 299168.00SET: 279637.34SET: 269944.00SET: 248633.59SET: 246128.00SET: 243542.86SET: 242664.00SET: 240248.89SET: 232371.20SET: 226641.45SET: 225959.36SET: 227238.39SET: 227324.77SET: 229306.33SET: 229976.52SET: 230605.52SET: 230229.73SET: 229285.62SET: 225442.92SET: 222086.47SET: 218774.77SET: 216794.30SET: 215264.12SET: 217457.69SET: 218325.80SET: 219569.91SET: 221156.25SET: 222198.58SET: 222527.33SET: 223161.00SET: 223413.16SET: 222605.92SET: 222589.52SET: 222905.86SET: 223051.77SET: 223214.88SET: 223179.12SET: 223515.19SET: 223018.59SET: 221566.14SET: 220120.36SET: 218802.83SET: 217508.55SET: 216275.81SET: 215371.36SET: 214535.42SET: 213450.39SET: 212431.17SET: 212724.52SET: 211952.02SET: 212195.31SET: 212588.16SET: 213269.16SET: 213916.09SET: 214351.44SET: 214855.14SET: 215241.64SET: 216007.59SET: 216479.31SET: 217235.00SET: 217876.55SET: 217896.03SET: 217617.50SET: 217667.92SET: 217881.14SET: 218023.05SET: 218093.52SET: 218145.25SET: 218198.70SET: 217899.19SET: 217955.02SET: 217975.14SET: 218037.08SET: 218041.48SET: 218296.25SET: 218466.69SET: 218509.72SET: 218466.62SET: 218544.97SET: 218492.62SET: 218554.70SET: 218578.42SET: 218180.30SET: 217931.52SET: 218138.53SET: 217699.62SET: 217084.95SET: 216322.73SET: 215426.39SET: 214660.45SET: 214061.89SET: 213291.14SET: 212720.45SET: 212119.00SET: 211616.03SET: 211094.75SET: 210509.36SET: 209969.31SET: 209391.86SET: 208517.73SET: 207961.75SET: 207358.83SET: 206742.97SET: 206322.16SET: 205754.50SET: 205066.23SET: 205020.84SET: 205186.05SET: 205541.59SET: 205770.30SET: 206007.50SET: 206003.33SET: 206166.22SET: 206316.75SET: 206478.73SET: 206696.47SET: 206801.00SET: 206811.08SET: 206116.06SET: 206129.78SET: 206122.30SET: 206314.09SET: 206373.59SET: 206471.80SET: 206367.41SET: 206498.36SET: 206462.11SET: 206551.12SET: 206621.55SET: 206656.73SET: 206699.61SET: 206735.11SET: 206904.22SET: 207010.66SET: 207107.52SET: 207265.55SET: 207302.64SET: 207166.61SET: 207172.56SET: 207186.36SET: 207250.00SET: 207327.70SET: 207272.62SET: 207200.66SET: 206864.41SET: 206798.58SET: 206986.06SET: 207137.97SET: 207224.30SET: 207269.89SET: 207027.25SET: 207106.97SET: 207214.14SET: 207194.03SET: 207281.20SET: 207416.97SET: 207377.55SET: 207405.22SET: 207432.31SET: 207565.95SET: 207698.14SET: 207747.88SET: 207822.73SET: 207509.41SET: 207536.64SET: 207617.73SET: 207663.23SET: 207705.16SET: 207662.30SET: 207406.16SET: 207358.48SET: 207418.95SET: 207495.44SET: 207507.47SET: 207541.34SET: 207443.45SET: 207411.19SET: 207419.30SET: 207468.02SET: 207457.88SET: 207448.02SET: 207471.83SET: 207397.70SET: 207402.86SET: 207442.69SET: 207462.94SET: 207470.91SET: 207476.75SET: 207176.16SET: 207125.20SET: 207145.58SET: 207100.45SET: 207074.59SET: 207080.64SET: 206907.30SET: 206784.73SET: 206879.58SET: 206877.33SET: 206974.91SET: 206915.08SET: 206757.34SET: 206699.66SET: 206665.28SET: 206698.62SET: 206696.39SET: 206690.48SET: 206677.55SET: 206495.36SET: 206466.73SET: 206330.59SET: 206085.47SET: 205778.95SET: 205467.55SET: 205187.73SET: 204894.97SET: 204654.58SET: 204387.62SET: 204158.97SET: 203752.78SET: 203474.28SET: 203250.45SET: 202958.34SET: 202736.39SET: 202372.12SET: 202084.67SET: 201887.23SET: 201677.09SET: 201439.19SET: 201169.95SET: 200905.27SET: 200666.58SET: 200416.48SET: 200207.91SET: 199981.36SET: 199723.25SET: 199557.33SET: 199333.81SET: 199119.39SET: 198931.55SET: 198660.72SET: 198385.52SET: 198183.27SET: 197971.12SET: 197750.55SET: 197549.30SET: 197252.95SET: 197044.52SET: 196892.20SET: 196655.78SET: 196499.22SET: 196121.78SET: 195915.86SET: 195721.50SET: 195551.25SET: 195538.08SET: 195588.23SET: 195501.81SET: 195546.83SET: 195534.67SET: 195631.31SET: 195735.39SET: 195779.33SET: 195865.33SET: 195936.45SET: 196009.20SET: 196054.81SET: 196118.34SET: 196173.25SET: 196117.52SET: 196004.61SET: 196031.17SET: 196084.48SET: 196127.72SET: 196237.62SET: 196271.53SET: 196087.30SET: 196070.08SET: 196108.92SET: 196147.59SET: 196165.41SET: 196156.59SET: 196005.27SET: 196006.25SET: 196007.36SET: 196005.70SET: 196024.53SET: 196092.86SET: 196000.56SET: 196035.62SET: 196030.34SET: 196078.88SET: 196128.50SET: 196169.56SET: 196145.56SET: 196187.33SET: 196212.98SET: 196251.02SET: 196312.33SET: 196364.48SET: 196389.42SET: 196444.77SET: 196463.56SET: 196505.81SET: 196538.86SET: 196602.33SET: 196662.78SET: 196583.78SET: 196567.19SET: 196608.08SET: 196596.56SET: 196630.12SET: 196637.61SET: 196602.27SET: 196612.03SET: 196672.86SET: 196734.41SET: 196798.98SET: 196851.73SET: 196876.25SET: 196827.30SET: 196883.03SET: 196949.92SET: 196996.45SET: 197038.95SET: 197048.42SET: 197042.97SET: 197032.19SET: 197033.81SET: 197026.80SET: 197067.70SET: 197064.02SET: 197067.25SET: 197067.31SET: 197107.09SET: 197155.59SET: 197148.08SET: 197179.61SET: 197205.66SET: 197226.95SET: 197286.77SET: 197319.11SET: 197309.23SET: 197341.23SET: 197348.47SET: 197351.88SET: 197383.28SET: 197406.06SET: 197459.14SET: 197447.66SET: 197434.23SET: 197406.00SET: 197419.23SET: 197479.64SET: 197507.38SET: 197515.64SET: 197503.33SET: 197507.27SET: 197496.92SET: 197468.50SET: 197525.12SET: 197539.47SET: 197511.44SET: 197538.05SET: 197499.31SET: 197518.20SET: 197543.00SET: 197540.89SET: 197546.25SET: 197555.22SET: 197552.33SET: 197568.80SET: 197554.98SET: 197543.98SET: 197521.27SET: 197526.75SET: 197570.73SET: 197585.36SET: 197613.92SET: 197630.39SET: 197609.73SET: 197623.28SET: 197611.44SET: 197552.44SET: 197525.47SET: 197576.88SET: 197541.56SET: 197522.59SET: 197475.02SET: 197441.55SET: 197419.78SET: 197414.77SET: 197362.50SET: 197358.88SET: 197338.41SET: 197333.33SET: 197334.08SET: 197374.69SET: 197377.83SET: 197356.70SET: 197379.97SET: 197381.62SET: 197331.69SET: 197355.80SET: 197407.50====== SET ======
  20000008 requests completed in 101.31 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
13.79% <= 0.2 milliseconds
30.80% <= 0.3 milliseconds
46.49% <= 0.4 milliseconds
59.75% <= 0.5 milliseconds
69.66% <= 0.6 milliseconds
77.08% <= 0.7 milliseconds
82.41% <= 0.8 milliseconds
86.22% <= 0.9 milliseconds
88.93% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.67% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.36% <= 1.5 milliseconds
95.96% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.89% <= 1.8 milliseconds
97.28% <= 1.9 milliseconds
97.63% <= 2 milliseconds
99.34% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
197415.91 requests per second


