2023-11-21 22:38:22
SET: nanSET: 411104.00SET: 350624.00SET: 319114.66SET: 287200.00SET: 275993.59SET: 274259.81SET: 272063.97SET: 268687.31SET: 258415.62SET: 249589.12SET: 251130.81SET: 252660.89SET: 255023.36SET: 254186.17SET: 253853.45SET: 253781.67SET: 253145.27SET: 248589.69SET: 244178.36SET: 240949.62SET: 238781.88SET: 237678.77SET: 240205.77SET: 239704.19SET: 241058.98SET: 241510.22SET: 242065.42SET: 242805.98SET: 243863.81SET: 244446.09SET: 243971.62SET: 244541.16SET: 244701.14SET: 244853.42SET: 245048.31SET: 245088.48SET: 243080.91SET: 241331.23SET: 239044.80SET: 237165.98SET: 235903.67SET: 234605.50SET: 233196.61SET: 231579.17SET: 230446.48SET: 229807.25SET: 230394.16SET: 230885.98SET: 231616.22SET: 232339.02SET: 232724.31SET: 232870.92SET: 233476.66SET: 232899.69SET: 232749.00SET: 233634.61SET: 233717.61SET: 234164.47SET: 234307.25SET: 234657.95SET: 234722.95SET: 234779.98SET: 234384.56SET: 234151.94SET: 234178.88SET: 234404.66SET: 233936.75SET: 233668.41SET: 233857.00SET: 233956.59SET: 234466.05SET: 234730.80SET: 234391.94SET: 234611.05SET: 234430.39SET: 234467.45SET: 234313.30SET: 234239.38SET: 234043.02SET: 233476.33SET: 232942.92SET: 232331.41SET: 231570.91SET: 230771.03SET: 230100.98SET: 229392.94SET: 228725.03SET: 227966.94SET: 227448.94SET: 226823.06SET: 225840.89SET: 225185.80SET: 224656.44SET: 224130.91SET: 223613.78SET: 222848.06SET: 222241.78SET: 221686.34SET: 221330.97SET: 221124.62SET: 221508.77SET: 221686.41SET: 222078.44SET: 222277.06SET: 222400.91SET: 222627.97SET: 222790.48SET: 222516.95SET: 222504.22SET: 222723.23SET: 222800.09SET: 222943.22SET: 223126.52SET: 223126.59SET: 222949.62SET: 223023.42SET: 223286.12SET: 223567.92SET: 223780.81SET: 223885.45SET: 224035.39SET: 224246.02SET: 224167.09SET: 224202.88SET: 224232.70SET: 224400.58SET: 224300.27SET: 224367.59SET: 224472.55SET: 224606.36SET: 224727.41SET: 224834.25SET: 224685.94SET: 224822.27SET: 224856.20SET: 224927.39SET: 224884.94SET: 224914.44SET: 224826.92SET: 224957.09SET: 224994.52SET: 225029.62SET: 225258.70SET: 225235.98SET: 225269.36SET: 225069.97SET: 225090.75SET: 224994.19SET: 225121.39SET: 225288.25SET: 225390.84SET: 225254.05SET: 225155.59SET: 225128.38SET: 225254.11SET: 225316.94SET: 225361.06SET: 225444.31SET: 225429.00SET: 225383.72SET: 225442.83SET: 225564.95SET: 225582.62SET: 225584.69SET: 225297.27SET: 225279.53SET: 225454.23SET: 225509.33SET: 225546.92SET: 225598.00SET: 225379.50SET: 225351.23SET: 225504.86SET: 225465.17SET: 225465.39SET: 225547.88SET: 225569.84SET: 225554.94SET: 225555.55SET: 225585.56SET: 225491.69SET: 225575.70SET: 225469.47SET: 225510.30SET: 225508.19SET: 225395.14SET: 225283.94SET: 225323.02SET: 225193.25SET: 225026.67SET: 224965.73SET: 224970.20SET: 224726.53SET: 224472.19SET: 224089.17SET: 223769.92SET: 223489.11SET: 223148.02SET: 222828.50SET: 222539.70SET: 222175.83SET: 221882.80SET: 221688.53SET: 221352.81SET: 221088.97SET: 220710.84SET: 220415.42SET: 220177.41SET: 219987.98SET: 219801.45SET: 219509.42SET: 219269.44SET: 219107.80SET: 218838.19SET: 218573.11SET: 218315.03SET: 218057.38SET: 217775.42SET: 217500.27SET: 217255.59SET: 217062.48SET: 216946.56SET: 216753.00SET: 216601.11SET: 216375.44SET: 216197.70SET: 215940.16SET: 215679.42SET: 215583.83SET: 215415.95SET: 215222.98SET: 215048.34SET: 214863.42SET: 214843.55SET: 214929.80SET: 215055.80SET: 215066.80SET: 215157.47SET: 215076.47SET: 215211.22SET: 215257.72SET: 215257.22SET: 215170.56SET: 215225.84SET: 215330.88SET: 215435.20SET: 215453.92SET: 215458.95SET: 215625.95SET: 215652.25SET: 215597.72SET: 215696.98SET: 215855.59SET: 215839.69SET: 215817.88SET: 215817.70SET: 215752.25SET: 215631.67SET: 215645.31SET: 215707.41SET: 215794.50SET: 215845.67SET: 215770.30SET: 215708.20SET: 215706.64SET: 215747.41SET: 215704.55SET: 215796.05SET: 215873.81SET: 215936.55SET: 215934.78SET: 215955.83SET: 215973.55SET: 215975.95SET: 215975.00SET: 215859.73SET: 215898.78SET: 215923.64SET: 215915.09SET: 215885.72SET: 215857.80SET: 215729.08SET: 215693.33SET: 215704.08SET: 215678.42SET: 215673.62SET: 215708.84SET: 215617.28SET: 215599.81SET: 215620.48SET: 215680.11SET: 215735.84SET: 215689.17SET: 215635.22SET: 215684.78SET: 215672.12SET: 215786.45SET: 215820.11SET: 215790.66SET: 215795.83SET: 215605.98SET: 215693.80SET: 215722.55SET: 215765.73SET: 215754.77SET: 215777.50SET: 215670.77SET: 215677.64SET: 215685.83SET: 215679.41SET: 215659.89SET: 215701.55SET: 215541.03SET: 215542.81SET: 215569.62SET: 215539.33SET: 215509.42SET: 215520.61SET: 215458.08SET: 215506.42SET: 215583.64SET: 215576.39SET: 215591.06SET: 215592.03SET: 215437.98SET: 215458.25SET: 215479.64SET: 215448.19SET: 215461.14SET: 215500.75SET: 215329.47SET: 215326.58SET: 215343.95SET: 215384.39SET: 215392.25SET: 215342.97SET: 215130.45SET: 215077.69SET: 215081.34SET: 215069.20SET: 215072.12SET: 215104.64SET: 215065.42SET: 215123.98SET: 215147.09SET: 215184.94SET: 215143.34SET: 215167.94SET: 215025.69SET: 215025.62SET: 215016.11SET: 215004.28SET: 214918.27SET: 214896.67SET: 214786.97SET: 214791.72SET: 214842.81SET: 214798.64SET: 214849.97SET: 214833.98SET: 214725.64SET: 214683.86SET: 214669.61SET: 214681.16SET: 214718.58SET: 214739.89SET: 214667.97SET: 214602.53SET: 214645.12SET: 214655.34SET: 214756.50====== SET ======
  20000016 requests completed in 93.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.75% <= 0.2 milliseconds
5.63% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.93% <= 0.5 milliseconds
31.64% <= 0.6 milliseconds
40.40% <= 0.7 milliseconds
48.95% <= 0.8 milliseconds
56.60% <= 0.9 milliseconds
63.25% <= 1.0 milliseconds
68.95% <= 1.1 milliseconds
73.77% <= 1.2 milliseconds
77.80% <= 1.3 milliseconds
81.16% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
86.04% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.59% <= 2 milliseconds
96.97% <= 3 milliseconds
98.68% <= 4 milliseconds
99.37% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
214899.11 requests per second


