2023-11-24 03:24:25
GET: nanGET: 336160.00GET: 268272.00GET: 255872.00GET: 246384.00GET: 243174.41GET: 240874.67GET: 239638.86GET: 234156.00GET: 230666.67GET: 229622.41GET: 227950.55GET: 228018.67GET: 226308.92GET: 225664.00GET: 224996.27GET: 224510.00GET: 223676.23GET: 223920.00GET: 223442.53GET: 223617.59GET: 221802.67GET: 222222.55GET: 222529.39GET: 222121.33GET: 221614.08GET: 221441.23GET: 220073.48GET: 219518.86GET: 220015.45GET: 219891.20GET: 219906.06GET: 220288.00GET: 220227.88GET: 219949.17GET: 219925.94GET: 220339.56GET: 220230.92GET: 220565.05GET: 220165.75GET: 219609.59GET: 219573.08GET: 219670.86GET: 219654.70GET: 219432.73GET: 219279.64GET: 218958.61GET: 219076.77GET: 219027.33GET: 219104.00GET: 218891.52GET: 218720.62GET: 218787.69GET: 218625.20GET: 218792.30GET: 218772.36GET: 218782.86GET: 218743.02GET: 218829.23GET: 218355.53GET: 218153.59GET: 218331.28GET: 218147.61GET: 218302.98GET: 218334.50GET: 218339.94GET: 218001.45GET: 218005.97GET: 218102.12GET: 218169.05GET: 218202.06GET: 218262.53GET: 218322.67GET: 218910.25====== GET ======
  4000008 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
15.98% <= 0.2 milliseconds
36.91% <= 0.3 milliseconds
55.59% <= 0.4 milliseconds
68.40% <= 0.5 milliseconds
75.97% <= 0.6 milliseconds
81.58% <= 0.7 milliseconds
85.72% <= 0.8 milliseconds
88.70% <= 0.9 milliseconds
90.90% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.66% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
218986.52 requests per second


