2023-11-21 22:55:41
GET: 0.00GET: 265243.03GET: 231904.20GET: 213138.31GET: 204662.69GET: 200319.50GET: 200750.50GET: 200392.47GET: 200155.77GET: 198700.39GET: 198216.53GET: 197679.02GET: 197211.72GET: 197800.30GET: 197193.38GET: 195911.64GET: 195188.42GET: 195967.11GET: 195558.91GET: 194224.47GET: 194214.06GET: 194585.02GET: 193953.53GET: 194343.88GET: 193989.34GET: 193802.50GET: 193446.84GET: 193601.66GET: 194305.94GET: 193743.73GET: 194207.78GET: 193770.56GET: 192461.53GET: 191391.77GET: 191433.22GET: 191637.48GET: 191723.02GET: 191153.45GET: 190929.25GET: 190870.61GET: 190398.56GET: 190192.78GET: 190583.58GET: 190360.02GET: 190019.44GET: 190084.72GET: 189812.19GET: 189817.88GET: 190139.70GET: 190298.34GET: 190012.00GET: 189837.17GET: 189509.80GET: 189112.73GET: 188944.12GET: 188835.12GET: 188775.11GET: 188924.77GET: 189057.14GET: 188834.36GET: 188538.23GET: 188365.08GET: 188333.41GET: 188397.14GET: 188482.36GET: 188382.19GET: 188238.83GET: 187866.64GET: 187472.30GET: 187555.91GET: 187468.62GET: 187315.36GET: 187421.22GET: 187200.97GET: 187151.27GET: 187364.20GET: 187483.62GET: 187592.05GET: 187676.80GET: 187776.80GET: 187630.52GET: 187386.00GET: 187358.39GET: 187532.53GET: 187270.88GET: 187203.08GET: 187030.91GET: 186866.36GET: 186866.88GET: 186925.91GET: 186980.33GET: 187117.30GET: 187097.34GET: 187056.86GET: 186899.17GET: 186871.03GET: 186919.75GET: 187013.59GET: 187084.00GET: 187244.38GET: 187257.67GET: 187073.52GET: 187110.17GET: 187149.84GET: 187269.91GET: 187356.02GET: 187391.34GET: 187314.86GET: 187396.09GET: 187417.77GET: 187625.05GET: 187826.89GET: 187858.69GET: 187658.48GET: 187544.52GET: 187409.75GET: 187544.09GET: 187714.97GET: 187859.09GET: 187816.48GET: 187805.48GET: 187746.58GET: 187722.70GET: 187729.12GET: 187833.16GET: 187933.75GET: 187893.69GET: 187878.41GET: 187833.62GET: 187822.28GET: 187878.98GET: 187913.34GET: 187931.56GET: 187799.62GET: 187768.42GET: 187740.30GET: 187795.34GET: 187917.50GET: 187963.97GET: 187972.52GET: 188058.12GET: 187924.83GET: 187806.23GET: 187747.20GET: 187681.70GET: 187732.31GET: 187728.67GET: 187697.56GET: 187582.73GET: 187505.92GET: 187558.12GET: 187760.52GET: 187848.12GET: 187849.33GET: 187843.23GET: 187779.48GET: 187697.67GET: 187764.36GET: 187806.33GET: 187844.45GET: 187868.41GET: 187822.16GET: 187868.25GET: 187866.70GET: 187810.39GET: 187792.75GET: 187740.55GET: 187788.81GET: 187810.92GET: 187890.55GET: 187797.44GET: 187820.12GET: 187919.52GET: 187936.06GET: 187929.98GET: 187917.61GET: 187868.47GET: 187861.45GET: 187973.06GET: 188041.27GET: 188064.66GET: 188121.72GET: 188080.11GET: 187989.00GET: 187930.48GET: 187964.05GET: 187957.89GET: 187922.38GET: 187977.72GET: 187865.50GET: 187838.78GET: 187818.53GET: 187817.97GET: 187811.30GET: 187738.27GET: 187818.97GET: 187784.81GET: 187737.05GET: 187660.53GET: 187677.59GET: 187620.53GET: 187555.59GET: 187527.72GET: 187559.81GET: 187494.25GET: 187508.27GET: 187570.09GET: 187566.31GET: 187584.22GET: 187585.98GET: 187562.84GET: 187508.53GET: 187523.52GET: 187576.20GET: 187532.67GET: 187524.28GET: 187590.67GET: 187581.95GET: 187506.70GET: 187441.06GET: 187546.16GET: 187561.38GET: 187497.67GET: 187453.61GET: 187414.50GET: 187316.77GET: 187322.75GET: 187290.80GET: 187312.42GET: 187328.55GET: 187397.38GET: 187445.94GET: 187458.80GET: 187486.38GET: 187607.19GET: 187656.75GET: 187588.69GET: 187596.62GET: 187477.53GET: 187505.14GET: 187517.67GET: 187492.08GET: 187477.25GET: 187441.38GET: 187453.64GET: 187424.28GET: 187435.08GET: 187488.62GET: 187498.94GET: 187501.34GET: 187538.12GET: 187524.42GET: 187485.19GET: 187486.08GET: 187466.58GET: 187493.38GET: 187485.73GET: 187454.77GET: 187463.31GET: 187482.30GET: 187499.17GET: 187567.50GET: 187583.12GET: 187611.95GET: 187630.14GET: 187677.39GET: 187674.75GET: 187701.36GET: 187728.97GET: 187702.62GET: 187686.91GET: 187698.56GET: 187701.44GET: 187627.09GET: 187641.53GET: 187740.62GET: 187750.09GET: 187703.95GET: 187709.84GET: 187655.98GET: 187599.41GET: 187625.53GET: 187633.39GET: 187612.64GET: 187572.41GET: 187538.91GET: 187536.84GET: 187534.11GET: 187498.09GET: 187595.75GET: 187578.73GET: 187570.73GET: 187527.08GET: 187509.17GET: 187525.84GET: 187578.83GET: 187564.38GET: 187572.19GET: 187535.97GET: 187494.73GET: 187485.12GET: 187427.55GET: 187461.22GET: 187459.83GET: 187408.06GET: 187464.09GET: 187421.22GET: 187383.53GET: 187402.45GET: 187423.84GET: 187406.61GET: 187419.02GET: 187361.02GET: 187337.00GET: 187286.16GET: 187300.09GET: 187295.42GET: 187246.20GET: 187232.06GET: 187218.03GET: 187210.97GET: 187211.73GET: 187263.94GET: 187289.38GET: 187329.62GET: 187351.38GET: 187355.52GET: 187323.41GET: 187315.92GET: 187306.62GET: 187356.02GET: 187343.66GET: 187367.02GET: 187323.11GET: 187278.95GET: 187265.73GET: 187335.20GET: 187327.97GET: 187342.16GET: 187380.42GET: 187329.72GET: 187269.05GET: 187291.84GET: 187313.95GET: 187320.50GET: 187280.58GET: 187258.72GET: 187254.03GET: 187259.02GET: 187227.64GET: 187251.88GET: 187261.11GET: 187255.36GET: 187281.56GET: 187241.81GET: 187213.59GET: 187199.72GET: 187249.17GET: 187260.73GET: 187302.97GET: 187302.81GET: 187314.05GET: 187264.41GET: 187251.02GET: 187315.36GET: 187294.72GET: 187276.03GET: 187285.86GET: 187290.14GET: 187306.28GET: 187309.36GET: 187365.61GET: 187403.58GET: 187422.58GET: 187427.03GET: 187449.45GET: 187439.33GET: 187447.77GET: 187481.38GET: 187417.78GET: 187371.17GET: 187325.97GET: 187353.77GET: 187376.66GET: 187461.89GET: 187530.47GET: 187517.69GET: 187461.09GET: 187457.38GET: 187403.69GET: 187365.45GET: 187426.20GET: 187400.23GET: 187378.33GET: 187374.52GET: 187336.20GET: 187329.95GET: 187312.70GET: 187366.98GET: 187368.48GET: 187384.94GET: 187338.75GET: 187313.98GET: 187285.14GET: 187305.67GET: 187334.94GET: 187351.53GET: 187347.47GET: 187329.66GET: 187292.36GET: 187233.33GET: 187205.45GET: 187168.27GET: 187160.61GET: 187184.95GET: 187190.77GET: 187172.34GET: 187156.92GET: 187241.39GET: 187291.19GET: 187387.50GET: 187484.64GET: 187532.08GET: 187623.44GET: 187791.12GET: 188019.94====== GET ======
  20000000 requests completed in 106.36 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
2.53% <= 0.3 milliseconds
6.74% <= 0.4 milliseconds
11.04% <= 0.5 milliseconds
16.13% <= 0.6 milliseconds
23.07% <= 0.7 milliseconds
32.20% <= 0.8 milliseconds
42.10% <= 0.9 milliseconds
51.36% <= 1.0 milliseconds
59.35% <= 1.1 milliseconds
65.92% <= 1.2 milliseconds
71.17% <= 1.3 milliseconds
75.40% <= 1.4 milliseconds
78.87% <= 1.5 milliseconds
81.76% <= 1.6 milliseconds
84.19% <= 1.7 milliseconds
86.20% <= 1.8 milliseconds
87.87% <= 1.9 milliseconds
89.26% <= 2 milliseconds
96.18% <= 3 milliseconds
98.30% <= 4 milliseconds
99.20% <= 5 milliseconds
99.59% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
188038.84 requests per second


