2023-11-21 22:53:31
SET: nanSET: 335552.00SET: 292800.00SET: 272800.00SET: 266160.00SET: 247462.41SET: 246069.33SET: 246742.86SET: 246684.00SET: 243596.62SET: 236926.03SET: 232532.17SET: 233319.56SET: 236070.14SET: 238210.80SET: 239799.62SET: 239230.77SET: 238708.03SET: 237881.94SET: 233362.48SET: 229702.42SET: 226459.20SET: 223960.78SET: 222174.38SET: 223673.77SET: 225375.31SET: 226234.98SET: 227466.94SET: 229024.09SET: 230064.17SET: 231058.58SET: 230055.14SET: 229290.06SET: 229097.06SET: 229275.38SET: 229742.98SET: 229788.98SET: 229641.38SET: 229467.89SET: 228400.30SET: 226938.28SET: 225486.36SET: 223988.59SET: 222792.27SET: 221575.45SET: 220702.42SET: 219653.30SET: 218536.55SET: 217371.73SET: 216178.08SET: 215957.81SET: 215953.62SET: 216363.92SET: 216632.64SET: 216740.45SET: 216587.53SET: 216197.48SET: 216422.83SET: 216651.42SET: 216711.36SET: 216990.41SET: 217281.19SET: 217658.05SET: 217772.70SET: 218005.25SET: 218457.34SET: 218843.94SET: 218746.19SET: 218499.95SET: 218491.55SET: 218645.52SET: 218659.61SET: 218866.03SET: 219057.59SET: 218798.70SET: 218514.52SET: 218655.59SET: 218743.61SET: 218958.86SET: 218938.84SET: 219170.27SET: 219397.17SET: 219333.80SET: 219470.45SET: 219471.42SET: 219364.81SET: 218810.75SET: 217852.94SET: 217145.34SET: 216394.02SET: 215662.92SET: 214906.97SET: 213980.45SET: 213313.73SET: 212642.48SET: 212083.94SET: 211505.72SET: 210818.80SET: 210094.59SET: 209558.48SET: 209046.19SET: 208564.92SET: 208234.72SET: 207860.05SET: 207521.16SET: 206981.73SET: 206612.89SET: 206264.97SET: 206264.14SET: 206192.73SET: 206264.94SET: 206449.02SET: 206501.09SET: 206621.27SET: 206567.73SET: 206280.53SET: 206375.25SET: 206468.36SET: 206785.55SET: 206957.50SET: 206905.73SET: 206724.12SET: 206672.22SET: 206778.62SET: 206974.33SET: 206988.66SET: 207079.38SET: 207272.36SET: 207266.05SET: 207384.25SET: 207760.52SET: 208078.81SET: 208243.62SET: 208068.98SET: 207878.34SET: 207907.42SET: 207847.22SET: 207939.81SET: 208096.14SET: 208139.14SET: 207925.34SET: 207864.66SET: 207853.00SET: 207965.81SET: 208098.34SET: 208053.14SET: 207943.30SET: 207842.56SET: 208008.86SET: 207979.41SET: 208033.25SET: 208005.52SET: 207851.31SET: 207912.45SET: 208050.25SET: 208038.58SET: 208020.30SET: 208101.62SET: 208214.48SET: 208284.92SET: 208269.73SET: 208486.06SET: 208585.67SET: 208634.25SET: 208491.41SET: 208320.25SET: 208296.19SET: 208310.69SET: 208356.22SET: 208389.11SET: 208141.61SET: 208038.52SET: 207981.42SET: 208054.14SET: 208047.59SET: 208038.19SET: 207846.14SET: 207765.02SET: 207637.56SET: 207466.17SET: 207469.14SET: 207419.42SET: 207411.20SET: 207310.11SET: 207237.08SET: 207311.70SET: 207503.61SET: 207515.69SET: 207600.39SET: 207652.73SET: 207696.97SET: 207742.23SET: 207766.73SET: 207830.05SET: 207773.25SET: 207721.78SET: 207681.28SET: 207601.59SET: 207632.50SET: 207548.56SET: 207362.50SET: 207182.44SET: 207138.05SET: 207086.38SET: 207162.00SET: 207183.39SET: 206998.62SET: 206826.45SET: 206641.80SET: 206396.48SET: 206223.70SET: 205972.09SET: 205559.22SET: 205261.03SET: 204997.42SET: 204817.91SET: 204578.17SET: 204299.31SET: 203994.34SET: 203673.34SET: 203414.97SET: 203159.52SET: 202825.42SET: 202560.28SET: 202276.09SET: 202039.33SET: 201753.98SET: 201553.86SET: 201365.86SET: 201076.75SET: 200830.05SET: 200560.44SET: 200244.20SET: 200053.92SET: 199865.27SET: 199661.75SET: 199427.17SET: 199198.62SET: 198996.17SET: 198767.66SET: 198561.09SET: 198253.56SET: 198065.23SET: 197780.44SET: 197609.73SET: 197430.00SET: 197227.67SET: 197027.62SET: 196751.58SET: 196618.36SET: 196413.94SET: 196226.56SET: 196076.06SET: 195894.80SET: 195666.09SET: 195464.16SET: 195364.06SET: 195375.73SET: 195240.84SET: 195098.12SET: 194970.94SET: 194869.53SET: 194787.44SET: 194720.08SET: 194691.02SET: 194596.16SET: 194574.52SET: 194485.48SET: 194354.45SET: 194188.22SET: 194137.94SET: 194010.42SET: 193897.83SET: 193820.48SET: 193800.89SET: 193752.03SET: 193760.75SET: 193654.78SET: 193530.38SET: 193421.98SET: 193320.64SET: 193201.70SET: 193175.00SET: 193133.91SET: 193061.34SET: 193003.55SET: 192996.25SET: 192906.31SET: 192772.83SET: 192749.02SET: 192675.98SET: 192625.55SET: 192606.42SET: 192517.59SET: 192431.98SET: 192413.52SET: 192296.62SET: 192162.45SET: 191982.62SET: 191912.95SET: 191859.33SET: 191843.86SET: 191763.69SET: 191679.73SET: 191538.69SET: 191384.11SET: 191301.06SET: 191281.47SET: 191204.80SET: 191104.92SET: 190984.75SET: 190870.61SET: 190767.84SET: 190667.38SET: 190656.03SET: 190598.69SET: 190557.47SET: 190456.92SET: 190377.00SET: 190238.95SET: 190110.03SET: 190060.27SET: 189967.08SET: 189881.02SET: 189849.36SET: 189819.19SET: 189706.80SET: 189598.73SET: 189485.36SET: 189415.06SET: 189270.48SET: 189240.95SET: 189174.47SET: 189133.20SET: 189080.23SET: 188980.81SET: 188873.98SET: 188795.86SET: 188658.66SET: 188542.97SET: 188462.77SET: 188424.66SET: 188405.00SET: 188315.55SET: 188198.62SET: 188136.14SET: 188044.45SET: 187951.91SET: 187958.56SET: 187895.66SET: 187840.78SET: 187771.27SET: 187712.61SET: 187659.52SET: 187630.05SET: 187560.20SET: 187445.22SET: 187413.62SET: 187326.98SET: 187236.41SET: 187236.48SET: 187156.41SET: 187090.47SET: 187053.59SET: 186952.19SET: 186889.17SET: 186793.98SET: 186763.34SET: 186672.34SET: 186621.02SET: 186570.47SET: 186574.75SET: 186481.70SET: 186440.14SET: 186378.39SET: 186345.03SET: 186245.00SET: 186171.20SET: 186061.42SET: 185987.06SET: 185934.20SET: 185884.91SET: 185859.47SET: 185791.00SET: 185675.52SET: 185568.48SET: 185507.44SET: 185492.80SET: 185460.19SET: 185400.39SET: 185325.80SET: 185322.33SET: 185265.52SET: 185208.44SET: 185211.38SET: 185132.53SET: 185046.83SET: 185012.30SET: 184968.06SET: 184928.22SET: 184891.77SET: 184825.67SET: 184754.73SET: 184683.77SET: 184596.36SET: 184484.20SET: 184472.06SET: 184427.38SET: 184395.22SET: 184351.48SET: 184284.03SET: 184210.36SET: 184161.11SET: 184148.27SET: 184109.75SET: 184108.48SET: 184065.09SET: 184016.02SET: 183935.44SET: 183865.45SET: 183836.92SET: 183797.58SET: 183713.58SET: 183628.08SET: 183578.81SET: 183508.77SET: 183513.38SET: 183534.20SET: 183561.30SET: 183610.78SET: 183776.25SET: 184047.70SET: 184446.77====== SET ======
  20000000 requests completed in 108.27 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.53% <= 0.3 milliseconds
9.14% <= 0.4 milliseconds
15.09% <= 0.5 milliseconds
21.30% <= 0.6 milliseconds
27.88% <= 0.7 milliseconds
35.43% <= 0.8 milliseconds
43.40% <= 0.9 milliseconds
51.12% <= 1.0 milliseconds
58.15% <= 1.1 milliseconds
64.32% <= 1.2 milliseconds
69.51% <= 1.3 milliseconds
73.83% <= 1.4 milliseconds
77.38% <= 1.5 milliseconds
80.29% <= 1.6 milliseconds
82.71% <= 1.7 milliseconds
84.73% <= 1.8 milliseconds
86.42% <= 1.9 milliseconds
87.84% <= 2 milliseconds
95.45% <= 3 milliseconds
97.87% <= 4 milliseconds
98.91% <= 5 milliseconds
99.39% <= 6 milliseconds
99.61% <= 7 milliseconds
99.73% <= 8 milliseconds
99.82% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
184721.67 requests per second


