2023-11-24 03:12:37
SET: nanSET: 297472.00SET: 269093.81SET: 247808.27SET: 251116.88SET: 237352.52SET: 234952.69SET: 235200.92SET: 238825.16SET: 238323.27SET: 231386.08SET: 226776.16SET: 229534.97SET: 231881.91SET: 233541.97SET: 234164.17SET: 235428.30SET: 236730.02SET: 237320.31SET: 233222.23SET: 229801.33SET: 226514.38SET: 224180.28SET: 222595.53SET: 223912.05SET: 224862.03SET: 224372.62SET: 225337.08SET: 225541.75SET: 226155.75SET: 227049.70SET: 227311.41SET: 226965.14SET: 227357.00SET: 227822.69SET: 227814.05SET: 228026.20SET: 228921.88SET: 228882.11SET: 228416.84SET: 226966.14SET: 225624.33SET: 224370.73SET: 223089.88SET: 222101.92SET: 220987.30SET: 219818.23SET: 218622.67SET: 217780.67SET: 218156.14SET: 218255.02SET: 218480.45SET: 218981.94SET: 219493.48SET: 219621.30SET: 219876.45SET: 220262.41SET: 220370.02SET: 220626.64SET: 221240.47SET: 221578.52SET: 222095.30SET: 222334.39SET: 222519.20SET: 221816.22SET: 221900.97SET: 222132.41SET: 222455.27SET: 222537.23SET: 222866.67SET: 223017.19SET: 223187.78SET: 223515.34SET: 223621.44SET: 223725.53SET: 223978.23SET: 224069.02SET: 223700.08SET: 223658.81SET: 223550.58SET: 223697.33SET: 223786.75SET: 223998.05SET: 224107.52SET: 224087.95SET: 223441.58SET: 222643.61SET: 222031.98SET: 221294.69SET: 220494.62SET: 219785.55SET: 219016.17SET: 218411.33SET: 217883.80SET: 217327.33SET: 216880.84SET: 216280.45SET: 215685.19SET: 215194.72SET: 214709.62SET: 214012.31SET: 213437.70SET: 212835.00SET: 212370.53SET: 211862.72SET: 212101.27SET: 212222.48SET: 212545.27SET: 212777.98SET: 212964.77SET: 213164.44SET: 213262.56SET: 213370.36SET: 213672.66SET: 213932.33SET: 214116.03SET: 214249.98SET: 214451.89SET: 214648.47SET: 214721.62SET: 214392.75SET: 214414.22SET: 214623.30SET: 214760.31SET: 214991.59SET: 215095.86SET: 214944.64SET: 215060.22SET: 215124.02SET: 215128.08SET: 215304.77SET: 215294.45SET: 215461.16SET: 215450.78SET: 215530.05SET: 215577.12SET: 215800.34SET: 215916.66SET: 216063.27SET: 216114.12SET: 216293.55SET: 216410.31SET: 216534.00SET: 216750.80SET: 216959.91SET: 216968.30SET: 216615.55SET: 216621.59SET: 216623.66SET: 216634.94SET: 216637.95SET: 216648.77SET: 216485.22SET: 216492.92SET: 216643.61SET: 216647.91SET: 216734.58SET: 216904.89SET: 216892.89SET: 216802.19SET: 216916.72SET: 216933.28SET: 216983.98SET: 217080.58SET: 217052.14SET: 217069.22SET: 217162.20SET: 217193.75SET: 217228.12SET: 217202.12SET: 217260.16SET: 217110.83SET: 216997.36SET: 216994.00SET: 216998.59SET: 217087.00SET: 217185.69SET: 217188.75SET: 217127.09SET: 217147.02SET: 217145.44SET: 217217.92SET: 217353.75SET: 217445.80SET: 217376.58SET: 217420.14SET: 217362.64SET: 217415.05SET: 217387.28SET: 217383.64SET: 217310.55SET: 217282.91SET: 217293.39SET: 217265.81SET: 217273.30SET: 217348.94SET: 217388.41SET: 217308.47SET: 217336.44SET: 217346.75SET: 217365.30SET: 217083.39SET: 216743.66SET: 216383.94SET: 216166.81SET: 215829.33SET: 215563.28SET: 215232.59SET: 214929.83SET: 214655.53SET: 214407.44SET: 214088.03SET: 213810.11SET: 213507.91SET: 213251.89SET: 212949.14SET: 212689.92SET: 212416.59SET: 212178.62SET: 211959.19SET: 211711.20SET: 211494.28SET: 211307.25SET: 211130.06SET: 210953.33SET: 210667.56SET: 210390.38SET: 210225.84SET: 210056.17SET: 209840.34SET: 209531.73SET: 209375.17SET: 209157.64SET: 208975.75SET: 208792.14SET: 208585.19SET: 208277.80SET: 207962.36SET: 207752.22SET: 207560.30SET: 207414.47SET: 207471.44SET: 207409.27SET: 207460.00SET: 207498.52SET: 207510.75SET: 207556.28SET: 207715.66SET: 207774.33SET: 207817.73SET: 207858.77SET: 207946.61SET: 207997.34SET: 208187.59SET: 208278.52SET: 208189.64SET: 208251.34SET: 208297.41SET: 208378.81SET: 208456.39SET: 208510.11SET: 208452.03SET: 208482.53SET: 208492.02SET: 208562.94SET: 208596.53SET: 208639.73SET: 208660.70SET: 208630.31SET: 208590.98SET: 208611.77SET: 208620.48SET: 208647.12SET: 208719.38SET: 208798.81SET: 208878.12SET: 208871.59SET: 208932.41SET: 209003.94SET: 209031.98SET: 209032.41SET: 209093.61SET: 209094.05SET: 209130.97SET: 209180.70SET: 209190.94SET: 209221.55SET: 209174.84SET: 209176.31SET: 209203.45SET: 209252.12SET: 209249.48SET: 209283.86SET: 209189.66SET: 209164.17SET: 209168.91SET: 209163.23SET: 209163.52SET: 209201.25SET: 209206.88SET: 209140.48SET: 209187.17SET: 209228.45SET: 209255.02SET: 209305.59SET: 209297.97SET: 209317.55SET: 209335.66SET: 209406.19SET: 209444.08SET: 209447.27SET: 209487.25SET: 209424.05SET: 209445.67SET: 209484.36SET: 209494.47SET: 209501.98SET: 209518.23SET: 209565.47SET: 209542.81SET: 209591.17SET: 209619.98SET: 209619.33SET: 209638.19SET: 209698.28SET: 209657.33SET: 209681.30SET: 209742.38SET: 209771.88SET: 209810.14SET: 209775.30SET: 209706.16SET: 209655.94SET: 209674.69SET: 209704.81SET: 209713.66SET: 209663.06SET: 209619.50SET: 209615.66SET: 209642.03SET: 209684.22SET: 209687.06SET: 209672.88SET: 209668.17SET: 209714.83SET: 209747.31SET: 209713.89SET: 209720.56SET: 209727.39SET: 209732.89SET: 209742.83SET: 209781.80SET: 209789.36SET: 209806.22SET: 209841.52SET: 209857.67SET: 209802.42SET: 209737.61SET: 209758.31SET: 209775.69SET: 209784.89SET: 209777.83SET: 209740.22SET: 209703.00SET: 209734.97SET: 209715.84SET: 209718.16SET: 209706.06SET: 209730.20SET: 209675.67SET: 209680.83SET: 209700.44SET: 209720.81SET: 209736.44SET: 209738.38SET: 209714.98SET: 209671.55SET: 209703.06SET: 209696.70SET: 209709.86SET: 209771.19SET: 209851.25====== SET ======
  20000008 requests completed in 95.30 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
35.90% <= 0.3 milliseconds
51.79% <= 0.4 milliseconds
64.27% <= 0.5 milliseconds
72.99% <= 0.6 milliseconds
79.54% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
98.01% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
209854.86 requests per second


