2023-11-24 03:24:25
GET: nanGET: 348352.00GET: 294272.00GET: 266624.00GET: 252424.00GET: 245152.00GET: 240117.33GET: 236038.83GET: 232839.16GET: 227165.17GET: 225755.39GET: 225058.12GET: 224948.39GET: 223808.17GET: 223588.92GET: 223386.09GET: 221725.72GET: 222277.00GET: 222276.72GET: 222532.59GET: 222207.83GET: 221291.20GET: 220313.95GET: 220443.52GET: 220898.06GET: 220379.91GET: 220360.39GET: 220244.00GET: 219286.11GET: 219836.78GET: 219635.39GET: 219954.59GET: 219643.19GET: 220078.52GET: 219825.03GET: 220394.80GET: 220441.59GET: 220930.20GET: 220879.64GET: 220756.20GET: 220405.44GET: 219755.81GET: 219990.86GET: 220034.97GET: 219758.64GET: 219625.39GET: 219660.64GET: 219215.25GET: 219294.91GET: 219180.03GET: 218797.83GET: 218707.86GET: 218775.16GET: 218755.41GET: 218983.42GET: 218880.91GET: 218852.33GET: 218873.58GET: 219075.02GET: 219368.31GET: 218857.91GET: 218916.48GET: 218843.30GET: 218841.34GET: 218720.97GET: 218740.64GET: 218431.59GET: 218645.50GET: 218549.39GET: 218573.66GET: 218495.33GET: 218283.59GET: 218444.70GET: 218978.20====== GET ======
  4000016 requests completed in 18.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
15.91% <= 0.2 milliseconds
36.94% <= 0.3 milliseconds
55.85% <= 0.4 milliseconds
68.63% <= 0.5 milliseconds
76.05% <= 0.6 milliseconds
81.60% <= 0.7 milliseconds
85.69% <= 0.8 milliseconds
88.62% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.80% <= 1.4 milliseconds
96.46% <= 1.5 milliseconds
97.01% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
219010.95 requests per second


