2023-11-21 22:44:09
SET: nanSET: 327584.00SET: 285184.00SET: 272778.66SET: 265160.00SET: 248940.80SET: 251258.67SET: 250761.14SET: 253208.00SET: 246126.22SET: 239580.80SET: 237986.91SET: 240717.33SET: 242476.31SET: 242971.42SET: 241979.73SET: 242395.41SET: 242907.56SET: 240389.25SET: 236320.78SET: 233536.98SET: 230659.56SET: 227700.48SET: 226941.59SET: 228145.30SET: 229521.44SET: 229443.25SET: 230010.67SET: 231973.73SET: 232063.98SET: 233054.66SET: 233275.55SET: 233757.56SET: 235090.66SET: 235978.36SET: 236033.83SET: 236213.30SET: 236389.97SET: 235752.48SET: 233750.62SET: 232090.39SET: 230710.11SET: 229262.23SET: 228102.69SET: 226835.84SET: 225832.20SET: 224584.94SET: 223780.14SET: 223939.34SET: 224830.42SET: 225478.58SET: 225806.50SET: 225990.78SET: 226661.84SET: 227055.09SET: 227531.78SET: 228335.91SET: 228207.11SET: 228488.70SET: 228813.89SET: 229003.47SET: 229430.72SET: 229548.52SET: 229835.22SET: 229997.00SET: 229953.00SET: 230387.30SET: 230585.66SET: 230696.31SET: 230794.48SET: 230558.97SET: 230686.05SET: 230638.97SET: 230638.33SET: 230510.16SET: 230659.70SET: 230614.19SET: 230604.34SET: 230964.73SET: 230885.50SET: 230447.91SET: 229994.67SET: 229748.34SET: 228656.45SET: 227775.67SET: 227086.48SET: 226425.97SET: 225652.30SET: 224923.83SET: 224214.97SET: 223631.73SET: 223128.81SET: 222508.16SET: 222038.80SET: 221597.45SET: 221120.61SET: 220528.73SET: 220011.39SET: 219553.73SET: 218579.09SET: 218018.08SET: 217611.66SET: 217790.95SET: 218154.06SET: 218386.44SET: 218214.42SET: 218553.89SET: 218689.00SET: 219054.50SET: 219269.80SET: 219612.05SET: 219741.20SET: 220160.53SET: 220433.16SET: 220578.09SET: 220746.66SET: 220954.16SET: 220863.16SET: 220858.39SET: 220921.34SET: 221041.09SET: 221186.61SET: 221458.75SET: 221407.62SET: 221271.17SET: 221424.27SET: 221643.23SET: 221786.72SET: 222083.39SET: 222251.25SET: 222311.94SET: 222510.17SET: 222666.38SET: 222734.36SET: 222903.78SET: 222965.73SET: 222737.42SET: 222864.78SET: 222836.14SET: 222848.89SET: 223005.42SET: 223037.44SET: 222963.38SET: 222864.14SET: 222707.66SET: 222690.31SET: 222867.31SET: 222907.88SET: 222858.41SET: 222957.73SET: 223205.88SET: 223462.36SET: 223577.44SET: 223630.58SET: 223720.42SET: 223426.72SET: 223351.45SET: 223528.14SET: 223632.38SET: 223709.11SET: 223833.69SET: 223489.02SET: 223422.28SET: 223325.73SET: 223266.45SET: 223211.00SET: 223346.97SET: 223278.30SET: 223429.95SET: 223604.23SET: 223685.95SET: 223653.38SET: 223659.11SET: 223493.56SET: 223351.25SET: 223321.88SET: 223373.52SET: 223543.31SET: 223478.31SET: 223287.34SET: 223119.09SET: 223118.14SET: 223167.09SET: 223244.53SET: 223218.91SET: 223128.38SET: 223058.77SET: 222982.72SET: 222922.16SET: 222903.00SET: 222925.95SET: 222863.25SET: 222866.55SET: 222805.14SET: 222653.34SET: 222596.77SET: 222267.59SET: 221901.33SET: 221585.86SET: 221344.42SET: 221053.11SET: 220825.58SET: 220552.02SET: 220160.94SET: 219871.14SET: 219600.81SET: 219303.92SET: 219020.39SET: 218715.00SET: 218397.06SET: 218191.56SET: 218003.98SET: 217804.94SET: 217549.20SET: 217356.97SET: 217076.70SET: 216855.12SET: 216598.75SET: 216306.44SET: 216086.45SET: 215931.98SET: 215731.88SET: 215592.20SET: 215386.81SET: 215128.03SET: 214727.12SET: 214628.19SET: 214309.09SET: 214139.36SET: 213966.91SET: 213685.98SET: 213454.98SET: 213324.94SET: 213157.30SET: 212994.09SET: 213035.45SET: 213174.44SET: 213160.58SET: 213257.16SET: 213358.80SET: 213427.62SET: 213434.00SET: 213286.69SET: 213281.80SET: 213315.08SET: 213317.94SET: 213379.00SET: 213452.27SET: 213311.42SET: 213311.16SET: 213306.44SET: 213318.69SET: 213373.86SET: 213392.58SET: 213182.25SET: 213095.33SET: 213085.81SET: 213133.47SET: 213190.19SET: 213286.39SET: 213238.39SET: 213226.91SET: 213249.20SET: 213310.48SET: 213429.31SET: 213483.17SET: 213496.23SET: 213265.45SET: 213241.17SET: 213250.94SET: 213238.86SET: 213244.91SET: 213318.28SET: 213194.95SET: 213139.06SET: 213132.47SET: 213159.58SET: 213128.39SET: 213125.72SET: 212983.23SET: 212961.45SET: 213043.03SET: 213164.75SET: 213235.67SET: 213245.61SET: 213289.53SET: 213303.70SET: 213276.47SET: 213318.67SET: 213419.67SET: 213406.52SET: 213449.59SET: 213518.77SET: 213567.72SET: 213653.97SET: 213748.16SET: 213704.55SET: 213766.53SET: 213649.34SET: 213629.70SET: 213590.28SET: 213612.73SET: 213623.80SET: 213643.98SET: 213553.17SET: 213553.44SET: 213614.19SET: 213656.53SET: 213671.41SET: 213666.73SET: 213517.36SET: 213525.95SET: 213498.00SET: 213484.47SET: 213484.02SET: 213502.36SET: 213448.94SET: 213423.92SET: 213520.14SET: 213567.50SET: 213584.39SET: 213657.95SET: 213587.27SET: 213626.31SET: 213682.39SET: 213666.98SET: 213709.05SET: 213701.09SET: 213568.48SET: 213480.53SET: 213532.25SET: 213479.50SET: 213527.83SET: 213522.86SET: 213521.86SET: 213357.61SET: 213312.38SET: 213303.73SET: 213277.83SET: 213210.58SET: 213270.42SET: 213158.47SET: 213143.03SET: 213076.58SET: 213110.17SET: 213125.50SET: 213130.56SET: 212992.06SET: 213034.52SET: 213067.73SET: 213035.91SET: 213054.19SET: 213114.80SET: 213132.92SET: 213107.69SET: 213056.55SET: 213156.89SET: 213133.23SET: 213147.48SET: 213041.08SET: 212999.81SET: 212992.62SET: 212999.16SET: 213005.12SET: 213005.97SET: 212919.98SET: 212841.20SET: 212831.77SET: 212808.77SET: 212856.97SET: 212889.56SET: 212898.89SET: 213114.47SET: 213381.62SET: 213686.67====== SET ======
  20000000 requests completed in 93.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
5.85% <= 0.3 milliseconds
14.23% <= 0.4 milliseconds
22.26% <= 0.5 milliseconds
30.83% <= 0.6 milliseconds
39.77% <= 0.7 milliseconds
48.42% <= 0.8 milliseconds
56.13% <= 0.9 milliseconds
62.89% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.54% <= 1.3 milliseconds
80.85% <= 1.4 milliseconds
83.55% <= 1.5 milliseconds
85.75% <= 1.6 milliseconds
87.55% <= 1.7 milliseconds
89.02% <= 1.8 milliseconds
90.24% <= 1.9 milliseconds
91.30% <= 2 milliseconds
96.88% <= 3 milliseconds
98.66% <= 4 milliseconds
99.38% <= 5 milliseconds
99.68% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
213709.47 requests per second


