2023-11-21 22:44:10
SET: nanSET: 288223.12SET: 273373.25SET: 263499.34SET: 264743.25SET: 249368.50SET: 254656.89SET: 253523.69SET: 253609.20SET: 246478.91SET: 241081.17SET: 237565.98SET: 238829.73SET: 238971.41SET: 240000.00SET: 241362.11SET: 242789.92SET: 242904.31SET: 242819.47SET: 239518.72SET: 236984.80SET: 234492.56SET: 232370.62SET: 233657.28SET: 235148.56SET: 235201.78SET: 236061.50SET: 236545.38SET: 237750.17SET: 238547.75SET: 239216.52SET: 239881.36SET: 240485.69SET: 240773.34SET: 240724.28SET: 241171.44SET: 241472.95SET: 240712.27SET: 238472.38SET: 236578.58SET: 234218.89SET: 232823.80SET: 231508.05SET: 230492.23SET: 229476.05SET: 228554.06SET: 227437.81SET: 228220.16SET: 229057.22SET: 229117.25SET: 229625.27SET: 229870.34SET: 230368.88SET: 230416.05SET: 230669.81SET: 230782.95SET: 230252.42SET: 230179.27SET: 230540.94SET: 231141.89SET: 231096.47SET: 231347.22SET: 231349.48SET: 231393.83SET: 231331.84SET: 231521.23SET: 231683.08SET: 231962.30SET: 232026.34SET: 231749.69SET: 231781.12SET: 232420.28SET: 232796.48SET: 233291.19SET: 233290.17SET: 233496.02SET: 233408.17SET: 233368.28SET: 233213.80SET: 232923.11SET: 232999.89SET: 232832.77SET: 231911.45SET: 231240.84SET: 230535.94SET: 229803.58SET: 229032.81SET: 228422.42SET: 227736.12SET: 227132.08SET: 226364.45SET: 225776.09SET: 225276.31SET: 224845.73SET: 224143.25SET: 223562.62SET: 223100.05SET: 222711.30SET: 222225.38SET: 221765.52SET: 221709.17SET: 221922.17SET: 222164.56SET: 222296.34SET: 222181.77SET: 221872.52SET: 222119.50SET: 222265.02SET: 222519.78SET: 222576.48SET: 222945.92SET: 223272.69SET: 223380.27SET: 223610.52SET: 223696.42SET: 223890.97SET: 223855.23SET: 223666.20SET: 223480.38SET: 223577.48SET: 223828.08SET: 223952.69SET: 223936.81SET: 223991.94SET: 223753.41SET: 223874.36SET: 224030.47SET: 224157.41SET: 224157.94SET: 224434.67SET: 224557.05SET: 224491.27SET: 224692.78SET: 224700.08SET: 224648.08SET: 224770.75SET: 224791.66SET: 224477.92SET: 224586.17SET: 224597.83SET: 224712.59SET: 224786.94SET: 224721.48SET: 224597.45SET: 224454.03SET: 224488.62SET: 224749.20SET: 225022.19SET: 225023.06SET: 225104.42SET: 225089.39SET: 225259.45SET: 225201.73SET: 225252.81SET: 225237.39SET: 225329.27SET: 225005.27SET: 224944.48SET: 225071.09SET: 225072.98SET: 225124.84SET: 225134.55SET: 224956.20SET: 225036.47SET: 225095.28SET: 225176.25SET: 225189.97SET: 225235.09SET: 225164.91SET: 225228.02SET: 225261.98SET: 225263.41SET: 225204.19SET: 225136.80SET: 225002.91SET: 224876.75SET: 224964.56SET: 225008.59SET: 225043.52SET: 224991.95SET: 224727.27SET: 224586.88SET: 224551.48SET: 224535.72SET: 224489.53SET: 224499.66SET: 224470.16SET: 224455.17SET: 224542.72SET: 224623.91SET: 224591.00SET: 224577.36SET: 224566.69SET: 224557.47SET: 224386.16SET: 224142.16SET: 223738.66SET: 223423.33SET: 223110.53SET: 222817.16SET: 222535.31SET: 222242.91SET: 221923.00SET: 221581.52SET: 221264.06SET: 220993.45SET: 220708.53SET: 220478.88SET: 220085.30SET: 219767.38SET: 219512.84SET: 219282.14SET: 218997.08SET: 218788.83SET: 218579.53SET: 218368.47SET: 218163.20SET: 217918.14SET: 217625.17SET: 217287.28SET: 217033.11SET: 216811.19SET: 216587.52SET: 216397.66SET: 216215.92SET: 215887.33SET: 215717.25SET: 215525.55SET: 215445.89SET: 215240.33SET: 214934.64SET: 214774.56SET: 214608.39SET: 214510.36SET: 214616.30SET: 214655.64SET: 214693.30SET: 214793.62SET: 214969.55SET: 214947.09SET: 214930.30SET: 214938.98SET: 214789.88SET: 214844.44SET: 214849.83SET: 214905.27SET: 214910.75SET: 214923.19SET: 214741.00SET: 214754.42SET: 214801.20SET: 214804.45SET: 214787.88SET: 214871.64SET: 214691.69SET: 214643.16SET: 214676.42SET: 214744.38SET: 214824.45SET: 214923.91SET: 214934.31SET: 214937.17SET: 214989.30SET: 215032.77SET: 215016.81SET: 215059.12SET: 215056.53SET: 214906.09SET: 214950.61SET: 214983.03SET: 215074.17SET: 215114.98SET: 215116.94SET: 215043.23SET: 215064.81SET: 215120.28SET: 215179.66SET: 215158.95SET: 215242.94SET: 215097.70SET: 215175.27SET: 215140.77SET: 215160.12SET: 215115.31SET: 215159.62SET: 215158.20SET: 215211.45SET: 215249.84SET: 215367.02SET: 215419.86SET: 215403.45SET: 215443.41SET: 215528.41SET: 215594.73SET: 215680.17SET: 215654.48SET: 215714.84SET: 215640.34SET: 215688.75SET: 215712.14SET: 215805.92SET: 215791.28SET: 215774.50SET: 215646.30SET: 215642.09SET: 215639.17SET: 215686.86SET: 215712.34SET: 215690.34SET: 215599.66SET: 215621.17SET: 215612.20SET: 215654.44SET: 215609.98SET: 215615.11SET: 215550.55SET: 215555.41SET: 215580.22SET: 215652.81SET: 215654.70SET: 215729.72SET: 215708.56SET: 215722.86SET: 215773.12SET: 215844.17SET: 215842.30SET: 215857.00SET: 215775.11SET: 215701.72SET: 215738.67SET: 215744.80SET: 215756.77SET: 215734.97SET: 215599.42SET: 215568.73SET: 215577.75SET: 215583.11SET: 215508.16SET: 215430.23SET: 215300.72SET: 215250.77SET: 215205.61SET: 215195.88SET: 215210.89SET: 215197.86SET: 215147.81SET: 215121.25SET: 215097.44SET: 215057.77SET: 215113.23SET: 215139.16SET: 215162.11SET: 215117.06SET: 215099.81SET: 215120.25SET: 215137.50SET: 215167.67SET: 215113.31SET: 214957.61SET: 215002.38SET: 215037.92SET: 215056.17SET: 215097.91SET: 215049.56SET: 215055.69SET: 215017.70SET: 215015.06SET: 214978.47SET: 215010.08SET: 214920.30SET: 214874.22SET: 215003.00====== SET ======
  20000024 requests completed in 92.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
14.37% <= 0.4 milliseconds
22.27% <= 0.5 milliseconds
30.82% <= 0.6 milliseconds
39.74% <= 0.7 milliseconds
48.51% <= 0.8 milliseconds
56.30% <= 0.9 milliseconds
62.99% <= 1.0 milliseconds
68.74% <= 1.1 milliseconds
73.63% <= 1.2 milliseconds
77.68% <= 1.3 milliseconds
81.02% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.91% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.47% <= 2 milliseconds
96.99% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215141.94 requests per second


