2023-11-24 03:19:59
SET: nanSET: 387008.00SET: 316976.00SET: 300437.34SET: 279912.00SET: 259078.41SET: 258345.09SET: 256443.17SET: 254780.62SET: 247715.69SET: 239923.25SET: 235212.20SET: 237548.30SET: 238565.80SET: 238151.91SET: 238140.72SET: 239024.75SET: 238406.78SET: 238127.48SET: 233575.44SET: 230348.20SET: 227324.58SET: 224335.83SET: 221909.97SET: 223432.30SET: 224893.02SET: 225712.45SET: 226235.45SET: 226797.67SET: 227872.61SET: 228798.09SET: 228979.75SET: 227873.55SET: 227980.62SET: 228270.94SET: 228479.78SET: 228095.08SET: 228259.75SET: 228478.48SET: 228052.89SET: 226195.83SET: 224747.89SET: 223264.55SET: 221985.48SET: 220792.88SET: 219386.73SET: 218287.09SET: 217130.12SET: 215846.12SET: 215541.23SET: 214957.55SET: 215101.50SET: 215342.61SET: 216068.78SET: 216961.73SET: 217383.25SET: 217907.34SET: 218180.23SET: 218265.08SET: 218750.33SET: 219095.22SET: 219564.59SET: 219283.77SET: 219446.41SET: 219563.48SET: 219790.14SET: 219928.52SET: 219901.42SET: 220168.61SET: 219952.02SET: 220154.66SET: 220190.77SET: 220174.34SET: 220195.62SET: 220238.80SET: 220156.30SET: 220310.98SET: 220380.06SET: 220471.95SET: 220648.17SET: 220722.03SET: 220688.64SET: 220261.33SET: 220236.98SET: 220207.52SET: 220181.38SET: 219717.70SET: 219016.17SET: 218140.84SET: 217418.14SET: 216842.30SET: 216126.53SET: 215404.78SET: 214828.55SET: 214258.78SET: 213687.31SET: 213091.23SET: 212476.61SET: 211833.39SET: 211136.28SET: 210623.81SET: 210047.50SET: 209521.36SET: 208980.91SET: 208352.73SET: 207839.48SET: 207243.30SET: 207420.14SET: 207582.16SET: 207725.08SET: 207804.91SET: 208059.36SET: 208199.89SET: 208371.06SET: 208553.81SET: 208700.02SET: 208759.33SET: 208479.48SET: 208541.83SET: 208696.94SET: 208856.11SET: 208869.66SET: 208919.16SET: 208728.11SET: 208832.12SET: 208878.17SET: 208905.44SET: 209054.70SET: 208975.77SET: 209000.94SET: 209001.36SET: 208957.34SET: 209018.67SET: 209133.66SET: 209280.11SET: 209384.36SET: 209444.73SET: 209540.75SET: 209629.94SET: 209674.12SET: 209760.86SET: 209755.42SET: 209464.22SET: 209415.97SET: 209456.11SET: 209444.09SET: 209468.16SET: 209409.88SET: 209312.83SET: 209248.64SET: 209206.00SET: 209113.72SET: 209032.95SET: 209121.31SET: 209047.38SET: 208925.47SET: 208900.89SET: 208858.28SET: 208830.78SET: 208812.89SET: 208749.23SET: 208756.11SET: 208788.77SET: 208737.22SET: 208757.69SET: 208710.84SET: 208754.34SET: 208818.59SET: 208862.84SET: 208937.61SET: 208950.91SET: 208913.55SET: 208905.64SET: 208965.86SET: 208709.02SET: 208604.27SET: 208649.17SET: 208698.45SET: 208661.83SET: 208670.81SET: 208532.92SET: 208496.23SET: 208431.28SET: 208357.44SET: 208403.14SET: 208449.55SET: 208326.92SET: 208207.48SET: 208120.12SET: 208020.47SET: 208011.28SET: 208102.83SET: 208160.27SET: 208072.42SET: 208129.42SET: 208047.73SET: 207994.77SET: 208027.11SET: 208054.44SET: 208108.17SET: 208098.84SET: 208089.75SET: 208096.91SET: 208070.75SET: 208107.72SET: 207848.33SET: 207702.80SET: 207669.16SET: 207648.14SET: 207639.11SET: 207449.97SET: 207071.78SET: 206727.92SET: 206409.83SET: 206149.84SET: 205876.08SET: 205564.45SET: 205292.95SET: 205035.23SET: 204731.53SET: 204461.70SET: 204194.31SET: 203864.78SET: 203644.20SET: 203346.77SET: 203077.58SET: 202815.00SET: 202524.16SET: 202298.03SET: 202073.30SET: 201848.56SET: 201632.58SET: 201403.02SET: 201127.20SET: 200869.08SET: 200677.55SET: 200493.06SET: 200270.73SET: 199902.69SET: 199643.33SET: 199439.97SET: 199233.16SET: 199001.84SET: 198714.80SET: 198499.97SET: 198258.95SET: 198071.38SET: 197836.00SET: 197645.06SET: 197421.62SET: 197216.48SET: 196981.48SET: 196762.84SET: 196542.11SET: 196337.23SET: 196312.20SET: 196432.06SET: 196438.97SET: 196483.27SET: 196518.94SET: 196543.39SET: 196604.19SET: 196642.66SET: 196708.08SET: 196744.22SET: 196823.48SET: 196870.55SET: 196709.86SET: 196721.66SET: 196774.16SET: 196855.05SET: 196866.05SET: 196875.56SET: 196783.44SET: 196762.42SET: 196810.00SET: 196845.31SET: 196892.78SET: 196933.17SET: 196795.92SET: 196757.67SET: 196792.08SET: 196768.61SET: 196718.14SET: 196746.58SET: 196683.92SET: 196677.84SET: 196726.19SET: 196696.56SET: 196755.47SET: 196795.11SET: 196810.84SET: 196837.31SET: 196876.16SET: 196888.73SET: 196898.73SET: 196901.44SET: 196928.77SET: 196948.52SET: 196995.41SET: 197118.97SET: 197104.41SET: 197206.45SET: 197149.48SET: 197035.23SET: 197061.52SET: 197076.45SET: 197101.39SET: 197095.53SET: 197101.30SET: 197037.08SET: 197076.84SET: 197111.31SET: 197145.78SET: 197165.77SET: 197193.45SET: 197170.23SET: 197157.17SET: 197227.66SET: 197266.12SET: 197263.08SET: 197267.72SET: 197310.48SET: 197381.78SET: 197430.23SET: 197441.98SET: 197451.78SET: 197488.53SET: 197525.25SET: 197495.33SET: 197504.62SET: 197525.59SET: 197546.53SET: 197568.20SET: 197603.09SET: 197623.33SET: 197638.97SET: 197677.58SET: 197690.50SET: 197703.53SET: 197731.45SET: 197699.64SET: 197684.11SET: 197700.28SET: 197719.27SET: 197724.11SET: 197730.12SET: 197712.42SET: 197723.59SET: 197689.97SET: 197699.48SET: 197686.36SET: 197656.22SET: 197668.20SET: 197674.69SET: 197670.42SET: 197719.64SET: 197704.08SET: 197732.41SET: 197761.70SET: 197733.53SET: 197756.20SET: 197809.50SET: 197843.47SET: 197866.98SET: 197839.78SET: 197791.23SET: 197810.59SET: 197869.73SET: 197876.12SET: 197908.67SET: 197886.72SET: 197863.47SET: 197878.28SET: 197852.05SET: 197884.22SET: 197888.83SET: 197914.02SET: 197950.92SET: 197929.33SET: 197948.94SET: 197964.05SET: 197991.66SET: 198003.33SET: 198002.19SET: 197992.34SET: 197994.64SET: 197985.77SET: 197980.00SET: 198001.47SET: 197951.55SET: 197907.95SET: 197927.89SET: 197933.81SET: 197980.45SET: 197954.31SET: 197940.33SET: 197896.25SET: 197914.91SET: 197932.80SET: 197898.14SET: 197884.70SET: 197890.05SET: 197806.78SET: 197771.77====== SET ======
  20000080 requests completed in 101.12 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
13.18% <= 0.2 milliseconds
30.51% <= 0.3 milliseconds
46.43% <= 0.4 milliseconds
60.04% <= 0.5 milliseconds
69.91% <= 0.6 milliseconds
77.26% <= 0.7 milliseconds
82.60% <= 0.8 milliseconds
86.40% <= 0.9 milliseconds
89.12% <= 1.0 milliseconds
91.12% <= 1.1 milliseconds
92.62% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.47% <= 1.5 milliseconds
96.08% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.01% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.38% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
197787.55 requests per second


