2023-11-21 23:01:38
SET: nanSET: 415360.00SET: 320896.00SET: 293493.34SET: 277816.00SET: 257484.80SET: 252698.67SET: 251341.72SET: 249344.00SET: 244245.33SET: 234457.59SET: 227482.19SET: 226168.00SET: 226609.23SET: 226889.14SET: 227816.53SET: 227843.05SET: 227778.88SET: 227119.00SET: 225534.70SET: 221903.73SET: 218046.03SET: 215783.64SET: 213535.69SET: 212051.27SET: 211695.17SET: 211552.02SET: 212727.33SET: 214342.70SET: 214600.36SET: 214558.53SET: 215267.39SET: 215812.34SET: 216009.67SET: 216701.81SET: 217022.14SET: 217207.64SET: 217190.45SET: 216299.25SET: 215493.80SET: 215168.61SET: 215340.02SET: 215372.44SET: 215277.05SET: 214028.50SET: 213041.27SET: 211913.88SET: 210798.78SET: 209848.56SET: 208884.25SET: 207411.41SET: 206084.59SET: 205033.11SET: 204010.25SET: 204222.45SET: 204511.95SET: 204912.38SET: 205074.05SET: 205341.97SET: 206121.16SET: 206402.67SET: 206840.47SET: 206879.81SET: 207297.16SET: 207876.72SET: 207970.03SET: 208318.55SET: 208591.81SET: 208215.69SET: 207763.38SET: 207651.27SET: 207648.08SET: 207664.97SET: 207870.02SET: 207858.38SET: 207599.95SET: 207454.70SET: 207434.00SET: 207501.47SET: 207530.42SET: 207469.67SET: 207570.47SET: 207631.02SET: 207781.34SET: 207852.80SET: 207864.30SET: 207859.19SET: 207926.55SET: 208100.20SET: 208093.69SET: 208186.03SET: 208193.11SET: 208155.59SET: 208118.19SET: 208349.78SET: 208405.31SET: 208528.55SET: 208525.41SET: 208432.67SET: 208252.41SET: 207494.83SET: 206841.45SET: 206220.30SET: 205847.38SET: 205258.47SET: 204283.62SET: 203684.67SET: 203130.06SET: 202662.92SET: 202206.39SET: 201862.73SET: 201394.55SET: 200778.20SET: 200211.48SET: 199697.03SET: 199083.69SET: 198529.95SET: 198149.23SET: 197716.53SET: 197388.62SET: 196808.25SET: 196257.78SET: 195896.45SET: 195842.48SET: 195566.06SET: 195481.88SET: 195629.47SET: 195367.27SET: 195415.88SET: 195349.33SET: 195361.34SET: 195247.45SET: 195277.11SET: 195200.39SET: 195149.03SET: 195208.48SET: 195205.59SET: 195159.62SET: 195114.08SET: 194859.12SET: 194649.39SET: 194821.86SET: 194794.14SET: 194803.23SET: 194930.81SET: 194670.27SET: 194571.27SET: 194552.28SET: 194575.86SET: 194460.48SET: 194346.36SET: 194185.94SET: 194148.05SET: 194098.95SET: 194107.12SET: 194182.34SET: 194195.20SET: 193902.95SET: 193864.84SET: 193633.92SET: 193436.45SET: 193168.00SET: 192962.84SET: 192787.81SET: 192647.66SET: 192471.39SET: 192391.78SET: 192249.41SET: 192147.53SET: 192010.02SET: 191911.52SET: 191726.59SET: 191508.34SET: 191261.42SET: 191084.52SET: 190944.11SET: 190736.16SET: 190554.55SET: 190422.70SET: 190309.64SET: 190099.36SET: 190002.20SET: 189828.19SET: 189616.64SET: 189351.16SET: 189159.30SET: 188955.95SET: 188867.67SET: 188374.95SET: 188145.42SET: 188173.23SET: 188029.17SET: 187898.52SET: 187785.69SET: 187739.20SET: 187583.06SET: 187365.83SET: 187206.27SET: 187105.67SET: 187084.80SET: 186912.73SET: 186751.78SET: 186651.23SET: 186509.97SET: 186229.98SET: 186005.64SET: 185874.03SET: 185724.28SET: 185592.41SET: 185640.25SET: 185395.77SET: 185219.03SET: 184902.52SET: 184729.75SET: 184585.02SET: 184483.67SET: 184491.34SET: 184410.78SET: 184318.50SET: 184166.84SET: 184028.31SET: 183868.62SET: 183904.33SET: 183881.41SET: 183733.08SET: 183462.83SET: 183358.50SET: 183252.98SET: 183109.86SET: 182944.67SET: 182878.17SET: 182752.22SET: 182698.80SET: 182526.45SET: 182432.69SET: 182275.02SET: 182118.00SET: 182032.92SET: 182062.92SET: 181927.20SET: 181729.66SET: 181522.61SET: 181362.69SET: 181142.91SET: 180891.33SET: 180867.61SET: 180798.25SET: 180651.22SET: 180552.38SET: 180408.02SET: 180240.28SET: 180081.77SET: 179932.11SET: 179811.30SET: 179693.81SET: 179638.52SET: 179608.34SET: 179420.56SET: 179371.61SET: 179267.00SET: 179194.39SET: 179096.50SET: 179010.22SET: 179006.08SET: 178985.39SET: 178936.66SET: 178734.39SET: 178636.12SET: 178492.34====== SET ======
  12000208 requests completed in 67.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.53% <= 0.3 milliseconds
9.51% <= 0.4 milliseconds
15.98% <= 0.5 milliseconds
22.86% <= 0.6 milliseconds
30.13% <= 0.7 milliseconds
37.80% <= 0.8 milliseconds
45.55% <= 0.9 milliseconds
52.93% <= 1.0 milliseconds
59.68% <= 1.1 milliseconds
65.56% <= 1.2 milliseconds
70.49% <= 1.3 milliseconds
74.46% <= 1.4 milliseconds
77.66% <= 1.5 milliseconds
80.28% <= 1.6 milliseconds
82.45% <= 1.7 milliseconds
84.28% <= 1.8 milliseconds
85.82% <= 1.9 milliseconds
87.14% <= 2 milliseconds
94.04% <= 3 milliseconds
96.67% <= 4 milliseconds
98.00% <= 5 milliseconds
98.73% <= 6 milliseconds
99.13% <= 7 milliseconds
99.40% <= 8 milliseconds
99.58% <= 9 milliseconds
99.67% <= 10 milliseconds
99.76% <= 11 milliseconds
99.83% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
178436.45 requests per second


