2023-11-24 03:19:59
SET: 0.00SET: 401434.28SET: 300231.53SET: 278103.88SET: 268747.25SET: 248262.19SET: 242078.61SET: 237889.20SET: 239832.09SET: 239715.69SET: 233097.17SET: 227419.86SET: 229878.05SET: 230290.28SET: 232029.69SET: 233886.98SET: 233192.92SET: 233601.11SET: 233824.20SET: 231199.48SET: 227142.91SET: 223554.95SET: 221168.02SET: 218951.95SET: 219760.00SET: 220429.55SET: 221244.12SET: 221967.78SET: 222871.31SET: 223252.50SET: 223445.52SET: 224115.36SET: 224445.05SET: 223460.98SET: 223713.52SET: 223979.03SET: 224123.31SET: 224397.08SET: 224574.08SET: 224922.20SET: 223607.91SET: 222182.33SET: 220903.59SET: 219387.08SET: 217903.08SET: 216767.48SET: 215589.52SET: 214698.84SET: 213556.53SET: 212470.45SET: 212442.53SET: 212364.59SET: 212163.44SET: 212502.17SET: 212863.31SET: 213345.53SET: 213847.06SET: 214138.75SET: 214209.91SET: 214848.47SET: 214972.56SET: 215306.34SET: 215387.11SET: 215555.61SET: 215696.88SET: 215480.27SET: 215488.12SET: 215593.55SET: 215731.61SET: 216173.70SET: 216447.94SET: 216339.00SET: 216237.95SET: 216160.25SET: 216226.34SET: 216562.17SET: 216752.89SET: 216983.08SET: 216888.92SET: 217164.59SET: 217392.61SET: 217582.62SET: 217686.55SET: 217809.91SET: 217903.70SET: 217808.36SET: 218024.91SET: 217401.92SET: 216859.55SET: 216179.97SET: 215072.86SET: 213974.97SET: 213284.22SET: 212709.38SET: 212152.89SET: 211616.20SET: 211097.03SET: 210530.88SET: 210009.53SET: 209513.25SET: 209016.98SET: 208394.72SET: 207563.72SET: 207011.14SET: 206446.91SET: 205812.62SET: 205341.98SET: 204720.30SET: 204536.03SET: 204511.19SET: 204778.55SET: 205003.95SET: 205183.67SET: 205212.25SET: 205324.73SET: 205403.28SET: 205552.14SET: 205665.92SET: 205910.53SET: 205924.05SET: 205871.00SET: 205807.47SET: 205819.39SET: 205869.08SET: 206059.75SET: 206293.66SET: 206491.14SET: 206396.53SET: 206212.00SET: 206375.03SET: 206343.00SET: 206401.77SET: 206456.97SET: 206563.75SET: 206428.45SET: 206362.88SET: 206475.05SET: 206655.36SET: 206792.52SET: 206921.27SET: 207012.55SET: 207012.06SET: 207040.41SET: 206925.48SET: 206913.84SET: 206976.67SET: 207008.86SET: 207139.14SET: 207128.97SET: 207178.80SET: 207224.55SET: 207201.73SET: 207218.55SET: 207417.38SET: 207166.41SET: 207217.78SET: 207336.73SET: 207446.05SET: 207454.20SET: 207557.78SET: 207384.08SET: 207351.56SET: 207346.28SET: 207351.86SET: 207237.86SET: 207359.33SET: 207336.41SET: 207177.05SET: 207161.58SET: 207133.62SET: 207118.20SET: 207091.02SET: 207137.19SET: 207101.52SET: 207162.75SET: 207156.38SET: 207174.06SET: 207266.53SET: 207298.31SET: 207265.97SET: 207385.52SET: 207455.16SET: 207505.58SET: 207481.72SET: 207405.30SET: 207431.67SET: 207132.83SET: 207098.98SET: 207052.41SET: 207028.66SET: 207039.66SET: 207054.05SET: 206890.92SET: 206756.98SET: 206798.50SET: 206824.67SET: 206874.06SET: 206864.34SET: 206759.61SET: 206739.97SET: 206678.78SET: 206687.75SET: 206806.48SET: 206775.17SET: 206770.67SET: 206748.12SET: 206706.53SET: 206655.61SET: 206607.03SET: 206570.55SET: 206568.06SET: 206421.00SET: 206145.94SET: 205843.25SET: 205596.44SET: 205303.14SET: 204990.48SET: 204664.95SET: 204385.38SET: 204123.47SET: 203827.97SET: 203581.73SET: 203269.86SET: 202955.16SET: 202723.78SET: 202484.84SET: 202196.66SET: 201917.77SET: 201592.52SET: 201383.50SET: 201155.02SET: 200924.22SET: 200678.47SET: 200363.72SET: 200127.11SET: 199917.12SET: 199721.27SET: 199489.41SET: 199307.34SET: 199131.20SET: 198963.20SET: 198781.36SET: 198634.55SET: 198443.16SET: 198278.11SET: 198046.14SET: 197889.53SET: 197690.58SET: 197482.31SET: 197189.59SET: 196943.52SET: 196770.19SET: 196596.84SET: 196470.12SET: 196353.20SET: 196212.88SET: 196212.17SET: 196332.53SET: 196383.30SET: 196451.22SET: 196508.52SET: 196383.44SET: 196428.72SET: 196496.39SET: 196517.78SET: 196637.94SET: 196727.39SET: 196686.81SET: 196658.83SET: 196695.14SET: 196805.44SET: 196820.41SET: 196872.52SET: 196920.88SET: 196940.97SET: 196972.31SET: 197032.75SET: 197101.53SET: 197147.84SET: 197171.98SET: 197216.22SET: 197243.34SET: 197261.39SET: 197324.62SET: 197358.25SET: 197367.17SET: 197278.09SET: 197283.00SET: 197296.75SET: 197345.50SET: 197359.50SET: 197374.72SET: 197274.41SET: 197204.14SET: 197273.39SET: 197324.25SET: 197343.23SET: 197371.66SET: 197324.78SET: 197278.86SET: 197336.42SET: 197400.50SET: 197442.67SET: 197471.48SET: 197448.09SET: 197430.45SET: 197436.72SET: 197458.19SET: 197419.81SET: 197429.19SET: 197398.91SET: 197450.75SET: 197476.66SET: 197503.81SET: 197557.17SET: 197616.30SET: 197624.64SET: 197726.55SET: 197759.64SET: 197763.75SET: 197773.92SET: 197820.61SET: 197817.73SET: 197886.08SET: 197872.84SET: 197922.78SET: 197946.22SET: 197956.70SET: 197977.16SET: 198001.00SET: 197986.22SET: 198014.12SET: 198051.22SET: 198099.61SET: 198161.02SET: 198150.28SET: 198144.08SET: 198140.08SET: 198129.69SET: 198195.86SET: 198238.88SET: 198266.36SET: 198273.58SET: 198210.73SET: 198245.77SET: 198240.94SET: 198256.64SET: 198310.52SET: 198352.31SET: 198385.06SET: 198400.00SET: 198438.55SET: 198481.95SET: 198526.38SET: 198551.80SET: 198606.44SET: 198617.27SET: 198631.89SET: 198602.47SET: 198592.64SET: 198602.33SET: 198617.62SET: 198595.38SET: 198605.23SET: 198627.08SET: 198559.86SET: 198537.06SET: 198508.45SET: 198487.56SET: 198524.77SET: 198548.22SET: 198549.38SET: 198570.55SET: 198615.70SET: 198618.72SET: 198601.08SET: 198603.94SET: 198642.42SET: 198652.28SET: 198675.83SET: 198654.03SET: 198623.66SET: 198633.72SET: 198657.08SET: 198609.11SET: 198625.34SET: 198624.67SET: 198587.91SET: 198591.55SET: 198587.94SET: 198534.89SET: 198531.77SET: 198531.77SET: 198543.47SET: 198532.95SET: 198572.86SET: 198574.36SET: 198617.66SET: 198636.00SET: 198618.83SET: 198649.06SET: 198667.83SET: 198618.25====== SET ======
  20000040 requests completed in 100.69 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
13.92% <= 0.2 milliseconds
31.25% <= 0.3 milliseconds
47.19% <= 0.4 milliseconds
60.54% <= 0.5 milliseconds
70.32% <= 0.6 milliseconds
77.53% <= 0.7 milliseconds
82.70% <= 0.8 milliseconds
86.39% <= 0.9 milliseconds
89.04% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.70% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.33% <= 3 milliseconds
99.76% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
198633.80 requests per second


