2023-11-24 03:24:25
GET: nanGET: 337888.00GET: 299248.00GET: 258144.00GET: 248304.00GET: 241510.41GET: 238042.67GET: 233869.72GET: 232784.00GET: 226613.33GET: 225702.41GET: 224974.55GET: 223792.00GET: 222998.16GET: 223540.58GET: 223069.86GET: 223250.00GET: 223207.53GET: 223367.11GET: 222869.89GET: 223662.41GET: 223593.14GET: 222254.55GET: 221812.88GET: 221317.33GET: 220890.88GET: 220654.77GET: 220890.08GET: 220237.72GET: 220228.41GET: 219663.52GET: 219994.33GET: 219984.48GET: 219488.53GET: 219359.59GET: 219282.81GET: 218846.48GET: 219078.25GET: 219217.86GET: 219159.97GET: 218984.20GET: 218063.20GET: 217584.47GET: 217812.33GET: 217712.25GET: 217950.77GET: 217870.81GET: 218020.92GET: 217639.58GET: 218088.94GET: 218279.41GET: 218022.73GET: 217967.23GET: 217845.64GET: 217924.62GET: 217865.80GET: 218057.55GET: 218221.25GET: 218096.94GET: 218076.58GET: 217896.97GET: 217652.44GET: 217667.08GET: 217497.94GET: 217571.02GET: 217742.25GET: 217776.92GET: 217614.33GET: 217450.88GET: 217293.55GET: 217399.38GET: 217473.39GET: 217590.23GET: 218521.62====== GET ======
  4000008 requests completed in 18.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
16.23% <= 0.2 milliseconds
37.19% <= 0.3 milliseconds
55.90% <= 0.4 milliseconds
68.64% <= 0.5 milliseconds
76.01% <= 0.6 milliseconds
81.36% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.57% <= 0.9 milliseconds
90.80% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.59% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
218770.94 requests per second


