2023-11-21 22:55:41
GET: 0.00GET: 294183.28GET: 245796.41GET: 227819.16GET: 216862.28GET: 211137.39GET: 206632.98GET: 204392.25GET: 205161.69GET: 203929.02GET: 204073.48GET: 202951.34GET: 202042.61GET: 200295.03GET: 200356.17GET: 200208.84GET: 199608.38GET: 199868.34GET: 198970.27GET: 198772.08GET: 197609.27GET: 196881.28GET: 196745.95GET: 195925.66GET: 195265.53GET: 193728.62GET: 193215.55GET: 192888.89GET: 192632.33GET: 192954.41GET: 192056.47GET: 192554.72GET: 192257.72GET: 192124.95GET: 191574.11GET: 191866.66GET: 192417.36GET: 192309.33GET: 192537.59GET: 192391.84GET: 192306.12GET: 192376.64GET: 192150.73GET: 192380.70GET: 192881.47GET: 193049.38GET: 192777.70GET: 192282.97GET: 192164.52GET: 192175.52GET: 192266.66GET: 192630.67GET: 192763.67GET: 192705.83GET: 192453.50GET: 192266.23GET: 192506.97GET: 192465.55GET: 192642.14GET: 192597.67GET: 192519.52GET: 192496.86GET: 192297.53GET: 191974.12GET: 192134.39GET: 192325.14GET: 192386.09GET: 192387.50GET: 192175.86GET: 191969.89GET: 191839.69GET: 191820.33GET: 191963.14GET: 192064.83GET: 192152.09GET: 192024.30GET: 191963.41GET: 192043.19GET: 192009.83GET: 192157.03GET: 192372.88GET: 192665.88GET: 192684.28GET: 192594.00GET: 192475.00GET: 192572.86GET: 192634.61GET: 192690.91GET: 192897.05GET: 192834.53GET: 192901.64GET: 192911.78GET: 192931.06GET: 193225.67GET: 193200.73GET: 193135.61GET: 193033.19GET: 193066.06GET: 192957.25GET: 192930.12GET: 193222.02GET: 193336.34GET: 193474.33GET: 193316.31GET: 193397.73GET: 193555.25GET: 193571.34GET: 193515.45GET: 193518.30GET: 193525.20GET: 193636.33GET: 193602.31GET: 193433.86GET: 193431.55GET: 193682.05GET: 193685.78GET: 193710.41GET: 193656.39GET: 193460.58GET: 193324.20GET: 193263.36GET: 193426.52GET: 193190.25GET: 193086.23GET: 193060.98GET: 192973.20GET: 192918.30GET: 193023.61GET: 193245.66GET: 193154.97GET: 193024.59GET: 192920.38GET: 192722.78GET: 192695.23GET: 192617.28GET: 192750.08GET: 192627.02GET: 192651.84GET: 192534.06GET: 192552.08GET: 192531.69GET: 192655.14GET: 192700.06GET: 192690.92GET: 192634.17GET: 192554.83GET: 192419.19GET: 192355.64GET: 192481.80GET: 192488.22GET: 192563.20GET: 192548.25GET: 192529.28GET: 192539.41GET: 192466.36GET: 192430.55GET: 192530.69GET: 192412.84GET: 192277.88GET: 192241.33GET: 192316.56GET: 192261.58GET: 192396.16GET: 192346.25GET: 192337.91GET: 192177.14GET: 192134.25GET: 192131.92GET: 192084.12GET: 192181.62GET: 192238.69GET: 192265.52GET: 192175.30GET: 192126.61GET: 192052.00GET: 192097.94GET: 192297.22GET: 192236.30GET: 192196.52GET: 192217.22GET: 192201.44GET: 192172.25GET: 192205.38GET: 192250.39GET: 192301.33GET: 192382.16GET: 192317.00GET: 192252.56GET: 192262.44GET: 192349.20GET: 192469.88GET: 192510.78GET: 192551.59GET: 192594.12GET: 192537.98GET: 192443.08GET: 192461.70GET: 192605.11GET: 192587.20GET: 192586.34GET: 192638.72GET: 192579.39GET: 192604.39GET: 192585.81GET: 192665.39GET: 192675.41GET: 192697.28GET: 192624.55GET: 192682.58GET: 192728.73GET: 192766.23GET: 192861.27GET: 192873.80GET: 192871.34GET: 192947.81GET: 192831.25GET: 192866.48GET: 192921.14GET: 193034.11GET: 192982.23GET: 192923.56GET: 192898.98GET: 192897.95GET: 192767.31GET: 192758.19GET: 192819.48GET: 192767.75GET: 192662.23GET: 192616.28GET: 192605.62GET: 192673.48GET: 192656.17GET: 192664.38GET: 192686.89GET: 192677.80GET: 192622.94GET: 192539.00GET: 192445.92GET: 192414.22GET: 192413.16GET: 192426.62GET: 192478.06GET: 192445.00GET: 192385.28GET: 192393.27GET: 192345.72GET: 192493.66GET: 192514.19GET: 192457.97GET: 192465.77GET: 192396.62GET: 192445.23GET: 192393.22GET: 192492.66GET: 192535.77GET: 192602.02GET: 192494.48GET: 192486.83GET: 192504.03GET: 192524.19GET: 192564.11GET: 192547.00GET: 192579.45GET: 192530.81GET: 192494.27GET: 192487.69GET: 192533.94GET: 192586.30GET: 192619.55GET: 192570.66GET: 192507.31GET: 192499.91GET: 192412.48GET: 192387.33GET: 192455.34GET: 192424.27GET: 192432.92GET: 192411.62GET: 192313.42GET: 192335.33GET: 192397.41GET: 192445.38GET: 192391.75GET: 192416.92GET: 192386.73GET: 192342.64GET: 192239.81GET: 192208.00GET: 192213.61GET: 192223.27GET: 192244.33GET: 192218.88GET: 192220.88GET: 192202.66GET: 192216.11GET: 192292.98GET: 192283.67GET: 192234.92GET: 192243.67GET: 192266.28GET: 192256.98GET: 192241.05GET: 192278.89GET: 192346.97GET: 192338.89GET: 192327.50GET: 192378.78GET: 192357.45GET: 192409.55GET: 192430.03GET: 192395.95GET: 192449.06GET: 192359.39GET: 192329.03GET: 192281.55GET: 192321.77GET: 192358.08GET: 192316.00GET: 192294.80GET: 192221.81GET: 192228.70GET: 192245.62GET: 192318.75GET: 192331.02GET: 192357.44GET: 192365.98GET: 192265.02GET: 192231.83GET: 192145.44GET: 192164.14GET: 192175.56GET: 192237.16GET: 192145.03GET: 192148.44GET: 192098.41GET: 192104.61GET: 192111.44GET: 192115.28GET: 192104.34GET: 192090.45GET: 192065.92GET: 192045.19GET: 192046.94GET: 192027.41GET: 192045.27GET: 192046.53GET: 192012.20GET: 191971.62GET: 191918.95GET: 191922.86GET: 191931.20GET: 191996.17GET: 192043.69GET: 192055.53GET: 191998.56GET: 192002.53GET: 191985.91GET: 192018.45GET: 192048.86GET: 192060.22GET: 192105.16GET: 192188.22GET: 192131.97GET: 192144.91GET: 192187.38GET: 192175.89GET: 192155.58GET: 192183.03GET: 192223.03GET: 192176.75GET: 192170.14GET: 192224.41GET: 192272.45GET: 192305.23GET: 192335.38GET: 192285.88GET: 192258.92GET: 192219.06GET: 192226.52GET: 192218.41GET: 192224.23GET: 192175.81GET: 192230.09GET: 192211.62GET: 192240.55GET: 192264.02GET: 192280.97GET: 192294.30GET: 192279.52GET: 192255.88GET: 192260.47GET: 192259.88GET: 192328.47GET: 192336.34GET: 192308.95GET: 192307.59GET: 192284.38GET: 192260.86GET: 192246.39GET: 192263.48GET: 192292.16GET: 192299.56GET: 192336.20GET: 192352.42GET: 192340.47GET: 192361.56GET: 192354.06GET: 192385.88GET: 192441.36GET: 192422.45GET: 192398.89GET: 192421.64GET: 192437.00GET: 192461.72GET: 192464.00GET: 192439.45====== GET ======
  20000176 requests completed in 103.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.22% <= 0.3 milliseconds
8.07% <= 0.4 milliseconds
13.18% <= 0.5 milliseconds
19.37% <= 0.6 milliseconds
27.44% <= 0.7 milliseconds
36.94% <= 0.8 milliseconds
46.30% <= 0.9 milliseconds
54.48% <= 1.0 milliseconds
61.38% <= 1.1 milliseconds
67.16% <= 1.2 milliseconds
71.95% <= 1.3 milliseconds
75.96% <= 1.4 milliseconds
79.30% <= 1.5 milliseconds
82.10% <= 1.6 milliseconds
84.42% <= 1.7 milliseconds
86.33% <= 1.8 milliseconds
87.94% <= 1.9 milliseconds
89.32% <= 2 milliseconds
96.20% <= 3 milliseconds
98.34% <= 4 milliseconds
99.26% <= 5 milliseconds
99.62% <= 6 milliseconds
99.80% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
192451.88 requests per second


