2023-11-24 03:21:53
GET: 72000.00GET: 309705.19GET: 278195.62GET: 255637.83GET: 241710.28GET: 235920.06GET: 232101.27GET: 227486.00GET: 226526.75GET: 223971.58GET: 222247.80GET: 221116.27GET: 220221.17GET: 218179.58GET: 215581.95GET: 214272.92GET: 214140.94GET: 215038.58GET: 214796.98GET: 212772.73GET: 210877.25GET: 210662.61GET: 210381.69GET: 210421.42GET: 210416.53GET: 210651.31GET: 208804.69GET: 207969.20GET: 208228.52GET: 207685.61GET: 207982.94GET: 207930.88GET: 207226.28GET: 206725.31GET: 206860.62GET: 206731.41GET: 206638.67GET: 206253.53GET: 206318.00GET: 206069.09GET: 206019.78GET: 205651.41GET: 205904.59GET: 205474.19GET: 205549.75GET: 205665.33GET: 205458.75GET: 204970.98GET: 204948.09GET: 205043.00GET: 205331.84GET: 205461.30GET: 205481.81GET: 205646.42GET: 205852.92GET: 205998.98GET: 206144.39GET: 206156.73GET: 205748.88GET: 205679.66GET: 205832.44GET: 205915.16GET: 205803.78GET: 205999.61GET: 205697.42GET: 205807.66GET: 206009.58GET: 205927.53GET: 205940.72GET: 205775.36GET: 205329.08GET: 205268.00GET: 205329.05GET: 205440.56GET: 205441.42GET: 205428.17GET: 205113.03GET: 204963.95GET: 204954.06GET: 204859.38GET: 204815.84GET: 204747.70GET: 204777.61GET: 204682.28GET: 204779.28GET: 204733.23GET: 204799.86GET: 204767.50GET: 204930.02GET: 204972.05GET: 204928.91GET: 204844.52GET: 204910.80GET: 205009.03GET: 205192.98GET: 205208.72GET: 205240.12GET: 205278.47GET: 205310.16GET: 205276.56GET: 205222.53GET: 205340.62GET: 205151.83GET: 205126.36GET: 205136.75GET: 205174.08GET: 205021.73GET: 204926.97GET: 204690.86GET: 204614.08GET: 204726.88GET: 204816.03GET: 204881.02GET: 204939.77GET: 204760.03GET: 204663.28GET: 204647.36GET: 204770.62GET: 204801.36GET: 204903.25GET: 204762.67GET: 204524.59GET: 204531.05GET: 204552.22GET: 204576.66GET: 204506.02GET: 204566.23GET: 204498.55GET: 204446.91GET: 204479.16GET: 204585.98GET: 204608.62GET: 204672.36GET: 204692.08GET: 204699.81GET: 204680.75GET: 204749.84GET: 204641.62GET: 204661.78GET: 204637.92GET: 204678.25GET: 204775.31GET: 204790.36GET: 204800.27GET: 204755.39GET: 204740.03GET: 204477.70GET: 204433.77GET: 204476.02GET: 204537.66GET: 204546.45GET: 204602.80GET: 204529.16GET: 204411.41GET: 204375.09GET: 204389.19GET: 204394.89GET: 204481.22GET: 204529.81GET: 204333.11GET: 204324.33GET: 204325.89GET: 204338.69GET: 204317.19GET: 204312.52GET: 204178.78GET: 204164.20GET: 204177.98GET: 204109.89GET: 204174.36GET: 204149.44GET: 204076.16GET: 204010.05GET: 204065.84GET: 204123.94GET: 204179.72GET: 204265.58GET: 204322.83GET: 204306.64GET: 204312.25GET: 204292.56GET: 204305.27GET: 204241.53GET: 204201.94GET: 204253.00GET: 204254.73GET: 204234.97GET: 204211.64GET: 204279.44GET: 204322.48GET: 204329.77GET: 204180.14GET: 204145.55GET: 204199.16GET: 204174.72GET: 204223.53GET: 204290.30GET: 204170.59GET: 204030.12GET: 203998.14GET: 204018.95GET: 203980.81GET: 203991.67GET: 203951.53GET: 203886.53GET: 203882.56GET: 203927.55GET: 203977.81GET: 204035.45GET: 204030.61GET: 203912.55GET: 203974.91GET: 203966.72GET: 203973.03GET: 203993.34GET: 204067.33GET: 203987.19GET: 204030.73GET: 204052.75GET: 204039.38GET: 204082.09GET: 204066.23GET: 204036.81GET: 204067.78GET: 204082.77GET: 204095.77GET: 204172.20GET: 204181.31GET: 204192.31GET: 204200.41GET: 204191.89GET: 204224.44GET: 204295.86GET: 204375.88GET: 204371.55GET: 204253.97GET: 204317.69GET: 204366.97GET: 204463.70GET: 204435.39GET: 204414.11GET: 204360.09GET: 204326.88GET: 204314.73GET: 204315.80GET: 204335.28GET: 204275.12GET: 204264.81GET: 204139.78GET: 204129.58GET: 204126.62GET: 204133.52GET: 204145.81GET: 204208.08GET: 204120.86GET: 204100.44GET: 204092.42GET: 204104.14GET: 204118.61GET: 204169.55GET: 204132.95GET: 204067.72GET: 204107.52GET: 204093.48GET: 204077.98GET: 204069.72GET: 204106.27GET: 204057.09GET: 203999.47GET: 204025.27GET: 203979.20GET: 203971.95GET: 203985.36GET: 203935.95GET: 203939.34GET: 203944.56GET: 203973.86GET: 203986.20GET: 204010.53GET: 204024.36GET: 203903.67GET: 203938.41GET: 203957.23GET: 204006.11GET: 204042.58GET: 204103.28GET: 204037.14GET: 204025.86GET: 204049.77GET: 204024.64GET: 204051.58GET: 204063.66GET: 204014.80GET: 203995.20GET: 203974.64GET: 203971.05GET: 204003.56GET: 204055.38GET: 203996.58GET: 203913.66GET: 203876.83GET: 203893.41GET: 203894.39GET: 203873.20GET: 203876.52GET: 203806.64GET: 203813.97GET: 203821.23GET: 203824.83GET: 203829.23GET: 203899.95GET: 203898.33GET: 203849.64GET: 203856.97GET: 203824.61GET: 203842.33GET: 203826.12GET: 203814.61GET: 203870.94GET: 203881.06GET: 203886.44GET: 203920.78GET: 203911.69GET: 203884.62GET: 203815.17GET: 203829.02GET: 203865.86GET: 203937.78GET: 203987.42GET: 204046.97GET: 203973.47GET: 203969.41GET: 203956.48GET: 203976.59GET: 203964.59GET: 203965.84GET: 203973.77GET: 203903.59GET: 203924.12GET: 203951.25GET: 203944.23GET: 203902.00GET: 203919.69GET: 203857.23GET: 203856.53GET: 203881.34GET: 203895.38GET: 203886.08GET: 203869.22GET: 203816.89GET: 203798.22GET: 203783.56GET: 203843.80GET: 203823.58GET: 203817.20GET: 203870.27GET: 203863.08GET: 203847.69GET: 203823.45GET: 203821.27GET: 203800.97GET: 203778.48GET: 203773.53GET: 203780.14GET: 203776.09GET: 203768.08GET: 203768.61GET: 203816.58GET: 203815.95GET: 203753.77GET: 203742.84GET: 203773.03GET: 203785.67GET: 203799.97GET: 203829.59GET: 203757.36GET: 203773.33GET: 203770.95GET: 203798.56GET: 203843.33GET: 203881.53GET: 203859.77GET: 203800.25GET: 203812.80GET: 203858.44GET: 203885.48GET: 203872.27GET: 203911.30GET: 203832.78GET: 203806.31GET: 203804.92GET: 203829.56GET: 203835.78====== GET ======
  20000000 requests completed in 98.13 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
12.15% <= 0.2 milliseconds
29.09% <= 0.3 milliseconds
48.20% <= 0.4 milliseconds
63.66% <= 0.5 milliseconds
72.93% <= 0.6 milliseconds
79.27% <= 0.7 milliseconds
84.03% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.65% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
203813.36 requests per second


