2023-11-21 22:51:14
GET: nanGET: 339104.00GET: 273040.00GET: 252640.00GET: 239624.00GET: 231667.20GET: 227517.64GET: 224826.95GET: 218942.53GET: 217382.50GET: 217237.91GET: 214749.55GET: 213412.39GET: 213722.02GET: 212557.39GET: 212869.94GET: 212627.69GET: 211207.16GET: 211125.03GET: 211463.92GET: 210003.19GET: 209641.09GET: 210620.16GET: 211380.70GET: 211867.44GET: 212255.16GET: 211829.67GET: 211889.88GET: 211389.09GET: 210843.44GET: 210762.59GET: 211063.44GET: 211147.66GET: 211396.33GET: 210928.77GET: 210846.06GET: 211448.38GET: 212583.42GET: 211936.05GET: 211773.69GET: 212220.67GET: 212629.81GET: 212815.84GET: 213224.02GET: 212416.42GET: 212475.39GET: 212498.42GET: 212334.75GET: 212632.23GET: 212591.28GET: 212099.12GET: 211907.81GET: 211810.31GET: 211463.39GET: 211521.28GET: 211475.92GET: 211271.16GET: 211368.62GET: 211718.02GET: 211543.94GET: 211672.52GET: 211925.83GET: 211609.83GET: 211376.44GET: 211469.12GET: 211035.11GET: 211180.03GET: 211275.11GET: 211152.23GET: 211168.50GET: 211319.22GET: 211015.38GET: 210928.06GET: 211062.30GET: 210887.44GET: 210847.69GET: 210966.88GET: 211011.42GET: 211145.41GET: 211120.69GET: 210843.16GET: 210988.06GET: 211005.95GET: 210614.55GET: 210703.31GET: 210767.83GET: 210546.48GET: 210626.73GET: 210716.55GET: 210568.62GET: 210548.64GET: 210724.75GET: 210667.72GET: 210834.98GET: 211001.75GET: 211193.28GET: 211343.86GET: 211500.56GET: 211401.45GET: 211503.39GET: 211591.16GET: 211329.97GET: 211379.47GET: 211407.20GET: 210989.64GET: 210949.31GET: 210861.50GET: 210730.22GET: 210700.22GET: 210792.20GET: 210552.94GET: 210624.72GET: 210772.19GET: 210781.62GET: 210797.34GET: 210904.27GET: 211011.53GET: 210828.70GET: 210819.66GET: 210779.05GET: 210662.41GET: 210789.17GET: 210747.03GET: 210593.72GET: 210553.91GET: 210557.55GET: 210564.66GET: 210673.38GET: 210722.95GET: 210536.56GET: 210494.12GET: 210535.14GET: 210676.77GET: 210627.09GET: 210691.73GET: 210468.05GET: 210578.73GET: 210527.73GET: 210469.75GET: 210272.59GET: 210227.84GET: 210190.45GET: 210216.92GET: 210304.48GET: 210355.11GET: 210443.17GET: 210450.31GET: 210411.70GET: 210471.67GET: 210544.36GET: 210640.16GET: 210614.86GET: 210622.08GET: 210639.64GET: 210703.69GET: 210696.58GET: 210608.19GET: 210526.83GET: 210575.22GET: 210454.67GET: 210380.41GET: 210509.41GET: 210381.38GET: 210436.61GET: 210410.66GET: 210445.47GET: 210467.53GET: 210550.59GET: 210619.92GET: 210652.41GET: 210766.70GET: 210671.28GET: 210638.66GET: 210725.25GET: 210564.08GET: 210486.41GET: 210462.67GET: 210438.47GET: 210534.11GET: 210525.86GET: 210486.09GET: 210475.38GET: 210559.98GET: 210679.12GET: 210535.66GET: 210602.78GET: 210687.64GET: 210618.41GET: 210662.66GET: 210695.44GET: 210650.97GET: 210718.95GET: 210752.09GET: 210594.06GET: 210603.78GET: 210617.16GET: 210509.33GET: 210531.33GET: 210656.28GET: 210569.86GET: 210646.06GET: 210731.34GET: 210683.19GET: 210712.28GET: 210701.81GET: 210760.06GET: 210799.91GET: 210780.69GET: 210794.84GET: 210828.44GET: 210879.92GET: 210807.81GET: 210878.27GET: 210904.09GET: 210800.77GET: 210854.80GET: 210867.50GET: 210804.45GET: 210812.28GET: 210822.38GET: 210767.12GET: 210804.08GET: 210805.44GET: 210944.48GET: 210911.95GET: 211039.97GET: 210989.33GET: 211028.55GET: 210992.56GET: 210870.20GET: 210853.44GET: 210965.38GET: 210841.67GET: 210901.25GET: 210942.83GET: 210862.30GET: 210865.89GET: 210921.12GET: 210851.72GET: 210853.05GET: 210833.70GET: 210859.91GET: 210975.31GET: 211061.36GET: 210973.88GET: 210973.31GET: 211030.77GET: 210904.36GET: 210868.81GET: 210885.80GET: 210820.30GET: 210747.69GET: 210828.34GET: 210762.97GET: 210800.30GET: 210834.97GET: 210831.14GET: 210851.73GET: 210912.44GET: 210918.73GET: 210875.19GET: 210922.36GET: 210841.05GET: 210797.80GET: 210852.61GET: 210851.50GET: 210856.30GET: 210896.42GET: 210892.30GET: 210887.86GET: 210933.06GET: 210903.73GET: 210871.20GET: 210908.23GET: 210871.61GET: 210931.98GET: 210925.31GET: 210894.09GET: 210908.08GET: 210951.17GET: 210901.09GET: 210885.33GET: 210965.45GET: 210985.50GET: 210936.03GET: 210937.02GET: 210967.44GET: 210912.55GET: 210954.19GET: 210961.52GET: 210914.50GET: 210927.78GET: 210946.34GET: 210934.98GET: 210971.34GET: 211039.73GET: 210988.33GET: 210984.91GET: 210988.53GET: 210953.84GET: 211038.11GET: 211033.12GET: 210968.98GET: 210960.14GET: 210908.62GET: 210863.36GET: 210826.11GET: 210887.83GET: 210832.69GET: 210882.41GET: 210843.58GET: 210828.78GET: 210866.36GET: 210946.38GET: 210974.69GET: 210963.52GET: 210932.66GET: 210944.20GET: 210917.55GET: 210973.47GET: 210968.28GET: 210865.11GET: 210891.97GET: 210919.75GET: 210916.86GET: 210948.42GET: 210918.89GET: 210878.00GET: 210880.14GET: 210886.17GET: 210896.23GET: 210947.47GET: 210917.70GET: 210940.34GET: 210950.70GET: 210898.84GET: 210794.97GET: 210813.16GET: 210893.48GET: 210823.95GET: 210837.86GET: 210866.48GET: 210818.66GET: 210849.31GET: 210887.52GET: 210802.69GET: 210821.77GET: 210849.39GET: 210767.61GET: 210758.41GET: 210748.89GET: 210783.33GET: 210829.84GET: 210888.19GET: 210803.91GET: 210807.45GET: 210827.31GET: 210731.64GET: 210746.69GET: 210733.89GET: 210691.56GET: 210674.91GET: 210724.23GET: 210670.11GET: 210626.58GET: 210666.70GET: 210622.91GET: 210589.02GET: 210630.81GET: 210687.00GET: 210725.72GET: 210731.31GET: 210633.64GET: 210590.41GET: 210528.52GET: 210523.73GET: 210501.44GET: 210548.16GET: 210549.38GET: 210578.09====== GET ======
  20000008 requests completed in 94.94 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
3.97% <= 0.3 milliseconds
10.86% <= 0.4 milliseconds
17.52% <= 0.5 milliseconds
25.14% <= 0.6 milliseconds
34.30% <= 0.7 milliseconds
44.39% <= 0.8 milliseconds
53.92% <= 0.9 milliseconds
62.01% <= 1.0 milliseconds
68.59% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.96% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
88.05% <= 1.7 milliseconds
89.55% <= 1.8 milliseconds
90.80% <= 1.9 milliseconds
91.85% <= 2 milliseconds
97.10% <= 3 milliseconds
98.80% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210655.00 requests per second


