2023-11-21 23:22:57
GET: 0.00GET: 208956.19GET: 203133.19GET: 200478.08GET: 197487.53GET: 200038.31GET: 199190.95GET: 200155.16GET: 201921.11GET: 202123.39GET: 202854.17GET: 204350.16GET: 204123.88GET: 204845.73GET: 205249.64GET: 204500.53GET: 204213.67GET: 203206.77GET: 200399.47GET: 198748.80GET: 198431.31GET: 196666.42GET: 195321.72GET: 194338.31GET: 193264.98GET: 192458.94GET: 190811.31GET: 190347.44GET: 190200.92GET: 189125.38GET: 188398.52GET: 187490.59GET: 186365.62GET: 186465.48GET: 185755.33GET: 185125.91GET: 184503.39GET: 183632.88GET: 183157.19GET: 182491.97GET: 182221.97GET: 181806.06GET: 181518.03GET: 181074.62GET: 180910.00GET: 180622.27GET: 180110.48GET: 179447.72GET: 179064.27GET: 178599.25GET: 178157.92GET: 178064.09GET: 177753.94GET: 177428.94GET: 177156.22GET: 176949.80GET: 176753.59GET: 176454.33GET: 176146.08GET: 175853.69GET: 175641.39GET: 175563.94GET: 175474.55GET: 175337.22GET: 175328.59GET: 175075.75GET: 174596.58GET: 174279.17GET: 174315.84GET: 174162.86GET: 174128.33GET: 174168.62GET: 174068.83GET: 173906.92GET: 173608.55GET: 173303.78GET: 173344.27GET: 173283.64GET: 173105.30GET: 172889.52GET: 173057.45GET: 173109.94GET: 172922.91GET: 172745.38GET: 172707.38GET: 172598.39GET: 172679.17GET: 172814.33GET: 173076.83GET: 173340.64GET: 173798.22GET: 174698.64====== GET ======
  4000016 requests completed in 22.84 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.74% <= 0.3 milliseconds
6.26% <= 0.4 milliseconds
11.27% <= 0.5 milliseconds
16.43% <= 0.6 milliseconds
22.66% <= 0.7 milliseconds
30.26% <= 0.8 milliseconds
38.98% <= 0.9 milliseconds
47.84% <= 1.0 milliseconds
55.89% <= 1.1 milliseconds
62.66% <= 1.2 milliseconds
68.01% <= 1.3 milliseconds
72.25% <= 1.4 milliseconds
75.70% <= 1.5 milliseconds
78.62% <= 1.6 milliseconds
81.07% <= 1.7 milliseconds
83.13% <= 1.8 milliseconds
84.91% <= 1.9 milliseconds
86.50% <= 2 milliseconds
94.98% <= 3 milliseconds
97.81% <= 4 milliseconds
98.95% <= 5 milliseconds
99.49% <= 6 milliseconds
99.73% <= 7 milliseconds
99.87% <= 8 milliseconds
99.95% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
175116.72 requests per second


