2023-11-24 03:25:03
SET: nanSET: 477856.00SET: 365792.00SET: 330250.66SET: 295016.97SET: 275082.31SET: 264820.78SET: 256397.48SET: 251794.11SET: 249651.86SET: 239801.75SET: 232843.02SET: 229622.91SET: 229971.11SET: 230652.58SET: 230825.47SET: 230445.17SET: 230685.47SET: 229751.33SET: 227124.94SET: 226244.59SET: 225542.44SET: 223867.72SET: 220813.34SET: 218331.77SET: 215536.94SET: 213232.47SET: 212129.11SET: 212600.80SET: 213122.69SET: 213070.36SET: 211821.50SET: 211387.31SET: 211414.59SET: 211976.48SET: 212371.44SET: 212336.25SET: 211280.39SET: 210616.47SET: 210464.14SET: 210159.52SET: 210318.27SET: 210339.25SET: 210398.67SET: 210560.80SET: 210262.27SET: 210258.31SET: 210189.67SET: 210036.14SET: 210116.67SET: 209797.39SET: 209646.02SET: 209608.23SET: 209457.83SET: 209561.73SET: 209305.42SET: 208258.70SET: 207713.84SET: 206754.89SET: 205539.50SET: 204582.62SET: 203319.44SET: 202268.25SET: 201249.39SET: 200418.80SET: 199631.94SET: 199061.80SET: 198292.41SET: 197604.91SET: 197412.45SET: 197349.80SET: 197420.44SET: 197170.59SET: 196399.17SET: 196004.77SET: 196045.84SET: 196167.28SET: 196238.22SET: 195903.02SET: 195587.22SET: 195809.48SET: 195837.11====== SET ======
  4000016 requests completed in 20.39 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
13.35% <= 0.2 milliseconds
29.92% <= 0.3 milliseconds
44.99% <= 0.4 milliseconds
58.53% <= 0.5 milliseconds
68.59% <= 0.6 milliseconds
76.23% <= 0.7 milliseconds
81.96% <= 0.8 milliseconds
86.01% <= 0.9 milliseconds
88.88% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.86% <= 1.3 milliseconds
94.83% <= 1.4 milliseconds
95.56% <= 1.5 milliseconds
96.19% <= 1.6 milliseconds
96.69% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.35% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196136.91 requests per second


