2023-11-21 22:53:32
SET: nanSET: 273568.00SET: 257248.00SET: 242112.00SET: 242456.00SET: 234553.59SET: 232000.00SET: 231397.59SET: 234296.55SET: 235199.28SET: 229136.23SET: 223721.03SET: 226259.08SET: 227283.12SET: 229465.03SET: 231168.66SET: 231970.03SET: 232144.77SET: 233152.48SET: 229785.91SET: 226872.33SET: 223762.50SET: 221971.30SET: 220039.61SET: 220891.92SET: 220889.53SET: 222192.16SET: 222525.53SET: 222790.58SET: 223160.84SET: 223929.66SET: 224680.77SET: 223541.36SET: 223229.66SET: 224174.95SET: 224807.69SET: 225035.77SET: 224884.19SET: 224360.20SET: 224731.45SET: 224361.39SET: 222763.66SET: 221722.45SET: 220456.27SET: 219304.08SET: 217982.06SET: 216818.28SET: 215779.53SET: 215155.83SET: 213875.50SET: 213591.75SET: 213797.61SET: 214547.34SET: 214739.58SET: 215442.75SET: 215747.66SET: 215783.58SET: 216164.38SET: 216648.38SET: 216907.31SET: 217512.59SET: 218209.69SET: 218280.84SET: 218935.02SET: 219544.28SET: 219512.91SET: 219927.80SET: 219872.08SET: 219772.36SET: 219095.25SET: 218873.33SET: 219115.77SET: 219360.80SET: 219347.20SET: 219638.25SET: 219184.64SET: 219005.58SET: 219071.66SET: 219152.84SET: 219069.64SET: 219314.34SET: 219278.19SET: 219328.33SET: 219656.86SET: 219669.31SET: 219741.73SET: 219524.61SET: 218531.41SET: 217560.39SET: 216858.03SET: 216288.17SET: 215667.22SET: 215041.67SET: 214319.89SET: 213672.64SET: 213051.80SET: 212447.89SET: 211823.45SET: 211393.52SET: 210840.78SET: 210417.97SET: 209782.94SET: 209142.81SET: 208777.14SET: 208590.70SET: 208161.42SET: 207894.39SET: 208114.77SET: 208037.02SET: 208137.31SET: 208135.77SET: 208298.78SET: 208354.94SET: 208274.25SET: 208399.48SET: 208131.81SET: 208141.44SET: 208200.91SET: 208475.11SET: 208659.50SET: 208563.11SET: 208379.53SET: 208409.45SET: 208462.30SET: 208601.19SET: 208711.52SET: 208707.64SET: 208713.41SET: 208772.53SET: 208819.36SET: 208909.50SET: 209013.14SET: 209169.75SET: 208842.83SET: 208819.59SET: 208922.02SET: 208815.53SET: 208864.69SET: 208828.75SET: 208748.02SET: 208541.42SET: 208400.34SET: 208395.72SET: 208449.98SET: 208455.75SET: 208533.77SET: 208139.75SET: 208059.39SET: 207935.39SET: 207977.25SET: 207905.33SET: 208027.95SET: 207939.19SET: 207997.08SET: 208018.28SET: 208038.80SET: 208074.42SET: 208006.92SET: 208055.27SET: 208088.31SET: 208182.91SET: 208133.69SET: 208204.53SET: 208334.73SET: 208265.03SET: 208100.80SET: 208136.61SET: 208134.05SET: 208201.02SET: 208243.16SET: 208387.91SET: 208257.52SET: 208264.02SET: 208314.06SET: 208325.12SET: 208369.67SET: 208289.62SET: 208112.56SET: 208093.25SET: 208157.58SET: 208115.48SET: 208260.61SET: 208149.70SET: 208143.47SET: 208130.88SET: 208090.41SET: 208109.19SET: 208067.89SET: 207993.03SET: 208087.31SET: 208083.48SET: 208069.48SET: 208114.59SET: 208022.55SET: 207845.05SET: 207749.91SET: 207728.50SET: 207771.92SET: 207697.64SET: 207667.66SET: 207528.28SET: 207364.05SET: 207332.84SET: 207277.83SET: 207314.45SET: 207314.36SET: 207091.02SET: 207017.09SET: 206953.72SET: 206809.69SET: 206670.70SET: 206311.88SET: 205942.11SET: 205579.56SET: 205192.45SET: 204917.98SET: 204618.50SET: 204320.91SET: 203972.34SET: 203705.53SET: 203413.50SET: 203162.64SET: 202776.48SET: 202490.14SET: 202153.97SET: 201890.14SET: 201563.42SET: 201244.47SET: 200957.09SET: 200768.31SET: 200454.09SET: 200289.59SET: 200050.58SET: 199783.30SET: 199536.73SET: 199300.72SET: 199060.47SET: 198759.09SET: 198529.33SET: 198269.33SET: 198061.66SET: 197848.27SET: 197689.89SET: 197406.23SET: 197214.66SET: 196989.16SET: 196818.64SET: 196632.30SET: 196399.88SET: 196197.56SET: 195928.31SET: 195728.09SET: 195527.94SET: 195349.84SET: 195114.73SET: 194934.25SET: 194846.84SET: 194827.08SET: 194837.56SET: 194736.00SET: 194739.14SET: 194693.73SET: 194646.61SET: 194502.72SET: 194434.31SET: 194343.58SET: 194277.80SET: 194200.55SET: 194190.31SET: 194161.86SET: 194126.39SET: 194034.64SET: 193900.33SET: 193748.97SET: 193634.78SET: 193566.88SET: 193471.42SET: 193383.02SET: 193367.69SET: 193275.91SET: 193103.05SET: 192972.48SET: 192845.69SET: 192726.91SET: 192609.52SET: 192520.44SET: 192469.09SET: 192376.11SET: 192326.28SET: 192200.81SET: 192115.89SET: 192056.38SET: 191910.44SET: 191843.64SET: 191776.95SET: 191748.78SET: 191646.91SET: 191550.12SET: 191428.45SET: 191354.66SET: 191268.98SET: 191198.33SET: 191188.70SET: 191103.58SET: 190997.34SET: 190815.08SET: 190697.25SET: 190567.67SET: 190455.16SET: 190423.22SET: 190422.94SET: 190374.95SET: 190263.44SET: 190123.11SET: 189957.92SET: 189840.06SET: 189738.58SET: 189720.70SET: 189616.98SET: 189555.94SET: 189391.12SET: 189267.47SET: 189161.95SET: 189005.73SET: 188927.14SET: 188850.22SET: 188791.31SET: 188712.53SET: 188636.31SET: 188512.27SET: 188380.52SET: 188316.48SET: 188296.66SET: 188221.06SET: 188186.42SET: 188097.59SET: 188037.27SET: 187995.08SET: 188014.11SET: 187971.91SET: 187907.39SET: 187856.47SET: 187762.94SET: 187656.61SET: 187602.12SET: 187589.94SET: 187501.30SET: 187457.12SET: 187394.19SET: 187330.19SET: 187281.95SET: 187203.02SET: 187194.39SET: 187164.69SET: 187091.22SET: 186982.64SET: 186873.06SET: 186805.47SET: 186736.38SET: 186670.53SET: 186563.20SET: 186489.69SET: 186391.69SET: 186322.66SET: 186233.89SET: 186132.56SET: 186064.64SET: 185987.33SET: 185878.61SET: 185840.61SET: 185709.55SET: 185616.25SET: 185524.34SET: 185455.20SET: 185376.69SET: 185361.17SET: 185305.25SET: 185239.20SET: 185134.69SET: 185094.50SET: 185077.41SET: 185024.14SET: 184947.97SET: 184842.06SET: 184750.11SET: 184752.91SET: 184745.33SET: 184686.56SET: 184658.42SET: 184573.97SET: 184555.95SET: 184469.91SET: 184420.98SET: 184381.52SET: 184341.53SET: 184255.59SET: 184176.48SET: 184143.91SET: 184076.06SET: 184046.23SET: 184003.44SET: 183940.12SET: 183867.17SET: 183818.16SET: 183807.92SET: 183718.56SET: 183678.16SET: 183635.66SET: 183517.59SET: 183498.22SET: 183480.34SET: 183411.52SET: 183322.14SET: 183264.48SET: 183222.78SET: 183200.77SET: 183179.33SET: 183152.55SET: 183080.98SET: 182976.50SET: 182881.11SET: 182827.27SET: 182801.25SET: 182818.38SET: 182788.50SET: 182751.19SET: 182748.41SET: 182731.94SET: 182821.11SET: 182920.22SET: 183043.33SET: 183172.78SET: 183429.22SET: 184060.17====== SET ======
  20000000 requests completed in 108.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
9.20% <= 0.4 milliseconds
15.17% <= 0.5 milliseconds
21.28% <= 0.6 milliseconds
27.89% <= 0.7 milliseconds
35.43% <= 0.8 milliseconds
43.34% <= 0.9 milliseconds
51.02% <= 1.0 milliseconds
58.10% <= 1.1 milliseconds
64.34% <= 1.2 milliseconds
69.58% <= 1.3 milliseconds
73.91% <= 1.4 milliseconds
77.45% <= 1.5 milliseconds
80.37% <= 1.6 milliseconds
82.78% <= 1.7 milliseconds
84.79% <= 1.8 milliseconds
86.50% <= 1.9 milliseconds
87.96% <= 2 milliseconds
95.38% <= 3 milliseconds
97.85% <= 4 milliseconds
98.89% <= 5 milliseconds
99.37% <= 6 milliseconds
99.62% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
184387.88 requests per second


