2023-11-24 03:25:03
SET: nanSET: 472128.00SET: 382528.00SET: 345354.66SET: 301680.00SET: 281382.41SET: 267237.34SET: 261613.72SET: 256632.00SET: 249948.44SET: 239961.59SET: 233134.55SET: 230698.67SET: 230981.55SET: 231015.41SET: 230484.00SET: 230738.64SET: 230513.66SET: 229695.25SET: 227387.22SET: 227171.53SET: 227236.88SET: 224642.69SET: 221801.12SET: 219445.53SET: 216346.78SET: 213952.64SET: 212761.86SET: 213845.19SET: 214131.28SET: 213794.72SET: 212395.25SET: 211869.03SET: 211658.30SET: 212063.50SET: 211701.58SET: 211645.00SET: 210846.20SET: 210410.19SET: 209874.30SET: 209590.72SET: 209732.02SET: 209546.84SET: 209772.00SET: 209781.91SET: 209756.53SET: 209944.38SET: 210024.17SET: 210163.28SET: 210197.48SET: 209868.20SET: 209643.91SET: 209405.00SET: 209153.38SET: 209225.62SET: 209313.84SET: 208428.98SET: 207419.16SET: 206574.83SET: 205563.73SET: 204604.78SET: 203649.47SET: 202508.80SET: 201704.39SET: 200889.11SET: 200277.05SET: 199590.00SET: 198750.14SET: 198257.19SET: 198148.92SET: 198090.36SET: 198236.64SET: 198303.77SET: 197799.86SET: 197175.98SET: 197023.83SET: 197068.45SET: 196817.78SET: 196699.44SET: 196353.70SET: 196206.12SET: 196437.78====== SET ======
  4000032 requests completed in 20.34 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.96% <= 0.2 milliseconds
30.68% <= 0.3 milliseconds
45.86% <= 0.4 milliseconds
59.30% <= 0.5 milliseconds
69.27% <= 0.6 milliseconds
76.80% <= 0.7 milliseconds
82.24% <= 0.8 milliseconds
86.18% <= 0.9 milliseconds
88.93% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.66% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.93% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.90% <= 1.8 milliseconds
97.28% <= 1.9 milliseconds
97.60% <= 2 milliseconds
99.33% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
196639.08 requests per second


