2023-11-24 03:16:17
SET: nanSET: 569984.00SET: 430560.00SET: 368661.34SET: 322376.00SET: 304486.41SET: 292629.34SET: 287748.56SET: 276508.00SET: 263832.88SET: 256428.80SET: 257634.91SET: 258800.00SET: 258328.61SET: 258555.42SET: 257525.33SET: 256834.00SET: 255365.64SET: 250455.11SET: 245748.20SET: 242313.59SET: 238878.47SET: 237653.81SET: 239191.66SET: 239508.00SET: 238412.80SET: 239240.61SET: 240013.03SET: 240379.42SET: 239934.89SET: 240243.20SET: 240258.06SET: 240571.00SET: 240797.09SET: 241154.83SET: 241212.34SET: 241431.11SET: 240684.11SET: 238682.11SET: 236877.95SET: 234877.59SET: 233092.69SET: 231510.95SET: 229794.64SET: 228330.12SET: 227028.09SET: 225768.73SET: 225873.39SET: 226728.88SET: 227056.88SET: 227340.11SET: 227743.16SET: 227999.08SET: 228180.77SET: 228461.16SET: 228496.41SET: 228657.44SET: 229026.94SET: 229312.75SET: 229297.02SET: 229493.44SET: 229564.39SET: 228931.45SET: 228923.27SET: 229051.80SET: 229269.36SET: 229123.16SET: 229256.31SET: 229092.48SET: 229008.06SET: 229030.67SET: 229044.55SET: 229292.17SET: 229370.58SET: 229385.78SET: 229404.84SET: 229371.22SET: 229194.73SET: 229178.19SET: 229020.36SET: 228928.83SET: 228769.67SET: 228274.23SET: 227745.64SET: 227063.59SET: 226257.98SET: 225536.55SET: 224715.88SET: 223938.94SET: 223205.33SET: 222502.58SET: 221814.92SET: 221031.55SET: 220377.64SET: 219796.17SET: 219093.94SET: 218432.31SET: 217693.66SET: 217154.14SET: 216696.61SET: 216209.19SET: 215562.62SET: 214975.14SET: 214919.25SET: 214824.14SET: 214707.39SET: 214744.62SET: 214759.05SET: 214807.55SET: 214995.45SET: 215143.58SET: 214938.03SET: 214948.94SET: 215237.36SET: 215358.27SET: 215506.28SET: 215533.14SET: 215687.23SET: 215617.23SET: 215689.53SET: 215877.64SET: 216104.69SET: 216148.67SET: 216154.75SET: 216311.12SET: 216318.86SET: 216408.23SET: 216710.56SET: 216816.70SET: 216886.75SET: 216764.28SET: 216542.34SET: 216607.06SET: 216757.86SET: 216833.61SET: 216863.45SET: 216933.31SET: 216670.12SET: 216733.42SET: 216837.92SET: 216875.81SET: 216914.06SET: 216984.45SET: 217029.02SET: 217091.86SET: 217108.38SET: 217144.17SET: 217113.53SET: 217039.22SET: 216935.00SET: 216840.69SET: 216749.30SET: 216682.72SET: 216825.66SET: 216802.42SET: 216879.81SET: 216796.86SET: 216724.14SET: 216705.80SET: 216821.67SET: 216864.92SET: 216820.61SET: 216954.75SET: 216561.69SET: 216529.78SET: 216553.12SET: 216513.77SET: 216535.78SET: 216539.06SET: 216379.91SET: 216366.94SET: 216307.73SET: 216362.67SET: 216343.56SET: 216276.50SET: 216228.50SET: 216221.75SET: 216164.47SET: 216177.02SET: 216224.11SET: 216261.78SET: 216281.55SET: 216271.03SET: 216271.66SET: 216288.78SET: 216349.64SET: 216300.44SET: 216303.11SET: 216142.92SET: 216019.28SET: 215941.41SET: 215919.27SET: 215929.86SET: 215897.41SET: 215910.95SET: 215609.58SET: 215498.62SET: 215446.78SET: 215500.78SET: 215462.30SET: 215507.84SET: 215304.05SET: 215199.17SET: 214910.33SET: 214547.80SET: 214286.48SET: 213978.95SET: 213671.77SET: 213364.55SET: 213108.70SET: 212838.53SET: 212554.62SET: 212262.92SET: 211978.16SET: 211646.56SET: 211378.72SET: 211167.59SET: 210899.02SET: 210443.64SET: 210189.61SET: 209920.81SET: 209671.97SET: 209346.80SET: 209057.67SET: 208796.09SET: 208527.77SET: 208270.56SET: 208058.05SET: 207801.67SET: 207532.30SET: 207332.44SET: 207111.47SET: 206872.81SET: 206657.77SET: 206384.56SET: 206170.02SET: 206017.98SET: 205829.61SET: 205579.78SET: 205379.81SET: 205180.31SET: 204993.22SET: 204801.59SET: 204605.08SET: 204482.28SET: 204385.16SET: 204242.02SET: 204224.72SET: 204302.86SET: 204352.77SET: 204457.16SET: 204510.12SET: 204371.16SET: 204416.22SET: 204455.62SET: 204524.70SET: 204595.59SET: 204589.05SET: 204549.83SET: 204562.16SET: 204606.25SET: 204618.88SET: 204662.66SET: 204724.11SET: 204692.89SET: 204667.11SET: 204759.70SET: 204781.42SET: 204851.19SET: 204872.52SET: 204857.92SET: 204914.83SET: 204929.92SET: 204989.67SET: 205080.14SET: 205101.92SET: 205106.50SET: 205066.36SET: 205092.61SET: 205120.56SET: 205210.34SET: 205273.19SET: 205327.77SET: 205247.70SET: 205113.69SET: 205047.61SET: 205109.36SET: 205144.73SET: 205155.75SET: 205213.39SET: 205137.08SET: 205125.16SET: 205147.48SET: 205211.58SET: 205256.02SET: 205268.56SET: 205247.31SET: 205225.23SET: 205245.81SET: 205266.36SET: 205306.17SET: 205282.72SET: 205255.27SET: 205229.39SET: 205235.44SET: 205258.56SET: 205321.34SET: 205349.34SET: 205331.36SET: 205366.48SET: 205364.03SET: 205416.84SET: 205414.55SET: 205387.69SET: 205417.91SET: 205342.73SET: 205281.11SET: 205274.75SET: 205304.64SET: 205293.33SET: 205324.67SET: 205330.52SET: 205175.70SET: 205161.47SET: 205200.12SET: 205227.34SET: 205233.39SET: 205258.47SET: 205216.52SET: 205205.72SET: 205206.53SET: 205172.92SET: 205205.81SET: 205185.09SET: 205198.69SET: 205159.12SET: 205135.02SET: 205163.34SET: 205188.58SET: 205186.69SET: 205213.86SET: 205220.44SET: 205223.03SET: 205240.08SET: 205236.84SET: 205305.25SET: 205294.55SET: 205301.31SET: 205323.86SET: 205343.72SET: 205356.80SET: 205368.05SET: 205388.61SET: 205356.86SET: 205311.73SET: 205309.48SET: 205329.27SET: 205312.28SET: 205327.83SET: 205373.58SET: 205305.97SET: 205322.64SET: 205346.73SET: 205360.12SET: 205330.64SET: 205360.33SET: 205371.47SET: 205360.33SET: 205390.09SET: 205412.50SET: 205439.47SET: 205462.31SET: 205446.61SET: 205440.16SET: 205431.94SET: 205441.44SET: 205424.84SET: 205468.06SET: 205514.02SET: 205525.44SET: 205556.45SET: 205595.42SET: 205624.16SET: 205650.41SET: 205689.09SET: 205678.89SET: 205688.16SET: 205701.64SET: 205733.95====== SET ======
  20000016 requests completed in 97.20 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
15.52% <= 0.2 milliseconds
33.85% <= 0.3 milliseconds
50.01% <= 0.4 milliseconds
62.89% <= 0.5 milliseconds
71.97% <= 0.6 milliseconds
78.74% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.18% <= 0.9 milliseconds
89.76% <= 1.0 milliseconds
91.65% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.12% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205759.38 requests per second


