2023-11-21 23:22:14
SET: 0.00SET: 201529.89SET: 191073.86SET: 190689.75SET: 183128.86SET: 186410.86SET: 187464.34SET: 180760.70SET: 180453.78SET: 179251.89SET: 178978.02SET: 178626.95SET: 180174.38SET: 178080.34SET: 176350.91SET: 174419.58SET: 175776.61SET: 177065.92SET: 177632.61SET: 178053.31SET: 177883.95SET: 178303.52SET: 177906.08SET: 178958.55SET: 178622.78SET: 178407.03SET: 177975.75SET: 177481.75SET: 176306.78SET: 174282.42SET: 171975.53SET: 169922.23SET: 168470.06SET: 167120.25SET: 165798.97SET: 165498.52SET: 165574.09SET: 165845.03SET: 166162.25SET: 166443.58SET: 166146.17SET: 166253.81SET: 166700.00SET: 167019.97SET: 167758.92SET: 168498.44SET: 168779.36SET: 169090.50SET: 169234.25SET: 168850.41SET: 168249.89SET: 167870.28SET: 167200.42SET: 166495.52SET: 166286.14SET: 165580.48SET: 165179.62SET: 164738.44SET: 164426.75SET: 163748.39SET: 163515.55SET: 163026.78SET: 162756.53SET: 162841.67SET: 162666.50SET: 162605.38SET: 162512.20SET: 162269.64SET: 162063.33SET: 161810.67SET: 161686.66SET: 161690.84SET: 161559.95SET: 161405.06SET: 161271.64SET: 160702.78SET: 160331.84SET: 159982.56SET: 159440.19SET: 158947.95SET: 158606.66SET: 158324.31SET: 158081.19SET: 157748.78SET: 157509.53SET: 157319.17SET: 157243.25SET: 157161.50SET: 156969.58SET: 156713.00SET: 156725.83SET: 156672.19SET: 156689.91SET: 156454.94SET: 156410.31SET: 156372.30SET: 156624.80SET: 157092.22SET: 158209.97SET: 159386.20====== SET ======
  4000000 requests completed in 24.95 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.34% <= 0.3 milliseconds
4.67% <= 0.4 milliseconds
9.25% <= 0.5 milliseconds
13.57% <= 0.6 milliseconds
19.07% <= 0.7 milliseconds
25.46% <= 0.8 milliseconds
32.65% <= 0.9 milliseconds
40.23% <= 1.0 milliseconds
47.82% <= 1.1 milliseconds
54.77% <= 1.2 milliseconds
60.85% <= 1.3 milliseconds
66.10% <= 1.4 milliseconds
70.63% <= 1.5 milliseconds
74.40% <= 1.6 milliseconds
77.55% <= 1.7 milliseconds
80.11% <= 1.8 milliseconds
82.34% <= 1.9 milliseconds
84.25% <= 2 milliseconds
93.52% <= 3 milliseconds
96.91% <= 4 milliseconds
98.44% <= 5 milliseconds
99.06% <= 6 milliseconds
99.43% <= 7 milliseconds
99.59% <= 8 milliseconds
99.71% <= 9 milliseconds
99.78% <= 10 milliseconds
99.85% <= 11 milliseconds
99.90% <= 12 milliseconds
99.95% <= 13 milliseconds
99.95% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
160333.50 requests per second


