2023-11-21 22:38:22
SET: 0.00SET: 380143.44SET: 303952.28SET: 292727.75SET: 276478.09SET: 263177.69SET: 255436.55SET: 247571.52SET: 248007.97SET: 243097.11SET: 237879.44SET: 234500.17SET: 236915.50SET: 238275.19SET: 240647.67SET: 241249.61SET: 241431.14SET: 243284.17SET: 241888.20SET: 238274.91SET: 234958.47SET: 231818.95SET: 228722.19SET: 228906.09SET: 229088.00SET: 230648.14SET: 230285.02SET: 231364.69SET: 232819.17SET: 233024.52SET: 233978.70SET: 235975.27SET: 235029.09SET: 235340.20SET: 235755.20SET: 236290.78SET: 235932.98SET: 235762.11SET: 234640.88SET: 232859.95SET: 231281.30SET: 230185.44SET: 228600.64SET: 227542.52SET: 226475.77SET: 225698.06SET: 224496.36SET: 223929.33SET: 224461.73SET: 224990.06SET: 224369.84SET: 224478.47SET: 225136.36SET: 225651.34SET: 226336.58SET: 226676.34SET: 227040.86SET: 227288.55SET: 227974.39SET: 228250.92SET: 228547.02SET: 228896.77SET: 229046.69SET: 228425.41SET: 228248.56SET: 228254.58SET: 228530.98SET: 229243.06SET: 229337.56SET: 229499.72SET: 229799.64SET: 230324.67SET: 230488.58SET: 230639.67SET: 230582.47SET: 230700.61SET: 230740.80SET: 230861.30SET: 231054.08SET: 230920.83SET: 230892.41SET: 231128.56SET: 230249.52SET: 229588.73SET: 229147.69SET: 228502.62SET: 227655.17SET: 226928.55SET: 225865.09SET: 225154.75SET: 224473.66SET: 223946.27SET: 223423.73SET: 222776.34SET: 222201.86SET: 222024.98SET: 221512.62SET: 220906.73SET: 220434.16SET: 220136.36SET: 219850.94SET: 220368.88SET: 220763.09SET: 221029.94SET: 221372.14SET: 221217.28SET: 221229.33SET: 221403.31SET: 221587.39SET: 221857.52SET: 221885.11SET: 221871.89SET: 222031.81SET: 222111.42SET: 222158.81SET: 222255.11SET: 222457.19SET: 222729.86SET: 222539.47SET: 222786.16SET: 222703.06SET: 222942.75SET: 223163.84SET: 223406.81SET: 223418.34SET: 223151.73SET: 223162.77SET: 223238.80SET: 223348.36SET: 223338.30SET: 223539.55SET: 223352.80SET: 223373.42SET: 223534.33SET: 223601.70SET: 223723.97SET: 223973.92SET: 224054.59SET: 224075.50SET: 224295.92SET: 224380.56SET: 224408.92SET: 224408.30SET: 224359.62SET: 224063.48SET: 224089.50SET: 224234.91SET: 224387.47SET: 224552.23SET: 224548.73SET: 224230.56SET: 224045.73SET: 224091.27SET: 224112.19SET: 224153.19SET: 224267.06SET: 224374.97SET: 224456.67SET: 224452.36SET: 224536.17SET: 224509.84SET: 224528.92SET: 224440.42SET: 224286.12SET: 224354.16SET: 224385.53SET: 224419.22SET: 224544.78SET: 224564.17SET: 224038.97SET: 223939.47SET: 224144.70SET: 224134.19SET: 224227.47SET: 224187.03SET: 224182.66SET: 224295.50SET: 224251.03SET: 224337.44SET: 224257.52SET: 224239.92SET: 224079.47SET: 223944.33SET: 223900.44SET: 223898.19SET: 223941.59SET: 224015.64SET: 223807.69SET: 223576.78SET: 223614.53SET: 223627.00SET: 223656.06SET: 223755.09SET: 223731.02SET: 223708.34SET: 223367.70SET: 223079.97SET: 222690.14SET: 222405.33SET: 221987.16SET: 221715.89SET: 221465.45SET: 221237.44SET: 220941.11SET: 220503.05SET: 220264.88SET: 220075.03SET: 219779.86SET: 219492.27SET: 219371.27SET: 219072.84SET: 218781.09SET: 218538.20SET: 218296.09SET: 218115.84SET: 217939.64SET: 217623.86SET: 217388.80SET: 217155.59SET: 216871.55SET: 216628.56SET: 216354.80SET: 216179.27SET: 215985.09SET: 215798.92SET: 215605.48SET: 215315.88SET: 215108.38SET: 214897.78SET: 214691.39SET: 214507.12SET: 214267.55SET: 214108.84SET: 213899.14SET: 213892.45SET: 213931.75SET: 214032.88SET: 214063.55SET: 214029.91SET: 214040.02SET: 214123.42SET: 214241.28SET: 214226.25SET: 214154.36SET: 214098.78SET: 214175.92SET: 214229.20SET: 214333.06SET: 214348.03SET: 214330.02SET: 214260.11SET: 214292.23SET: 214330.08SET: 214341.73SET: 214356.20SET: 214404.41SET: 214292.05SET: 214262.11SET: 214314.31SET: 214317.36SET: 214346.56SET: 214295.20SET: 214335.62SET: 214351.78SET: 214349.42SET: 214445.75SET: 214491.59SET: 214427.45SET: 214367.95SET: 214255.67SET: 214268.75SET: 214326.56SET: 214362.08SET: 214402.97SET: 214412.17SET: 214334.05SET: 214248.11SET: 214245.44SET: 214262.89SET: 214263.75SET: 214357.05SET: 214205.59SET: 214217.22SET: 214293.66SET: 214370.78SET: 214414.84SET: 214448.77SET: 214443.59SET: 214455.56SET: 214468.97SET: 214475.23SET: 214505.73SET: 214606.41SET: 214578.75SET: 214522.27SET: 214541.80SET: 214538.50SET: 214513.17SET: 214510.67SET: 214541.75SET: 214425.69SET: 214387.69SET: 214385.81SET: 214438.83SET: 214431.34SET: 214469.83SET: 214355.73SET: 214292.16SET: 214380.72SET: 214472.44SET: 214499.94SET: 214468.06SET: 214428.70SET: 214421.52SET: 214463.80SET: 214469.28SET: 214451.66SET: 214480.64SET: 214393.23SET: 214350.48SET: 214355.83SET: 214429.64SET: 214492.89SET: 214540.89SET: 214524.39SET: 214442.67SET: 214441.00SET: 214442.64SET: 214415.22SET: 214404.58SET: 214339.77SET: 214293.12SET: 214325.59SET: 214327.45SET: 214390.56SET: 214390.20SET: 214381.88SET: 214334.69SET: 214354.64SET: 214356.67SET: 214374.09SET: 214379.52SET: 214397.98SET: 214260.25SET: 214266.89SET: 214260.62SET: 214304.72SET: 214304.25SET: 214251.62SET: 214145.62SET: 214193.66SET: 214202.72SET: 214194.83SET: 214250.56SET: 214265.42SET: 214201.88SET: 214263.22SET: 214326.98SET: 214287.84SET: 214273.64SET: 214288.55SET: 214252.58SET: 214261.83SET: 214270.75SET: 214284.19SET: 214337.41SET: 214326.83SET: 214173.75SET: 214152.20SET: 214225.12SET: 214325.38SET: 214575.53SET: 214785.23====== SET ======
  20000000 requests completed in 93.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
14.96% <= 0.4 milliseconds
23.03% <= 0.5 milliseconds
31.65% <= 0.6 milliseconds
40.50% <= 0.7 milliseconds
49.08% <= 0.8 milliseconds
56.65% <= 0.9 milliseconds
63.15% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.49% <= 1.2 milliseconds
77.50% <= 1.3 milliseconds
80.82% <= 1.4 milliseconds
83.50% <= 1.5 milliseconds
85.69% <= 1.6 milliseconds
87.48% <= 1.7 milliseconds
88.97% <= 1.8 milliseconds
90.22% <= 1.9 milliseconds
91.27% <= 2 milliseconds
96.87% <= 3 milliseconds
98.68% <= 4 milliseconds
99.38% <= 5 milliseconds
99.66% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
214799.70 requests per second


