2023-11-21 22:40:53
GET: nanGET: 389696.00GET: 338384.00GET: 304533.34GET: 282424.00GET: 269548.81GET: 255589.59GET: 251010.84GET: 246404.81GET: 245753.89GET: 244052.78GET: 242931.30GET: 239741.42GET: 238400.50GET: 237548.14GET: 237129.30GET: 236574.86GET: 235895.56GET: 233924.91GET: 233129.88GET: 233337.33GET: 233197.48GET: 233089.27GET: 233282.34GET: 233967.34GET: 232944.34GET: 232481.09GET: 232757.11GET: 232393.03GET: 233341.42GET: 233078.11GET: 232531.48GET: 232232.95GET: 232138.64GET: 232518.47GET: 232000.91GET: 231987.55GET: 232113.25GET: 231936.86GET: 232175.53GET: 232234.33GET: 232010.14GET: 232264.30GET: 232276.75GET: 232064.70GET: 232038.39GET: 231834.47GET: 232181.73GET: 232459.22GET: 232594.14GET: 232067.81GET: 231620.48GET: 231638.23GET: 231770.64GET: 231603.08GET: 231480.02GET: 231324.77GET: 230352.19GET: 230474.36GET: 230540.88GET: 230516.14GET: 230172.28GET: 230334.89GET: 230133.81GET: 230038.00GET: 229926.42GET: 229514.30GET: 229533.73GET: 229499.42GET: 229604.27GET: 229332.27GET: 229224.73GET: 229189.08GET: 229240.44GET: 229296.88GET: 229337.73GET: 229201.05GET: 229445.06GET: 229461.12GET: 229457.22GET: 229673.69GET: 229662.67GET: 229447.84GET: 229353.75GET: 229349.06GET: 229515.78GET: 229849.89GET: 229906.55GET: 229634.67GET: 229427.70GET: 229392.31GET: 229587.84GET: 229467.38GET: 229664.78GET: 229746.41GET: 229554.70GET: 229408.95GET: 229474.88GET: 229514.00GET: 229682.81GET: 229618.03GET: 229381.03GET: 229440.23GET: 229225.41GET: 229416.88GET: 229576.38GET: 229581.72GET: 229519.73GET: 229312.91GET: 229389.95GET: 229448.25GET: 229370.69GET: 229434.41GET: 229492.47GET: 229134.08GET: 229268.27GET: 229309.98GET: 229256.70GET: 229232.78GET: 229163.31GET: 229015.59GET: 229047.38GET: 228931.06GET: 229076.62GET: 228936.02GET: 228989.16GET: 229008.56GET: 228909.98GET: 228907.88GET: 228920.92GET: 228924.92GET: 228978.89GET: 229119.98GET: 228822.80GET: 228792.08GET: 228636.27GET: 228716.25GET: 228839.88GET: 228912.34GET: 228793.38GET: 228830.44GET: 228824.09GET: 228886.31GET: 228832.92GET: 228882.00GET: 228893.34GET: 228797.95GET: 228775.56GET: 228831.69GET: 228840.34GET: 228951.73GET: 228916.09GET: 228711.89GET: 228652.91GET: 228734.42GET: 228810.77GET: 228794.30GET: 228652.98GET: 228486.14GET: 228435.62GET: 228348.16GET: 228337.25GET: 228306.95GET: 228276.23GET: 228287.61GET: 228049.61GET: 228121.94GET: 228279.95GET: 228274.67GET: 228287.81GET: 228295.14GET: 228165.69GET: 228264.02GET: 228438.09GET: 228378.80GET: 228355.98GET: 228431.34GET: 228341.83GET: 228216.31GET: 228084.78GET: 228180.59GET: 228243.91GET: 228242.39GET: 228246.14GET: 228062.39GET: 228089.53GET: 228231.41GET: 228185.88GET: 228207.69GET: 228222.83GET: 227988.55GET: 227946.08GET: 227949.69GET: 227995.36GET: 228139.12GET: 228159.72GET: 228084.19GET: 228101.78GET: 228300.08GET: 228395.80GET: 228419.16GET: 228439.67GET: 228444.61GET: 228357.67GET: 228424.89GET: 228424.86GET: 228460.67GET: 228514.84GET: 228510.98GET: 228370.28GET: 228374.08GET: 228450.50GET: 228486.25GET: 228447.03GET: 228462.28GET: 228390.38GET: 228364.28GET: 228452.66GET: 228560.89GET: 228622.44GET: 228652.02GET: 228636.19GET: 228640.09GET: 228599.66GET: 228663.23GET: 228675.78GET: 228784.02GET: 228756.75GET: 228652.16GET: 228634.72GET: 228735.83GET: 228811.83GET: 228876.42GET: 228927.42GET: 228718.61GET: 228642.61GET: 228675.11GET: 228762.95GET: 228842.78GET: 228858.00GET: 228776.88GET: 228718.86GET: 228728.98GET: 228789.55GET: 228787.48GET: 228837.67GET: 228821.27GET: 228851.73GET: 228920.77GET: 228945.20GET: 229046.83GET: 229106.36GET: 229148.81GET: 228991.83GET: 228939.83GET: 228907.30GET: 228892.39GET: 228823.47GET: 228823.75GET: 228737.95GET: 228640.78GET: 228756.69GET: 228737.45GET: 228802.38GET: 228845.98GET: 228865.95GET: 228738.69GET: 228737.05GET: 228711.14GET: 228718.06GET: 228670.05GET: 228662.73GET: 228580.94GET: 228569.19GET: 228557.78GET: 228607.38GET: 228619.78GET: 228648.14GET: 228698.84GET: 228600.62GET: 228610.02GET: 228651.67GET: 228694.50GET: 228760.00GET: 228799.00GET: 228679.03GET: 228667.05GET: 228746.22GET: 228719.11GET: 228826.06GET: 228826.95GET: 228727.20GET: 228679.70GET: 228720.92GET: 228801.14GET: 228833.22GET: 228868.81GET: 228869.88GET: 228831.44GET: 228858.17GET: 228860.53GET: 228947.03GET: 228943.89GET: 228912.19GET: 228759.91GET: 228852.94GET: 228879.45GET: 228909.61GET: 228888.39GET: 228880.59GET: 228809.05GET: 228803.98GET: 228805.41GET: 228832.56GET: 228767.33GET: 228695.86GET: 228715.22GET: 228588.47GET: 228599.09GET: 228638.02GET: 228645.72GET: 228660.14GET: 228743.61GET: 228680.22GET: 228652.75GET: 228683.12GET: 228654.25GET: 228737.33GET: 228757.22GET: 228695.14GET: 228628.48GET: 228643.41GET: 228714.39GET: 228719.34GET: 228728.39GET: 228728.61GET: 228657.34GET: 228706.83GET: 228710.73GET: 228726.84GET: 228752.84GET: 228824.00GET: 228751.84GET: 228718.80GET: 228802.14GET: 228874.53GET: 228930.80GET: 228992.06GET: 228929.48GET: 228874.78====== GET ======
  20000032 requests completed in 87.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.77% <= 0.3 milliseconds
15.60% <= 0.4 milliseconds
24.55% <= 0.5 milliseconds
34.71% <= 0.6 milliseconds
44.91% <= 0.7 milliseconds
53.95% <= 0.8 milliseconds
61.47% <= 0.9 milliseconds
67.72% <= 1.0 milliseconds
72.83% <= 1.1 milliseconds
76.97% <= 1.2 milliseconds
80.36% <= 1.3 milliseconds
83.21% <= 1.4 milliseconds
85.58% <= 1.5 milliseconds
87.52% <= 1.6 milliseconds
89.16% <= 1.7 milliseconds
90.53% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.56% <= 3 milliseconds
99.12% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228890.94 requests per second


