2023-11-24 03:14:25
GET: nanGET: 350752.00GET: 307920.00GET: 281728.00GET: 265432.00GET: 256748.80GET: 245184.00GET: 240260.58GET: 239900.06GET: 236858.30GET: 235473.81GET: 232741.55GET: 230397.88GET: 227548.45GET: 227487.02GET: 227446.55GET: 226887.28GET: 226679.84GET: 225629.86GET: 222678.17GET: 221400.52GET: 221929.55GET: 222439.56GET: 222269.52GET: 222117.66GET: 220577.83GET: 219963.70GET: 219514.73GET: 219896.59GET: 219628.75GET: 219937.61GET: 220588.83GET: 219848.52GET: 219555.44GET: 219364.30GET: 219057.92GET: 219153.42GET: 219769.53GET: 219554.14GET: 219838.78GET: 219957.20GET: 220325.03GET: 220366.05GET: 220526.45GET: 220606.02GET: 219679.72GET: 219545.50GET: 219691.98GET: 219904.36GET: 220046.03GET: 219992.00GET: 219456.44GET: 219534.56GET: 219473.33GET: 219677.41GET: 219684.42GET: 219506.67GET: 219240.30GET: 218958.28GET: 218828.98GET: 218927.02GET: 219021.70GET: 218846.05GET: 218972.52GET: 218534.22GET: 218636.00GET: 218624.67GET: 218562.59GET: 218321.69GET: 218147.56GET: 218231.59GET: 218161.42GET: 218275.83GET: 218731.53GET: 218857.61GET: 218962.00GET: 219091.41GET: 219391.55GET: 219563.41GET: 219592.02GET: 219525.12GET: 219452.00GET: 219341.25GET: 218861.58GET: 218742.22GET: 218810.83GET: 218825.39GET: 219026.08GET: 219143.66GET: 218981.09GET: 218620.22GET: 218616.75GET: 218460.69GET: 218509.23GET: 218508.06GET: 218614.03GET: 218286.53GET: 218202.17GET: 218218.55GET: 218295.36GET: 218353.34GET: 218389.61GET: 218208.42GET: 218213.08GET: 218259.78GET: 218228.81GET: 218414.84GET: 218475.11GET: 218629.94GET: 218671.84GET: 218703.41GET: 218767.83GET: 218737.12GET: 218720.55GET: 218811.47GET: 218949.78GET: 219006.83GET: 218993.70GET: 219074.36GET: 219159.30GET: 219155.36GET: 219161.55GET: 218871.30GET: 218817.78GET: 218768.50GET: 218794.98GET: 218816.47GET: 218910.69GET: 218700.92GET: 218725.12GET: 218809.73GET: 218820.28GET: 218794.31GET: 218856.30GET: 218719.20GET: 218463.28GET: 218433.89GET: 218442.66GET: 218579.11GET: 218512.45GET: 218609.69GET: 218496.34GET: 218474.48GET: 218441.31GET: 218438.14GET: 218451.11GET: 218420.08GET: 218417.77GET: 218437.11GET: 218445.02GET: 218595.28GET: 218627.89GET: 218695.20GET: 218657.73GET: 218698.17GET: 218669.83GET: 218772.06GET: 218915.39GET: 218965.17GET: 218863.64GET: 218821.14GET: 218639.11GET: 218701.22GET: 218638.14GET: 218658.14GET: 218762.44GET: 218792.05GET: 218594.12GET: 218596.02GET: 218687.23GET: 218754.61GET: 218860.30GET: 218876.03GET: 218603.84GET: 218414.41GET: 218359.84GET: 218384.25GET: 218446.34GET: 218438.89GET: 218419.72GET: 218289.88GET: 218260.61GET: 218343.30GET: 218351.81GET: 218315.91GET: 218349.92GET: 218339.86GET: 218372.86GET: 218425.25GET: 218478.44GET: 218558.34GET: 218598.72GET: 218681.33GET: 218789.44GET: 218723.28GET: 218700.56GET: 218676.34GET: 218717.17GET: 218715.03GET: 218530.02GET: 218531.61GET: 218584.28GET: 218655.27GET: 218636.47GET: 218632.91GET: 218609.45GET: 218530.17GET: 218475.77GET: 218430.48GET: 218394.53GET: 218406.28GET: 218371.38GET: 218167.80GET: 218122.94GET: 218160.25GET: 218194.55GET: 218194.47GET: 218190.84GET: 218143.97GET: 218036.42GET: 218130.64GET: 218176.73GET: 218130.19GET: 218123.22GET: 218076.47GET: 218062.84GET: 218073.53GET: 218120.34GET: 218087.47GET: 218101.12GET: 218173.50GET: 218236.25GET: 218265.08GET: 218245.75GET: 218321.06GET: 218286.55GET: 218288.34GET: 218358.42GET: 218229.17GET: 218237.11GET: 218266.05GET: 218277.75GET: 218283.28GET: 218281.00GET: 218083.52GET: 217999.02GET: 217998.70GET: 217993.59GET: 218021.38GET: 218037.28GET: 218024.28GET: 217840.72GET: 217813.75GET: 217812.39GET: 217835.98GET: 217822.14GET: 217834.14GET: 217820.53GET: 217754.95GET: 217766.95GET: 217760.41GET: 217810.28GET: 217891.27GET: 217988.56GET: 217970.61GET: 217993.23GET: 218034.69GET: 218053.78GET: 218096.14GET: 218152.69GET: 218192.11GET: 218219.20GET: 218299.72GET: 218271.02GET: 218364.66GET: 218412.02GET: 218376.28GET: 218329.59GET: 218368.28GET: 218400.16GET: 218474.64GET: 218463.67GET: 218433.73GET: 218349.39GET: 218337.19GET: 218360.64GET: 218348.75GET: 218344.02GET: 218316.78GET: 218225.41GET: 218145.27GET: 218190.56GET: 218216.25GET: 218222.23GET: 218275.39GET: 218298.47GET: 218241.86GET: 218229.80GET: 218309.16GET: 218315.77GET: 218352.20GET: 218373.08GET: 218406.22GET: 218417.92GET: 218472.27GET: 218475.70GET: 218536.09GET: 218549.72GET: 218564.91GET: 218580.62GET: 218604.81GET: 218633.16GET: 218620.02GET: 218620.64GET: 218670.67GET: 218547.03GET: 218556.58GET: 218537.52GET: 218555.50GET: 218582.80GET: 218581.52GET: 218491.16GET: 218418.75GET: 218419.58GET: 218431.97GET: 218456.88GET: 218440.50GET: 218447.42GET: 218324.92GET: 218348.28GET: 218340.11GET: 218359.14GET: 218377.38GET: 218431.44GET: 218395.61GET: 218394.38GET: 218401.55GET: 218444.62GET: 218477.34GET: 218455.97GET: 218440.56GET: 218434.45GET: 218437.62GET: 218427.34GET: 218456.66GET: 218444.61GET: 218446.16GET: 218506.50GET: 218527.42GET: 218544.02GET: 218540.78GET: 218546.20GET: 218572.06GET: 218537.41GET: 218410.77GET: 218378.06GET: 218397.17GET: 218410.09GET: 218364.41GET: 218340.62GET: 218303.73GET: 218284.23GET: 218250.44GET: 218266.55GET: 218386.08GET: 218651.59====== GET ======
  20000000 requests completed in 91.46 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.58% <= 0.2 milliseconds
37.38% <= 0.3 milliseconds
55.46% <= 0.4 milliseconds
67.87% <= 0.5 milliseconds
75.52% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.30% <= 0.8 milliseconds
88.36% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
218674.83 requests per second


