2023-11-24 03:19:59
SET: nanSET: 281312.00SET: 262816.00SET: 238506.67SET: 240120.00SET: 230464.00SET: 227477.33SET: 229902.91SET: 233074.39SET: 235181.53SET: 229133.03SET: 221919.36SET: 221751.58SET: 224914.84SET: 225306.31SET: 226413.00SET: 227129.67SET: 227698.11SET: 228315.36SET: 228132.14SET: 224326.22SET: 221493.25SET: 218622.58SET: 216470.03SET: 215668.17SET: 216777.88SET: 218127.03SET: 219490.02SET: 220762.53SET: 221305.39SET: 222274.83SET: 222589.45SET: 222811.44SET: 222338.53SET: 222486.17SET: 222698.80SET: 222890.39SET: 223499.52SET: 223633.03SET: 223935.20SET: 223072.47SET: 221835.98SET: 220511.38SET: 219073.55SET: 217753.38SET: 216454.20SET: 215148.19SET: 214081.50SET: 213205.83SET: 211931.78SET: 211923.55SET: 211630.89SET: 211342.72SET: 211766.12SET: 212082.05SET: 212419.05SET: 212762.88SET: 213075.55SET: 213333.89SET: 213598.09SET: 213781.00SET: 214205.44SET: 214348.41SET: 214435.55SET: 214779.89SET: 214516.66SET: 214619.58SET: 214700.81SET: 214908.09SET: 215181.70SET: 215543.00SET: 215785.53SET: 215652.55SET: 215904.47SET: 216004.77SET: 216268.73SET: 216526.19SET: 216715.88SET: 216610.72SET: 216713.55SET: 216827.80SET: 216892.62SET: 216853.66SET: 217057.69SET: 217031.38SET: 217252.98SET: 217127.56SET: 216932.94SET: 216347.92SET: 215667.91SET: 214909.58SET: 214100.08SET: 213355.11SET: 212890.66SET: 212389.45SET: 211817.33SET: 211160.14SET: 210587.08SET: 210070.09SET: 209649.50SET: 208978.84SET: 208521.95SET: 208132.03SET: 207534.14SET: 207067.09SET: 206545.25SET: 206072.20SET: 205444.84SET: 205408.95SET: 205602.64SET: 205707.31SET: 205951.88SET: 206113.81SET: 206295.25SET: 206352.86SET: 206573.58SET: 206661.42SET: 206851.95SET: 207112.98SET: 207259.14SET: 207266.38SET: 207483.41SET: 207552.41SET: 207765.16SET: 207897.84SET: 207877.42SET: 207907.84SET: 207753.92SET: 207827.06SET: 207874.03SET: 207956.20SET: 208022.22SET: 208041.19SET: 207896.09SET: 207695.64SET: 207701.69SET: 207741.27SET: 207732.19SET: 207825.23SET: 207809.45SET: 207654.53SET: 207680.36SET: 207788.92SET: 207789.73SET: 207952.47SET: 208033.09SET: 208056.53SET: 207988.47SET: 208000.44SET: 208124.30SET: 208110.05SET: 208121.17SET: 208103.97SET: 208143.42SET: 208203.77SET: 208283.73SET: 208340.97SET: 208400.72SET: 208370.45SET: 208404.14SET: 208134.94SET: 208081.05SET: 208176.70SET: 208221.14SET: 208262.91SET: 208347.58SET: 208080.53SET: 208040.22SET: 208023.59SET: 208104.47SET: 208197.94SET: 208206.69SET: 208126.27SET: 207979.84SET: 208118.75SET: 208099.80SET: 208105.05SET: 208026.56SET: 208014.91SET: 208034.12SET: 207992.70SET: 208004.59SET: 208047.27SET: 208061.17SET: 208112.12SET: 208124.48SET: 208110.23SET: 208154.45SET: 208153.47SET: 208156.72SET: 208206.73SET: 208159.27SET: 207855.89SET: 207796.30SET: 207841.22SET: 207903.70SET: 207851.64SET: 207918.81SET: 207749.44SET: 207663.58SET: 207672.77SET: 207719.44SET: 207744.09SET: 207766.47SET: 207686.55SET: 207633.00SET: 207566.47SET: 207501.50SET: 207423.80SET: 207427.47SET: 207269.20SET: 207005.11SET: 206689.78SET: 206429.08SET: 206176.48SET: 205914.94SET: 205599.25SET: 205382.86SET: 205116.08SET: 204896.34SET: 204568.05SET: 204281.66SET: 203983.72SET: 203710.12SET: 203456.81SET: 203199.78SET: 202945.73SET: 202616.00SET: 202337.41SET: 202040.44SET: 201820.19SET: 201628.14SET: 201340.42SET: 201080.14SET: 200874.45SET: 200702.36SET: 200492.02SET: 200269.12SET: 199987.50SET: 199809.69SET: 199598.03SET: 199401.41SET: 199238.52SET: 199113.84SET: 199012.45SET: 198842.58SET: 198616.48SET: 198440.12SET: 198262.36SET: 198091.16SET: 197940.89SET: 197761.75SET: 197633.42SET: 197542.25SET: 197434.92SET: 197459.66SET: 197533.30SET: 197613.22SET: 197640.94SET: 197667.33SET: 197567.66SET: 197492.66SET: 197531.53SET: 197533.25SET: 197574.58SET: 197648.06SET: 197635.02SET: 197570.55SET: 197648.36SET: 197734.28SET: 197768.97SET: 197778.38SET: 197810.17SET: 197693.05SET: 197698.44SET: 197751.47SET: 197797.75SET: 197864.59SET: 197923.12SET: 197938.94SET: 197940.36SET: 197941.08SET: 197966.64SET: 197941.16SET: 197944.80SET: 197973.45SET: 197947.88SET: 197979.77SET: 198016.66SET: 198062.81SET: 198092.88SET: 198091.19SET: 197932.30SET: 197925.38SET: 197948.75SET: 197947.89SET: 198005.83SET: 198009.42SET: 197906.17SET: 197891.98SET: 197903.28SET: 197903.23SET: 197868.11SET: 197868.08SET: 197893.50SET: 197873.23SET: 197858.86SET: 197895.73SET: 197914.20SET: 197918.36SET: 197971.52SET: 197995.22SET: 198032.59SET: 198052.98SET: 198108.80SET: 198128.72SET: 198123.61SET: 198136.48SET: 198143.14SET: 198199.00SET: 198239.12SET: 198282.48SET: 198313.73SET: 198365.22SET: 198405.11SET: 198455.48SET: 198516.45SET: 198562.17SET: 198595.33SET: 198576.36SET: 198580.00SET: 198594.62SET: 198594.91SET: 198648.22SET: 198650.06SET: 198643.50SET: 198609.27SET: 198624.22SET: 198661.03SET: 198656.86SET: 198691.02SET: 198685.84SET: 198699.36SET: 198734.86SET: 198751.73SET: 198793.47SET: 198801.67SET: 198835.45SET: 198860.12SET: 198899.23SET: 198928.70SET: 198955.09SET: 198961.33SET: 199003.16SET: 199048.34SET: 199014.08SET: 199017.03SET: 199038.16SET: 199012.06SET: 199033.92SET: 199065.39SET: 199074.53SET: 199092.20SET: 199104.22SET: 199083.75SET: 199147.25SET: 199154.47SET: 199184.33SET: 199177.77SET: 199211.73SET: 199197.78SET: 199167.19SET: 199185.52SET: 199193.36SET: 199158.47SET: 199133.84SET: 199145.17SET: 199104.16SET: 199107.12SET: 199073.94SET: 199043.97SET: 199001.98SET: 198992.70SET: 198995.16SET: 198990.03SET: 198978.86SET: 198989.47SET: 198964.62SET: 198966.72SET: 198987.62SET: 199010.89SET: 198991.09SET: 199016.19SET: 198962.61SET: 198953.14SET: 198980.66SET: 198927.00SET: 198959.28SET: 198976.77SET: 198934.42SET: 198937.09SET: 198917.88SET: 198847.59====== SET ======
  20000064 requests completed in 100.59 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
13.88% <= 0.2 milliseconds
31.10% <= 0.3 milliseconds
47.06% <= 0.4 milliseconds
60.45% <= 0.5 milliseconds
70.20% <= 0.6 milliseconds
77.44% <= 0.7 milliseconds
82.68% <= 0.8 milliseconds
86.44% <= 0.9 milliseconds
89.13% <= 1.0 milliseconds
91.10% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
198833.48 requests per second


