2023-11-24 03:19:59
SET: 0.00SET: 273083.69SET: 259528.95SET: 243195.75SET: 244862.28SET: 233699.69SET: 230806.92SET: 234136.98SET: 235572.42SET: 236127.88SET: 228840.92SET: 223758.72SET: 225116.58SET: 228836.41SET: 230442.03SET: 232878.45SET: 233837.09SET: 234221.50SET: 235178.34SET: 231986.55SET: 228223.08SET: 224758.44SET: 222095.59SET: 219475.06SET: 219772.78SET: 220906.45SET: 221438.73SET: 222186.30SET: 222498.94SET: 223187.11SET: 224315.61SET: 224711.98SET: 224217.91SET: 223769.28SET: 224119.48SET: 224759.50SET: 225217.36SET: 225421.23SET: 225900.47SET: 225937.06SET: 224779.61SET: 223437.55SET: 221941.55SET: 220846.11SET: 219540.94SET: 218456.50SET: 217197.39SET: 215949.64SET: 214942.44SET: 213991.34SET: 213694.36SET: 213642.97SET: 214192.08SET: 214965.52SET: 215351.94SET: 215640.56SET: 215944.59SET: 216372.08SET: 216891.28SET: 217265.47SET: 217718.36SET: 218559.69SET: 218737.19SET: 218458.64SET: 218432.25SET: 218520.83SET: 218634.19SET: 218579.61SET: 218783.48SET: 219199.81SET: 218921.97SET: 219009.69SET: 219088.73SET: 219287.72SET: 219600.80SET: 219804.02SET: 219762.83SET: 219932.08SET: 220026.05SET: 219937.44SET: 220103.36SET: 220316.53SET: 220359.48SET: 220374.05SET: 220153.28SET: 220107.08SET: 219627.47SET: 218833.48SET: 218111.33SET: 217461.11SET: 216698.81SET: 216121.98SET: 215485.05SET: 214822.50SET: 214172.92SET: 213626.22SET: 213029.61SET: 212452.86SET: 211817.41SET: 211295.56SET: 210353.97SET: 209584.61SET: 209046.02SET: 208573.20SET: 208107.64SET: 207528.48SET: 206913.48SET: 206673.73SET: 206901.02SET: 207142.61SET: 207372.53SET: 207412.19SET: 207459.41SET: 207767.62SET: 207847.38SET: 207833.14SET: 207920.33SET: 208039.92SET: 207503.44SET: 207271.36SET: 207425.89SET: 207517.59SET: 207571.62SET: 207599.55SET: 207467.88SET: 207389.48SET: 207400.92SET: 207553.47SET: 207650.67SET: 207729.25SET: 207842.05SET: 207857.17SET: 207964.88SET: 207953.83SET: 208073.52SET: 208174.16SET: 208310.92SET: 208170.67SET: 208207.45SET: 208228.97SET: 208349.56SET: 208387.70SET: 208480.23SET: 208418.06SET: 208063.75SET: 208018.09SET: 208025.42SET: 208043.97SET: 208022.05SET: 208088.44SET: 207914.48SET: 207944.72SET: 208073.02SET: 208225.77SET: 208301.56SET: 208363.17SET: 208326.81SET: 208343.27SET: 208443.12SET: 208531.27SET: 208560.73SET: 208541.55SET: 208549.86SET: 208608.50SET: 208662.52SET: 208714.72SET: 208871.50SET: 208888.12SET: 208917.30SET: 208732.25SET: 208665.11SET: 208721.45SET: 208697.92SET: 208805.19SET: 208850.20SET: 208597.50SET: 208410.91SET: 208369.92SET: 208395.52SET: 208403.12SET: 208367.12SET: 208302.19SET: 208152.02SET: 208056.80SET: 208045.38SET: 208036.31SET: 208088.73SET: 208040.36SET: 207936.20SET: 207872.89SET: 207916.16SET: 207904.05SET: 207853.39SET: 207908.02SET: 207879.31SET: 207847.12SET: 207963.94SET: 207987.02SET: 207959.78SET: 207935.22SET: 207998.88SET: 207737.58SET: 207718.30SET: 207687.70SET: 207716.03SET: 207656.72SET: 207579.67SET: 207256.73SET: 207178.95SET: 207194.20SET: 207075.75SET: 206738.58SET: 206404.14SET: 206081.55SET: 205797.25SET: 205491.34SET: 205211.66SET: 204998.23SET: 204676.14SET: 204395.97SET: 204141.77SET: 203909.11SET: 203661.25SET: 203363.12SET: 203120.92SET: 202857.69SET: 202574.72SET: 202334.67SET: 202061.80SET: 201731.81SET: 201502.31SET: 201238.25SET: 201044.98SET: 200854.06SET: 200642.08SET: 200395.84SET: 200175.53SET: 199969.77SET: 199796.52SET: 199612.41SET: 199252.44SET: 199029.64SET: 198809.20SET: 198620.86SET: 198421.70SET: 198187.05SET: 197967.27SET: 197793.81SET: 197639.81SET: 197421.41SET: 197224.45SET: 197030.47SET: 196856.31SET: 196716.64SET: 196584.11SET: 196628.86SET: 196661.89SET: 196662.23SET: 196708.14SET: 196756.16SET: 196872.58SET: 196944.86SET: 196932.47SET: 196875.05SET: 196883.48SET: 196901.75SET: 196975.56SET: 196979.70SET: 197004.20SET: 196858.50SET: 196872.62SET: 196993.45SET: 196983.45SET: 197013.78SET: 197026.77SET: 196913.94SET: 196859.19SET: 196905.61SET: 196936.94SET: 196942.77SET: 196948.84SET: 196840.42SET: 196771.59SET: 196802.66SET: 196794.31SET: 196817.02SET: 196836.97SET: 196817.67SET: 196790.41SET: 196866.80SET: 196864.47SET: 196883.48SET: 196909.81SET: 196936.08SET: 196953.77SET: 196999.00SET: 197044.67SET: 197067.55SET: 197087.36SET: 197084.69SET: 196954.80SET: 196888.30SET: 196935.88SET: 196904.08SET: 196936.14SET: 196971.12SET: 196921.88SET: 196972.62SET: 197031.03SET: 197057.83SET: 197109.50SET: 197103.06SET: 197036.48SET: 197058.11SET: 197083.97SET: 197138.30SET: 197170.62SET: 197201.03SET: 197236.59SET: 197231.81SET: 197293.53SET: 197314.31SET: 197369.86SET: 197401.77SET: 197449.06SET: 197484.45SET: 197513.06SET: 197499.05SET: 197484.19SET: 197476.17SET: 197462.05SET: 197511.83SET: 197530.98SET: 197566.44SET: 197598.72SET: 197593.19SET: 197621.00SET: 197626.34SET: 197604.41SET: 197656.09SET: 197648.59SET: 197635.98SET: 197655.23SET: 197650.69SET: 197613.62SET: 197586.34SET: 197629.02SET: 197600.36SET: 197641.81SET: 197620.34SET: 197656.28SET: 197678.17SET: 197649.23SET: 197666.22SET: 197673.80SET: 197702.33SET: 197705.64SET: 197685.38SET: 197674.41SET: 197641.53SET: 197604.02SET: 197593.64SET: 197636.59SET: 197588.22SET: 197598.27SET: 197612.28SET: 197598.50SET: 197611.23SET: 197625.11SET: 197613.69SET: 197619.52SET: 197666.02SET: 197657.84SET: 197675.44SET: 197660.02SET: 197659.52SET: 197683.17SET: 197701.36SET: 197714.20SET: 197710.62SET: 197710.16SET: 197690.73SET: 197700.95SET: 197693.44SET: 197679.53SET: 197656.81SET: 197685.41SET: 197688.83SET: 197666.75SET: 197640.69SET: 197632.05SET: 197611.94SET: 197635.31SET: 197634.58SET: 197627.19SET: 197621.61SET: 197628.42SET: 197618.44SET: 197620.08SET: 197607.77SET: 197560.02SET: 197556.69SET: 197583.52SET: 197525.39SET: 197737.03====== SET ======
  20000000 requests completed in 101.13 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.23% <= 0.2 milliseconds
30.13% <= 0.3 milliseconds
46.08% <= 0.4 milliseconds
59.74% <= 0.5 milliseconds
69.75% <= 0.6 milliseconds
77.20% <= 0.7 milliseconds
82.59% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.08% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.04% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.40% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
197759.38 requests per second


