2023-11-21 22:51:14
GET: 0.00GET: 223936.27GET: 223121.77GET: 221901.47GET: 217574.42GET: 215411.66GET: 212700.86GET: 213948.59GET: 212217.91GET: 213498.00GET: 211537.80GET: 210384.59GET: 210542.30GET: 209264.45GET: 208602.56GET: 208705.19GET: 206863.42GET: 206268.39GET: 206748.05GET: 206945.11GET: 206873.58GET: 206219.86GET: 206350.05GET: 206844.05GET: 207517.98GET: 208125.27GET: 207294.52GET: 207681.61GET: 208061.64GET: 208041.89GET: 208235.45GET: 208177.34GET: 207876.16GET: 208274.09GET: 207571.33GET: 206959.81GET: 207449.50GET: 207140.39GET: 206731.44GET: 207055.73GET: 206812.39GET: 206692.39GET: 206681.62GET: 206965.80GET: 207057.58GET: 207423.80GET: 207048.47GET: 206885.70GET: 206902.91GET: 206774.55GET: 206736.48GET: 207174.98GET: 206870.50GET: 206741.58GET: 207156.25GET: 207051.23GET: 207277.14GET: 207313.42GET: 207391.41GET: 207330.72GET: 207181.98GET: 207250.95GET: 207345.02GET: 207427.98GET: 207281.05GET: 206907.89GET: 206785.86GET: 207007.77GET: 206757.59GET: 206958.94GET: 206967.86GET: 206964.38GET: 207040.02GET: 206793.02GET: 206627.42GET: 206718.59GET: 206439.28GET: 206491.69GET: 206411.81GET: 206563.83GET: 206897.06GET: 207123.00GET: 207154.36GET: 207103.67GET: 207193.88GET: 207309.06GET: 207419.70GET: 207627.00GET: 207464.52GET: 207369.22GET: 207503.39GET: 207399.94GET: 207412.36GET: 207667.56GET: 207480.64GET: 207584.38GET: 207800.84GET: 207881.34GET: 207897.89GET: 208090.75GET: 207961.95GET: 207901.23GET: 208008.78GET: 207925.50GET: 207859.52GET: 207890.08GET: 207734.56GET: 207587.05GET: 207692.11GET: 207616.03GET: 207698.89GET: 207669.06GET: 207473.33GET: 207580.41GET: 207699.92GET: 207792.05GET: 207944.88GET: 207895.06GET: 207788.11GET: 207733.20GET: 207773.27GET: 207892.98GET: 207773.56GET: 207846.62GET: 207950.50GET: 207883.36GET: 207742.42GET: 207672.45GET: 207480.64GET: 207443.52GET: 207590.70GET: 207541.61GET: 207594.50GET: 207621.11GET: 207670.45GET: 207808.61GET: 207926.64GET: 207862.98GET: 207942.53GET: 207975.38GET: 207899.05GET: 207878.89GET: 207868.94GET: 207660.56GET: 207576.53GET: 207623.78GET: 207444.36GET: 207479.23GET: 207521.03GET: 207529.17GET: 207571.97GET: 207638.11GET: 207653.53GET: 207784.73GET: 207854.03GET: 207790.00GET: 207962.09GET: 207917.72GET: 207782.25GET: 207726.70GET: 207826.73GET: 207853.42GET: 207814.66GET: 207849.53GET: 207823.34GET: 207914.92GET: 207991.33GET: 208064.52GET: 208004.19GET: 208013.81GET: 208064.89GET: 208030.47GET: 208046.28GET: 207995.19GET: 207929.06GET: 208080.94GET: 207999.81GET: 208041.55GET: 207899.77GET: 207865.14GET: 207756.81GET: 207876.88GET: 207976.11GET: 207931.16GET: 208029.38GET: 208172.33GET: 208118.62GET: 208197.16GET: 208213.11GET: 208237.20GET: 208146.08GET: 208139.45GET: 208073.95GET: 208174.12GET: 208216.75GET: 208126.59GET: 208107.52GET: 208111.67GET: 208068.00GET: 208065.41GET: 208039.66GET: 208028.48GET: 208064.11GET: 208123.03GET: 207986.06GET: 207999.39GET: 208055.58GET: 208060.88GET: 208117.31GET: 208244.50GET: 208131.86GET: 208113.50GET: 208150.83GET: 208057.19GET: 208041.98GET: 208117.34GET: 208057.58GET: 208095.62GET: 208072.02GET: 208108.48GET: 208087.64GET: 208150.91GET: 208101.11GET: 208136.94GET: 208207.14GET: 208209.91GET: 208259.78GET: 208350.91GET: 208304.48GET: 208251.48GET: 208256.80GET: 208204.59GET: 208117.16GET: 208150.14GET: 208128.45GET: 208087.36GET: 208122.77GET: 208011.20GET: 207976.62GET: 208021.14GET: 207921.39GET: 207881.11GET: 207872.48GET: 207822.08GET: 207834.73GET: 207917.91GET: 207936.30GET: 207848.78GET: 207836.50GET: 207873.50GET: 207770.67GET: 207686.59GET: 207752.83GET: 207598.34GET: 207638.45GET: 207682.88GET: 207604.31GET: 207616.05GET: 207618.41GET: 207585.06GET: 207594.53GET: 207572.19GET: 207651.44GET: 207738.12GET: 207836.25GET: 207800.31GET: 207801.89GET: 207849.83GET: 207784.41GET: 207764.64GET: 207789.44GET: 207684.61GET: 207709.98GET: 207737.39GET: 207640.44GET: 207666.86GET: 207635.52GET: 207614.55GET: 207662.86GET: 207669.45GET: 207678.08GET: 207733.16GET: 207739.77GET: 207721.38GET: 207775.27GET: 207821.72GET: 207733.91GET: 207681.03GET: 207745.19GET: 207712.66GET: 207702.62GET: 207722.44GET: 207686.48GET: 207693.00GET: 207720.16GET: 207626.59GET: 207612.30GET: 207674.53GET: 207740.11GET: 207825.47GET: 207849.19GET: 207771.81GET: 207751.30GET: 207808.78GET: 207824.45GET: 207784.66GET: 207807.41GET: 207748.16GET: 207752.81GET: 207800.08GET: 207772.86GET: 207842.08GET: 207857.34GET: 207844.92GET: 207875.66GET: 207924.98GET: 207910.25GET: 207899.53GET: 207905.89GET: 207840.83GET: 207809.94GET: 207802.17GET: 207771.00GET: 207751.02GET: 207738.47GET: 207725.50GET: 207673.67GET: 207692.06GET: 207713.97GET: 207713.38GET: 207762.50GET: 207754.23GET: 207709.22GET: 207747.45GET: 207778.17GET: 207733.78GET: 207703.94GET: 207756.62GET: 207690.64GET: 207682.31GET: 207722.19GET: 207676.39GET: 207685.94GET: 207714.73GET: 207667.31GET: 207731.03GET: 207701.67GET: 207609.19GET: 207672.80GET: 207724.58GET: 207651.36GET: 207684.97GET: 207689.59GET: 207707.31GET: 207747.16GET: 207770.84GET: 207743.73GET: 207766.12GET: 207783.30GET: 207694.48GET: 207710.80GET: 207735.69GET: 207640.31GET: 207582.02GET: 207618.12GET: 207579.84GET: 207605.97GET: 207677.27GET: 207656.25GET: 207663.59GET: 207686.80GET: 207757.55GET: 207762.52GET: 207777.72GET: 207700.00GET: 207715.73GET: 207718.02GET: 207675.00GET: 207717.98GET: 207809.08GET: 208090.97GET: 208226.44GET: 208352.66GET: 208572.22====== GET ======
  20000000 requests completed in 95.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.69% <= 0.3 milliseconds
10.10% <= 0.4 milliseconds
16.27% <= 0.5 milliseconds
23.39% <= 0.6 milliseconds
32.38% <= 0.7 milliseconds
42.75% <= 0.8 milliseconds
52.63% <= 0.9 milliseconds
61.08% <= 1.0 milliseconds
67.98% <= 1.1 milliseconds
73.41% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.09% <= 3 milliseconds
98.85% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.87% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
208611.48 requests per second


