2023-11-24 03:19:59
SET: 0.00SET: 325641.44SET: 289325.34SET: 268569.91SET: 264687.31SET: 244514.78SET: 242009.31SET: 242604.22SET: 243122.45SET: 240796.09SET: 233678.64SET: 227498.73SET: 230617.38SET: 232718.11SET: 233779.05SET: 235156.94SET: 236282.80SET: 236962.16SET: 237041.98SET: 234065.23SET: 230391.38SET: 227554.55SET: 224309.66SET: 222839.47SET: 224498.17SET: 225052.42SET: 225908.39SET: 227300.17SET: 228353.98SET: 228399.11SET: 229429.25SET: 229776.17SET: 228446.67SET: 228252.92SET: 228179.66SET: 228531.77SET: 228441.50SET: 228617.98SET: 228593.31SET: 227832.73SET: 226230.67SET: 224475.05SET: 222812.88SET: 221218.31SET: 219955.67SET: 218640.38SET: 217523.39SET: 216206.20SET: 215216.41SET: 214155.00SET: 214459.22SET: 214605.42SET: 214829.02SET: 215356.77SET: 215648.80SET: 215827.30SET: 216060.53SET: 215925.38SET: 215914.53SET: 216261.28SET: 216433.89SET: 216437.80SET: 216659.78SET: 217009.77SET: 216713.09SET: 216885.16SET: 217298.19SET: 217451.62SET: 217660.77SET: 217842.50SET: 217730.30SET: 217728.02SET: 217721.80SET: 218085.53SET: 218247.98SET: 218186.89SET: 218307.95SET: 217825.22SET: 217867.03SET: 218137.34SET: 218423.70SET: 218502.78SET: 218402.84SET: 218178.03SET: 217873.39SET: 217737.34SET: 217679.95SET: 217193.75SET: 216310.41SET: 215600.36SET: 214806.22SET: 214227.42SET: 213577.16SET: 213070.81SET: 212530.31SET: 211770.39SET: 211124.45SET: 210496.42SET: 210077.03SET: 209512.00SET: 208792.27SET: 208234.03SET: 207651.31SET: 207181.75SET: 206770.11SET: 206334.33SET: 205854.27SET: 205326.36SET: 205460.69SET: 205750.42SET: 205972.45SET: 206142.27SET: 206220.09SET: 206143.30SET: 206297.61SET: 206602.19SET: 206668.00SET: 206840.12SET: 206906.86SET: 206941.84SET: 206870.97SET: 206982.34SET: 207096.08SET: 207203.80SET: 207200.41SET: 207284.84SET: 207292.30SET: 207275.70SET: 207397.81SET: 207402.72SET: 207603.41SET: 207742.42SET: 207699.55SET: 207819.89SET: 207891.16SET: 208021.09SET: 208069.16SET: 208010.52SET: 207810.19SET: 207608.81SET: 207698.89SET: 207851.88SET: 207944.83SET: 208016.11SET: 207989.56SET: 207794.42SET: 207766.47SET: 207850.08SET: 207872.50SET: 207893.53SET: 207914.08SET: 207865.08SET: 207838.81SET: 207895.69SET: 207853.58SET: 207854.53SET: 207973.16SET: 208124.28SET: 208121.67SET: 208209.23SET: 208225.91SET: 208257.09SET: 208390.36SET: 208504.53SET: 208257.66SET: 208135.12SET: 208060.30SET: 208153.61SET: 208131.94SET: 208135.70SET: 207884.09SET: 207669.66SET: 207553.86SET: 207652.77SET: 207674.98SET: 207685.80SET: 207661.23SET: 207532.84SET: 207528.30SET: 207460.53SET: 207504.58SET: 207510.67SET: 207528.83SET: 207448.02SET: 207444.94SET: 207528.67SET: 207547.72SET: 207542.78SET: 207514.42SET: 207564.55SET: 207538.72SET: 207560.56SET: 207515.53SET: 207572.41SET: 207678.48SET: 207619.92SET: 207357.48SET: 207327.14SET: 207345.88SET: 207290.98SET: 207244.62SET: 207263.02SET: 206986.38SET: 206907.23SET: 206948.80SET: 206873.88SET: 206879.66SET: 206796.22SET: 206642.67SET: 206547.39SET: 206562.06SET: 206370.12SET: 206071.81SET: 205808.75SET: 205505.08SET: 205243.38SET: 204944.98SET: 204692.98SET: 204438.44SET: 204183.53SET: 203910.22SET: 203704.97SET: 203493.80SET: 203267.02SET: 202951.14SET: 202671.92SET: 202426.73SET: 202196.80SET: 201974.64SET: 201745.34SET: 201428.06SET: 201174.56SET: 200945.06SET: 200724.11SET: 200456.53SET: 200175.44SET: 199903.23SET: 199681.50SET: 199466.47SET: 199320.69SET: 199065.91SET: 198888.48SET: 198654.92SET: 198466.70SET: 198245.30SET: 198062.56SET: 197829.12SET: 197641.09SET: 197448.25SET: 197310.12SET: 197061.69SET: 196897.95SET: 196733.52SET: 196577.78SET: 196415.09SET: 196448.95SET: 196507.44SET: 196359.48SET: 196322.52SET: 196373.50SET: 196436.89SET: 196467.94SET: 196509.12SET: 196438.48SET: 196338.56SET: 196357.56SET: 196446.16SET: 196521.16SET: 196591.66SET: 196499.81SET: 196426.64SET: 196460.48SET: 196485.48SET: 196534.67SET: 196535.17SET: 196541.48SET: 196501.28SET: 196488.27SET: 196502.27SET: 196556.53SET: 196604.41SET: 196620.81SET: 196612.83SET: 196638.12SET: 196646.58SET: 196640.27SET: 196673.48SET: 196689.41SET: 196735.22SET: 196784.36SET: 196854.34SET: 196838.44SET: 196880.91SET: 196924.66SET: 196854.17SET: 196762.69SET: 196752.66SET: 196771.98SET: 196799.34SET: 196838.08SET: 196832.83SET: 196710.41SET: 196708.38SET: 196736.23SET: 196815.56SET: 196877.70SET: 196857.48SET: 196764.67SET: 196755.33SET: 196790.27SET: 196880.27SET: 196927.73SET: 196930.80SET: 196860.39SET: 196835.55SET: 196840.70SET: 196846.34SET: 196835.11SET: 196848.97SET: 196809.16SET: 196784.14SET: 196827.44SET: 196864.41SET: 196909.16SET: 196948.91SET: 196983.48SET: 196993.72SET: 197092.59SET: 197127.41SET: 197109.78SET: 197135.78SET: 197147.53SET: 197114.59SET: 197122.11SET: 197114.25SET: 197135.69SET: 197101.84SET: 197134.36SET: 197090.41SET: 197091.53SET: 197100.83SET: 197059.70SET: 197053.25SET: 197080.86SET: 197092.88SET: 197058.55SET: 197051.61SET: 197059.09SET: 197062.67SET: 197066.12SET: 197076.70SET: 197095.64SET: 197139.23SET: 197170.80SET: 197167.50SET: 197170.52SET: 197175.31SET: 197114.14SET: 197088.42SET: 197063.39SET: 197079.05SET: 197092.62SET: 197076.44SET: 197088.81SET: 197053.48SET: 197073.73SET: 197082.08SET: 197058.20SET: 197067.23SET: 197068.86SET: 197093.89SET: 197101.55SET: 197065.41SET: 197098.98SET: 197038.75SET: 197039.14SET: 197016.72SET: 197070.70SET: 197074.47SET: 197069.45SET: 197063.61SET: 197048.91SET: 197054.45SET: 197031.98SET: 197056.45SET: 197053.47SET: 197011.30SET: 196981.81SET: 196999.31SET: 196998.56SET: 197010.78SET: 197009.86SET: 197027.77SET: 197050.80SET: 197072.80SET: 197114.22SET: 197156.00SET: 197156.39SET: 197114.50SET: 197095.52SET: 197121.17SET: 197122.36SET: 197146.70SET: 197180.12SET: 197122.91SET: 197245.47====== SET ======
  20000000 requests completed in 101.37 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.28% <= 0.2 milliseconds
30.11% <= 0.3 milliseconds
45.94% <= 0.4 milliseconds
59.66% <= 0.5 milliseconds
69.72% <= 0.6 milliseconds
77.12% <= 0.7 milliseconds
82.48% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
89.01% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.60% <= 1.7 milliseconds
97.04% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.73% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
197293.14 requests per second


