2023-11-21 22:48:51
SET: nanSET: 259424.00SET: 248800.00SET: 234048.00SET: 237802.19SET: 233138.28SET: 228828.78SET: 231387.77SET: 235318.34SET: 237167.48SET: 231785.69SET: 226063.95SET: 227949.36SET: 232334.56SET: 233382.06SET: 234825.16SET: 235644.19SET: 236075.27SET: 237476.69SET: 233506.73SET: 230493.41SET: 226786.00SET: 224126.50SET: 223356.06SET: 224977.02SET: 226285.36SET: 227798.22SET: 228835.31SET: 230679.23SET: 230505.25SET: 231361.33SET: 232203.25SET: 232108.95SET: 231679.19SET: 232683.92SET: 233137.77SET: 233171.05SET: 233389.95SET: 233277.52SET: 231614.61SET: 230245.06SET: 228886.91SET: 227088.23SET: 225440.55SET: 224303.81SET: 223260.91SET: 222199.67SET: 220870.34SET: 220651.73SET: 220491.92SET: 220625.31SET: 220349.16SET: 220501.97SET: 221163.84SET: 221372.61SET: 221669.12SET: 222211.38SET: 222362.77SET: 222942.20SET: 223412.59SET: 223614.20SET: 223800.83SET: 223978.34SET: 223684.33SET: 223663.27SET: 223747.64SET: 223917.16SET: 224255.31SET: 224855.77SET: 224879.98SET: 224841.34SET: 225065.92SET: 225385.97SET: 225493.14SET: 225431.92SET: 225491.72SET: 225209.92SET: 225271.88SET: 225469.56SET: 225459.88SET: 225762.58SET: 225794.92SET: 225784.75SET: 225358.36SET: 224884.27SET: 224109.84SET: 223570.92SET: 222985.94SET: 222393.89SET: 221876.22SET: 221179.95SET: 220605.81SET: 220233.39SET: 219627.11SET: 218918.62SET: 218359.48SET: 217946.88SET: 217432.67SET: 216996.83SET: 216311.98SET: 215901.53SET: 215432.08SET: 215014.77SET: 214954.80SET: 215048.50SET: 215474.42SET: 215605.17SET: 215901.09SET: 216018.34SET: 216148.72SET: 216160.73SET: 216030.81SET: 216099.91SET: 216184.48SET: 216295.05SET: 216606.38SET: 216666.75SET: 216293.50SET: 216277.47SET: 216493.31SET: 216516.92SET: 216786.69SET: 216936.44SET: 217040.62SET: 217075.81SET: 217248.31SET: 217381.80SET: 217377.98SET: 217388.72SET: 217336.31SET: 217138.38SET: 217222.69SET: 217269.16SET: 217294.47SET: 217289.83SET: 217225.09SET: 216876.09SET: 216890.95SET: 217001.05SET: 217093.14SET: 217179.44SET: 217190.34SET: 217178.81SET: 217224.03SET: 217323.67SET: 217455.03SET: 217451.86SET: 217599.47SET: 217733.66SET: 217818.39SET: 218012.42SET: 218103.92SET: 218160.14SET: 218196.61SET: 218216.42SET: 218198.42SET: 218262.44SET: 218408.12SET: 218414.89SET: 218527.83SET: 218565.61SET: 218363.58SET: 218448.88SET: 218432.48SET: 218494.30SET: 218610.02SET: 218578.44SET: 218396.42SET: 218511.03SET: 218518.52SET: 218406.45SET: 218327.88SET: 218272.52SET: 218256.62SET: 218249.36SET: 218327.88SET: 218272.88SET: 218219.56SET: 218197.72SET: 218033.91SET: 218070.23SET: 218118.45SET: 218141.44SET: 218165.03SET: 218147.89SET: 217905.53SET: 217851.45SET: 217810.61SET: 217732.77SET: 217771.66SET: 217787.39SET: 217559.22SET: 217360.39SET: 217296.19SET: 217243.36SET: 217228.45SET: 217246.83SET: 217109.34SET: 217141.08SET: 217203.80SET: 217162.92SET: 216769.94SET: 216478.05SET: 216084.73SET: 215794.81SET: 215520.36SET: 215247.17SET: 214960.55SET: 214544.58SET: 214293.62SET: 213987.67SET: 213711.88SET: 213443.22SET: 213126.45SET: 212903.98SET: 212606.39SET: 212349.31SET: 212157.64SET: 211775.77SET: 211494.59SET: 211282.11SET: 211050.42SET: 210860.64SET: 210748.47SET: 210570.23SET: 210331.06SET: 210093.86SET: 209925.78SET: 209706.73SET: 209430.27SET: 209235.42SET: 208971.97SET: 208734.91SET: 208521.81SET: 208214.20SET: 207967.89SET: 207721.64SET: 207540.58SET: 207301.55SET: 207083.62SET: 206940.92SET: 206776.19SET: 206836.45SET: 206855.19SET: 206933.77SET: 206933.95SET: 206920.36SET: 206994.22SET: 207028.69SET: 206994.33SET: 207106.53SET: 207158.61SET: 207234.89SET: 207180.17SET: 207167.66SET: 207254.30SET: 207378.98SET: 207318.08SET: 207334.09SET: 207373.08SET: 207315.36SET: 207349.95SET: 207437.72SET: 207480.33SET: 207480.12SET: 207369.78SET: 207312.67SET: 207336.67SET: 207371.23SET: 207385.33SET: 207408.44SET: 207308.23SET: 207258.00SET: 207294.20SET: 207345.44SET: 207352.34SET: 207379.59SET: 207432.27SET: 207459.95SET: 207468.30SET: 207449.66SET: 207487.80SET: 207452.08SET: 207360.14SET: 207302.73SET: 207342.64SET: 207358.23SET: 207414.39SET: 207476.25SET: 207385.14SET: 207362.02SET: 207297.86SET: 207417.31SET: 207414.17SET: 207453.12SET: 207365.03SET: 207337.05SET: 207347.56SET: 207454.89SET: 207465.16SET: 207429.73SET: 207371.62SET: 207359.41SET: 207365.95SET: 207436.39SET: 207433.62SET: 207442.58SET: 207460.25SET: 207480.98SET: 207570.00SET: 207609.03SET: 207623.84SET: 207668.30SET: 207669.05SET: 207597.81SET: 207650.44SET: 207585.08SET: 207503.08SET: 207465.25SET: 207391.55SET: 207389.05SET: 207370.08SET: 207299.06SET: 207244.81SET: 207233.52SET: 207191.02SET: 207116.42SET: 207124.20SET: 207108.94SET: 207099.88SET: 207112.28SET: 207147.91SET: 207037.12SET: 207039.72SET: 207053.53SET: 206933.42SET: 206938.69SET: 206956.92SET: 206842.16SET: 206831.80SET: 206724.55SET: 206631.64SET: 206626.86SET: 206589.84SET: 206588.73SET: 206511.36SET: 206552.53SET: 206562.41SET: 206543.30SET: 206556.98SET: 206460.66SET: 206455.19SET: 206429.88SET: 206301.36SET: 206326.84SET: 206345.69SET: 206236.19SET: 206160.25SET: 206123.06SET: 206108.42SET: 206094.48SET: 206063.81SET: 206019.42SET: 206011.05SET: 205976.11SET: 205940.91SET: 205943.22SET: 205940.12SET: 205862.14SET: 205805.56SET: 205784.73SET: 205685.14SET: 205676.73SET: 205642.33SET: 205496.72SET: 205464.09SET: 205397.28SET: 205350.41SET: 205300.58SET: 205322.81SET: 205280.47SET: 205328.97SET: 205354.62SET: 205369.20SET: 205375.80SET: 205331.86SET: 205300.34SET: 205322.59SET: 205234.23SET: 205206.66====== SET ======
  20000008 requests completed in 97.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.21% <= 0.3 milliseconds
12.40% <= 0.4 milliseconds
19.49% <= 0.5 milliseconds
27.16% <= 0.6 milliseconds
35.46% <= 0.7 milliseconds
44.16% <= 0.8 milliseconds
52.33% <= 0.9 milliseconds
59.59% <= 1.0 milliseconds
65.81% <= 1.1 milliseconds
71.07% <= 1.2 milliseconds
75.42% <= 1.3 milliseconds
79.04% <= 1.4 milliseconds
82.06% <= 1.5 milliseconds
84.52% <= 1.6 milliseconds
86.54% <= 1.7 milliseconds
88.21% <= 1.8 milliseconds
89.58% <= 1.9 milliseconds
90.73% <= 2 milliseconds
96.65% <= 3 milliseconds
98.52% <= 4 milliseconds
99.26% <= 5 milliseconds
99.60% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205244.06 requests per second


