2023-11-24 03:25:04
SET: 48000.00SET: 269673.31SET: 247520.97SET: 227643.14SET: 229242.75SET: 226525.97SET: 217327.11SET: 215415.19SET: 214776.62SET: 220172.38SET: 222509.41SET: 217837.89SET: 212875.72SET: 211817.95SET: 214474.45SET: 215950.97SET: 216487.64SET: 217256.53SET: 217467.48SET: 217275.83SET: 216055.97SET: 216350.20SET: 215859.00SET: 214622.17SET: 212074.61SET: 209746.08SET: 207073.80SET: 205209.77SET: 204191.28SET: 204620.27SET: 205391.61SET: 205891.42SET: 205050.84SET: 205299.09SET: 205723.69SET: 205959.56SET: 206179.89SET: 206636.14SET: 205898.59SET: 205677.39SET: 205815.34SET: 205825.69SET: 206239.81SET: 207187.20SET: 207159.88SET: 206945.45SET: 207153.28SET: 207546.17SET: 207738.17SET: 207820.52SET: 207684.03SET: 207564.19SET: 207315.50SET: 207188.48SET: 206921.61SET: 206623.73SET: 206506.11SET: 205429.84SET: 204838.94SET: 203944.98SET: 202984.88SET: 202023.72SET: 200974.41SET: 200062.95SET: 199425.31SET: 198743.42SET: 198087.58SET: 197403.50SET: 196836.88SET: 196707.95SET: 196708.81SET: 196609.84SET: 196470.81SET: 196336.62SET: 195668.77SET: 195292.44SET: 195216.33SET: 195221.09SET: 195250.75SET: 195408.80SET: 195743.16====== SET ======
  4000024 requests completed in 20.25 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
13.17% <= 0.2 milliseconds
30.16% <= 0.3 milliseconds
45.86% <= 0.4 milliseconds
59.61% <= 0.5 milliseconds
69.69% <= 0.6 milliseconds
77.18% <= 0.7 milliseconds
82.56% <= 0.8 milliseconds
86.33% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.08% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.85% <= 1.3 milliseconds
94.74% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.56% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
197512.53 requests per second


