2023-11-21 22:44:10
SET: nanSET: 317737.06SET: 277163.38SET: 259468.09SET: 252526.95SET: 243629.39SET: 243264.98SET: 250481.19SET: 247017.97SET: 243254.66SET: 237370.61SET: 235087.88SET: 238255.66SET: 239365.70SET: 241038.81SET: 242732.02SET: 245446.55SET: 245858.00SET: 243696.27SET: 240016.81SET: 236839.31SET: 233842.39SET: 231712.20SET: 233630.86SET: 234667.55SET: 236008.95SET: 235339.48SET: 237595.50SET: 237580.80SET: 238512.27SET: 239592.75SET: 240577.77SET: 240191.88SET: 240824.70SET: 240187.19SET: 239927.81SET: 239857.86SET: 239461.48SET: 237462.39SET: 235533.78SET: 234005.39SET: 232947.83SET: 231643.64SET: 230310.91SET: 229017.64SET: 227995.03SET: 227006.44SET: 227850.30SET: 228002.67SET: 229221.94SET: 229817.06SET: 230266.81SET: 231282.28SET: 231926.39SET: 232098.91SET: 232354.09SET: 232434.55SET: 231679.66SET: 232022.59SET: 232238.98SET: 232499.86SET: 232515.27SET: 232862.30SET: 233269.73SET: 233607.09SET: 233960.66SET: 234145.09SET: 234114.06SET: 233828.61SET: 233905.00SET: 233610.14SET: 233580.72SET: 233757.30SET: 233945.69SET: 234345.91SET: 234492.44SET: 234201.33SET: 234425.67SET: 234374.50SET: 234479.66SET: 234373.14SET: 233524.28SET: 232836.89SET: 232016.95SET: 231181.16SET: 230376.31SET: 229537.72SET: 229030.09SET: 228067.05SET: 227489.61SET: 227054.69SET: 226495.06SET: 225973.67SET: 225561.75SET: 224839.25SET: 224363.20SET: 223754.83SET: 223363.44SET: 222682.44SET: 222228.05SET: 222354.14SET: 222411.91SET: 222815.27SET: 222989.75SET: 223237.77SET: 222851.84SET: 223174.91SET: 223399.28SET: 223503.44SET: 223743.58SET: 223857.27SET: 223942.67SET: 224219.30SET: 224334.80SET: 224520.66SET: 224583.42SET: 224726.45SET: 224795.41SET: 224644.48SET: 224681.55SET: 224731.30SET: 224839.44SET: 224967.83SET: 224959.44SET: 224742.28SET: 224703.59SET: 224877.47SET: 225005.55SET: 225266.03SET: 225510.59SET: 225728.02SET: 225750.97SET: 225773.81SET: 225973.78SET: 226167.91SET: 226162.98SET: 225993.28SET: 225781.48SET: 225810.75SET: 225846.75SET: 225836.77SET: 225940.11SET: 225971.05SET: 225630.23SET: 225503.42SET: 225535.62SET: 225667.52SET: 225682.50SET: 225778.28SET: 225739.95SET: 225817.48SET: 225912.84SET: 225995.53SET: 225987.30SET: 225924.77SET: 225837.66SET: 225780.98SET: 225799.80SET: 225755.22SET: 225749.98SET: 225683.84SET: 225773.50SET: 225557.05SET: 225585.17SET: 225634.61SET: 225611.28SET: 225591.95SET: 225617.66SET: 225538.56SET: 225571.28SET: 225667.77SET: 225773.02SET: 225711.56SET: 225763.78SET: 225674.25SET: 225564.34SET: 225536.75SET: 225481.28SET: 225503.14SET: 225495.11SET: 225454.02SET: 225264.73SET: 225238.98SET: 225264.72SET: 225150.56SET: 225125.33SET: 225123.58SET: 225026.44SET: 225117.77SET: 225079.20SET: 225097.91SET: 225033.41SET: 225067.33SET: 225042.42SET: 224765.77SET: 224446.67SET: 224131.83SET: 223826.02SET: 223556.72SET: 223202.55SET: 222937.61SET: 222612.95SET: 222382.69SET: 222114.36SET: 221748.67SET: 221477.94SET: 221247.09SET: 220960.55SET: 220720.45SET: 220295.05SET: 220023.67SET: 219794.27SET: 219607.61SET: 219348.23SET: 219122.03SET: 218858.86SET: 218615.45SET: 218319.34SET: 218041.92SET: 217836.23SET: 217493.30SET: 217255.06SET: 217052.39SET: 216820.84SET: 216696.28SET: 216332.09SET: 216089.27SET: 215845.62SET: 215639.44SET: 215416.64SET: 215170.75SET: 214819.02SET: 214656.52SET: 214528.47SET: 214517.81SET: 214629.97SET: 214692.27SET: 214727.19SET: 214824.84SET: 214836.17SET: 214783.73SET: 214882.31SET: 214949.03SET: 214727.94SET: 214696.06SET: 214744.70SET: 214827.28SET: 214821.92SET: 214875.17SET: 214747.28SET: 214748.20SET: 214743.50SET: 214817.00SET: 214826.48SET: 214877.05SET: 214707.91SET: 214641.75SET: 214676.91SET: 214780.69SET: 214818.97SET: 214864.47SET: 214867.09SET: 214921.33SET: 214975.16SET: 214998.91SET: 215023.19SET: 215055.83SET: 215046.67SET: 214929.59SET: 215002.28SET: 215071.47SET: 215042.44SET: 215135.19SET: 215075.45SET: 215022.00SET: 215050.44SET: 215089.67SET: 215104.84SET: 215107.14SET: 215064.61SET: 214829.83SET: 214848.33SET: 214933.14SET: 214964.70SET: 215009.36SET: 215025.28SET: 215061.23SET: 215200.77SET: 215248.73SET: 215214.28SET: 215275.34SET: 215365.08SET: 215456.28SET: 215427.47SET: 215514.36SET: 215550.05SET: 215515.05SET: 215523.78SET: 215445.33SET: 215452.00SET: 215483.98SET: 215444.16SET: 215415.73SET: 215426.94SET: 215358.56SET: 215335.08SET: 215360.03SET: 215328.58SET: 215263.47SET: 215289.34SET: 215189.20SET: 215219.67SET: 215202.91SET: 215235.59SET: 215229.12SET: 215225.98SET: 215209.11SET: 215138.16SET: 215194.36SET: 215267.06SET: 215315.92SET: 215350.62SET: 215400.31SET: 215393.27SET: 215413.58SET: 215410.86SET: 215424.05SET: 215465.52SET: 215547.58SET: 215445.72SET: 215520.36SET: 215570.78SET: 215547.80SET: 215548.97SET: 215530.52SET: 215440.28SET: 215447.08SET: 215442.08SET: 215411.66SET: 215419.33SET: 215405.33SET: 215263.70SET: 215227.14SET: 215158.55SET: 215168.36SET: 215165.30SET: 215168.08SET: 215086.89SET: 215104.41SET: 215164.69SET: 215173.28SET: 215204.16SET: 215230.48SET: 215225.33SET: 215239.34SET: 215231.22SET: 215258.61SET: 215221.28SET: 215201.92SET: 215169.14SET: 215137.61SET: 215105.80SET: 215037.16SET: 215067.66SET: 215068.28SET: 214952.83SET: 214863.78SET: 214835.03SET: 214804.66SET: 214817.59SET: 214908.08SET: 214796.12====== SET ======
  20000000 requests completed in 93.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.62% <= 0.5 milliseconds
31.25% <= 0.6 milliseconds
40.11% <= 0.7 milliseconds
48.70% <= 0.8 milliseconds
56.39% <= 0.9 milliseconds
63.13% <= 1.0 milliseconds
68.92% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.17% <= 1.4 milliseconds
83.84% <= 1.5 milliseconds
85.98% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.45% <= 2 milliseconds
96.91% <= 3 milliseconds
98.70% <= 4 milliseconds
99.36% <= 5 milliseconds
99.66% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
214956.69 requests per second


