2023-11-24 03:25:03
SET: 0.00SET: 346262.97SET: 299553.81SET: 275106.41SET: 264127.75SET: 245482.44SET: 239818.91SET: 240178.08SET: 240523.47SET: 239449.38SET: 235667.45SET: 228453.48SET: 223757.58SET: 224393.48SET: 224710.25SET: 225391.95SET: 225576.41SET: 225865.53SET: 225973.34SET: 222961.70SET: 221056.75SET: 219955.83SET: 219985.45SET: 217385.92SET: 214958.20SET: 213078.81SET: 210773.25SET: 208923.75SET: 208990.14SET: 209521.70SET: 209436.91SET: 209287.42SET: 208694.56SET: 208931.22SET: 209364.69SET: 209889.45SET: 210032.44SET: 209979.27SET: 208926.58SET: 209105.38SET: 209417.56SET: 209318.27SET: 209437.66SET: 209570.86SET: 209493.02SET: 209568.59SET: 209513.66SET: 209569.11SET: 209619.72SET: 209614.09SET: 209761.58SET: 209901.39SET: 209878.98SET: 209804.80SET: 209625.11SET: 209552.55SET: 209387.20SET: 208155.98SET: 206801.20SET: 205940.09SET: 205081.55SET: 203980.08SET: 202871.28SET: 201869.66SET: 200840.02SET: 199974.89SET: 199314.78SET: 198485.34SET: 197821.38SET: 197767.19SET: 197706.77SET: 197840.41SET: 198063.19SET: 197941.61SET: 196932.52SET: 196467.61SET: 196501.02SET: 196543.95SET: 196643.19SET: 196644.77SET: 196336.05SET: 196540.80====== SET ======
  4000032 requests completed in 20.33 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
13.24% <= 0.2 milliseconds
30.21% <= 0.3 milliseconds
45.62% <= 0.4 milliseconds
59.13% <= 0.5 milliseconds
69.46% <= 0.6 milliseconds
76.92% <= 0.7 milliseconds
82.29% <= 0.8 milliseconds
86.15% <= 0.9 milliseconds
88.97% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.40% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.33% <= 3 milliseconds
99.75% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
196784.19 requests per second


