2023-11-24 03:23:53
SET: nanSET: 435712.00SET: 345904.00SET: 318581.34SET: 290624.00SET: 270976.00SET: 260645.33SET: 259446.86SET: 257484.00SET: 253905.78SET: 245715.20SET: 236971.64SET: 235592.00SET: 236502.16SET: 235922.28SET: 236776.53SET: 237520.00SET: 237822.12SET: 237559.11SET: 235277.47SET: 234140.80SET: 232775.62SET: 229530.19SET: 226824.34SET: 223720.00SET: 221251.84SET: 220310.16SET: 220795.27SET: 221153.14SET: 221385.94SET: 221738.97SET: 221420.72SET: 220426.44SET: 220305.89SET: 220547.22SET: 220640.38SET: 220630.59SET: 220444.92SET: 220147.77SET: 220075.88SET: 220101.19SET: 220192.36SET: 219938.66SET: 219711.64SET: 219438.22SET: 219317.73SET: 218930.52SET: 218574.75SET: 218350.47SET: 218442.89SET: 218155.98SET: 217141.86SET: 216481.78SET: 216326.59SET: 216407.64SET: 216169.28SET: 215079.56SET: 213789.09SET: 212732.27SET: 211757.88SET: 210894.89SET: 210088.50SET: 209354.06SET: 208198.56SET: 207451.59SET: 206735.48SET: 207042.11SET: 207169.58SET: 207049.58SET: 207052.69SET: 206832.20SET: 206959.05SET: 207017.94SET: 207196.23SET: 207258.11SET: 207249.66SET: 207387.92SET: 207690.05====== SET ======
  4000008 requests completed in 19.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.00% <= 0.1 milliseconds
16.36% <= 0.2 milliseconds
35.29% <= 0.3 milliseconds
51.00% <= 0.4 milliseconds
63.17% <= 0.5 milliseconds
72.08% <= 0.6 milliseconds
78.93% <= 0.7 milliseconds
83.82% <= 0.8 milliseconds
87.30% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207695.52 requests per second


