2023-11-21 22:51:14
GET: nanGET: 279264.00GET: 258019.88GET: 240466.84GET: 236270.92GET: 231681.03GET: 230191.50GET: 226992.03GET: 224550.91GET: 223307.91GET: 224150.09GET: 222940.09GET: 219876.20GET: 218501.98GET: 217743.59GET: 217368.08GET: 216135.66GET: 216238.48GET: 215313.52GET: 215433.61GET: 214949.50GET: 213411.89GET: 213005.80GET: 213006.59GET: 213882.89GET: 214179.78GET: 214521.34GET: 214430.52GET: 213757.62GET: 213842.52GET: 214779.88GET: 214250.39GET: 214651.36GET: 214396.91GET: 213648.11GET: 213268.83GET: 213365.88GET: 212322.11GET: 212474.25GET: 212629.25GET: 212339.08GET: 212103.25GET: 212273.50GET: 212429.16GET: 212600.98GET: 213062.75GET: 212651.31GET: 212679.64GET: 212483.72GET: 212229.92GET: 211878.22GET: 211855.25GET: 211560.00GET: 211430.22GET: 211538.98GET: 211167.34GET: 211053.80GET: 210976.73GET: 210754.11GET: 210591.55GET: 210514.86GET: 210594.72GET: 210559.61GET: 210718.58GET: 211003.23GET: 211111.98GET: 211299.27GET: 211188.55GET: 210827.09GET: 211107.00GET: 211357.61GET: 211079.91GET: 211108.20GET: 211523.66GET: 211307.20GET: 211325.39GET: 211528.12GET: 211445.83GET: 211317.70GET: 211359.50GET: 211276.41GET: 211171.67GET: 211282.73GET: 211063.75GET: 211017.80GET: 211149.69GET: 210831.34GET: 210834.11GET: 211008.27GET: 210746.77GET: 210825.69GET: 211070.80GET: 210897.06GET: 210743.91GET: 210957.44GET: 210866.11GET: 210877.23GET: 210882.53GET: 210838.47GET: 210735.45GET: 210711.64GET: 210663.92GET: 210607.64GET: 210510.97GET: 210518.20GET: 210310.03GET: 210344.36GET: 210157.53GET: 209933.33GET: 209959.59GET: 210020.28GET: 209894.38GET: 209908.30GET: 209991.58GET: 209941.31GET: 209989.78GET: 210077.94GET: 210234.38GET: 210220.81GET: 210341.59GET: 210207.55GET: 210195.12GET: 210483.23GET: 210393.14GET: 210580.38GET: 210501.19GET: 210453.69GET: 210415.52GET: 210653.92GET: 210597.94GET: 210713.48GET: 210852.64GET: 210680.80GET: 210626.28GET: 210696.09GET: 210528.12GET: 210572.17GET: 210697.86GET: 210747.12GET: 210639.06GET: 210757.70GET: 210661.30GET: 210762.12GET: 210970.78GET: 210895.11GET: 210966.88GET: 211005.70GET: 210953.73GET: 210932.72GET: 210980.39GET: 210821.38GET: 210878.72GET: 210931.09GET: 210971.70GET: 210939.14GET: 210872.36GET: 210840.44GET: 210784.28GET: 210735.72GET: 210775.23GET: 210753.11GET: 210748.94GET: 210735.73GET: 210567.55GET: 210544.30GET: 210482.59GET: 210413.53GET: 210477.97GET: 210415.66GET: 210268.91GET: 210399.81GET: 210514.61GET: 210588.28GET: 210512.17GET: 210541.47GET: 210449.14GET: 210459.03GET: 210446.19GET: 210433.72GET: 210454.95GET: 210487.33GET: 210366.20GET: 210331.97GET: 210305.25GET: 210204.64GET: 210255.98GET: 210287.48GET: 210226.36GET: 210235.11GET: 210230.23GET: 210265.78GET: 210309.84GET: 210315.64GET: 210259.42GET: 210269.22GET: 210321.20GET: 210189.95GET: 210223.81GET: 210289.12GET: 210228.16GET: 210103.03GET: 210134.58GET: 210201.73GET: 210123.61GET: 210142.83GET: 210210.20GET: 210181.64GET: 210150.88GET: 210248.61GET: 210237.39GET: 210341.86GET: 210442.45GET: 210454.02GET: 210448.36GET: 210363.41GET: 210343.36GET: 210333.55GET: 210383.08GET: 210364.81GET: 210353.30GET: 210423.86GET: 210391.92GET: 210385.19GET: 210339.22GET: 210310.38GET: 210380.47GET: 210434.03GET: 210501.64GET: 210576.08GET: 210613.70GET: 210583.17GET: 210573.38GET: 210558.94GET: 210518.45GET: 210437.33GET: 210431.92GET: 210439.50GET: 210359.73GET: 210447.33GET: 210453.47GET: 210407.03GET: 210400.50GET: 210418.98GET: 210316.94GET: 210353.70GET: 210452.03GET: 210512.39GET: 210545.59GET: 210603.28GET: 210529.66GET: 210618.28GET: 210716.02GET: 210651.06GET: 210636.30GET: 210749.92GET: 210659.14GET: 210597.55GET: 210565.80GET: 210490.67GET: 210434.23GET: 210512.08GET: 210509.94GET: 210502.56GET: 210474.30GET: 210523.91GET: 210579.06GET: 210599.78GET: 210629.55GET: 210591.45GET: 210623.56GET: 210623.08GET: 210611.05GET: 210622.86GET: 210681.30GET: 210679.81GET: 210741.94GET: 210763.98GET: 210720.88GET: 210755.73GET: 210773.36GET: 210697.92GET: 210730.42GET: 210778.36GET: 210804.81GET: 210833.78GET: 210913.16GET: 210865.75GET: 210879.50GET: 210935.23GET: 210867.89GET: 210900.12GET: 210925.66GET: 210863.16GET: 210868.78GET: 210915.16GET: 210881.97GET: 210948.41GET: 210992.64GET: 211012.44GET: 210994.05GET: 211010.52GET: 211055.44GET: 211102.86GET: 211118.22GET: 211034.98GET: 211030.06GET: 211049.95GET: 210988.83GET: 211028.12GET: 211029.81GET: 210998.59GET: 210997.30GET: 211020.19GET: 211030.36GET: 210992.09GET: 211006.77GET: 210995.75GET: 211029.17GET: 211045.09GET: 211060.31GET: 211060.94GET: 211095.73GET: 211037.73GET: 211076.55GET: 211117.09GET: 211085.77GET: 211076.11GET: 211071.80GET: 210987.86GET: 210948.95GET: 210978.75GET: 210888.52GET: 210885.50GET: 210894.52GET: 210859.53GET: 210888.12GET: 210939.20GET: 211001.55GET: 211040.92GET: 211045.08GET: 210992.08GET: 210994.84GET: 211070.61GET: 210994.17GET: 210955.36GET: 210984.70GET: 210952.70GET: 210940.06GET: 211007.05GET: 210992.31GET: 211005.59GET: 211004.97GET: 211005.34GET: 211061.95GET: 211082.36GET: 211079.19GET: 211121.11GET: 211160.47GET: 211203.81GET: 211208.48GET: 211235.02GET: 211206.48GET: 211205.41GET: 211171.22GET: 211178.06GET: 211159.91GET: 211192.73GET: 211152.39GET: 211086.31GET: 211084.53GET: 211079.66GET: 211098.59GET: 211184.56GET: 211179.98GET: 211180.55GET: 211227.75GET: 211224.70GET: 211237.58GET: 211280.70====== GET ======
  20000024 requests completed in 94.65 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.31% <= 0.3 milliseconds
10.83% <= 0.4 milliseconds
17.16% <= 0.5 milliseconds
24.76% <= 0.6 milliseconds
34.28% <= 0.7 milliseconds
44.69% <= 0.8 milliseconds
54.25% <= 0.9 milliseconds
62.27% <= 1.0 milliseconds
68.82% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
78.07% <= 1.3 milliseconds
81.35% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.49% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.05% <= 3 milliseconds
98.87% <= 4 milliseconds
99.52% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
211298.36 requests per second


