2023-11-24 03:21:53
GET: 40000.00GET: 306836.66GET: 243928.16GET: 230998.67GET: 227540.45GET: 216338.92GET: 212578.28GET: 211070.23GET: 206912.55GET: 206116.41GET: 205770.50GET: 204911.67GET: 205022.33GET: 205339.91GET: 205334.86GET: 205258.72GET: 204773.22GET: 203734.83GET: 202882.77GET: 202635.25GET: 201512.38GET: 200944.03GET: 201654.06GET: 200503.30GET: 200742.17GET: 201368.72GET: 200990.16GET: 200431.14GET: 200456.88GET: 200067.27GET: 200196.16GET: 200446.73GET: 200585.72GET: 200504.97GET: 200450.62GET: 200521.83GET: 200788.09GET: 200813.50GET: 201358.59GET: 200675.83GET: 200762.91GET: 200691.25GET: 200105.88GET: 200034.22GET: 200295.89GET: 199685.81GET: 199255.22GET: 199197.55GET: 199264.25GET: 198740.75GET: 198768.48GET: 198933.75GET: 198542.72GET: 198571.41GET: 198905.89GET: 198946.12GET: 199036.34GET: 199098.14GET: 199133.61GET: 199103.28GET: 199257.45GET: 199267.00GET: 199123.03GET: 199099.88GET: 199044.98GET: 198737.36GET: 198813.19GET: 198914.91GET: 198637.83GET: 198840.66GET: 198957.28GET: 198773.75GET: 198934.70GET: 198848.52GET: 198720.56GET: 198725.25GET: 198926.78GET: 198917.86GET: 198987.09GET: 199291.44GET: 199413.84GET: 199522.17GET: 199637.61GET: 199334.06GET: 199424.62GET: 199335.09GET: 199172.19GET: 198938.70GET: 199185.17GET: 199166.30GET: 199053.67GET: 199179.34GET: 199117.69GET: 198961.06GET: 198896.23GET: 198931.41GET: 198854.95GET: 198906.97GET: 198908.66GET: 198858.94GET: 198902.33GET: 198999.00GET: 199206.98GET: 199290.14GET: 199468.00GET: 199353.97GET: 199430.06GET: 199567.80GET: 199323.94GET: 199285.83GET: 199403.39GET: 199169.03GET: 199125.33GET: 199187.69GET: 199097.75GET: 198964.58GET: 198965.78GET: 198957.94GET: 198805.50GET: 198794.83GET: 198970.12GET: 198896.69GET: 198816.06GET: 198665.77GET: 198671.36GET: 198667.14GET: 198776.23GET: 198780.33GET: 198605.25GET: 198557.80GET: 198688.94GET: 198459.92GET: 198498.00GET: 198473.22GET: 198275.98GET: 198217.92GET: 198250.77GET: 198092.64GET: 198066.12GET: 198068.98GET: 198003.50GET: 198080.48GET: 198135.89GET: 198076.22GET: 198139.11GET: 198269.95GET: 198335.91GET: 198397.48GET: 198465.17GET: 198480.41GET: 198289.45GET: 198304.80GET: 198385.81GET: 198280.75GET: 198302.70GET: 198415.59GET: 198351.94GET: 198301.11GET: 198324.41GET: 198273.98GET: 198321.75GET: 198437.27GET: 198350.36GET: 198347.91GET: 198387.62GET: 198455.94GET: 198405.12GET: 198444.36GET: 198448.84GET: 198482.06GET: 198466.27GET: 198542.19GET: 198479.44GET: 198481.94GET: 198513.64GET: 198436.22GET: 198425.66GET: 198413.05GET: 198412.61GET: 198343.75GET: 198357.56GET: 198251.06GET: 198197.75GET: 198289.58GET: 198305.47GET: 198319.81GET: 198354.81GET: 198363.44GET: 198413.14GET: 198376.17GET: 198425.45GET: 198396.86GET: 198424.36GET: 198506.94GET: 198449.83GET: 198461.38GET: 198588.53GET: 198502.19GET: 198493.77GET: 198470.80GET: 198513.14GET: 198447.97GET: 198429.52GET: 198431.11GET: 198397.25GET: 198437.36GET: 198502.39GET: 198542.08GET: 198516.69GET: 198525.62GET: 198523.66GET: 198541.11GET: 198603.95GET: 198672.38GET: 198802.64GET: 198840.05GET: 198804.11GET: 198805.92GET: 198834.88GET: 198795.50GET: 198722.17GET: 198692.64GET: 198698.53GET: 198582.88GET: 198658.59GET: 198678.34GET: 198592.19GET: 198591.77GET: 198602.58GET: 198525.84GET: 198564.09GET: 198627.22GET: 198639.89GET: 198603.31GET: 198683.09GET: 198769.81GET: 198815.14GET: 198864.67GET: 198795.12GET: 198818.62GET: 198805.30GET: 198805.20GET: 198791.77GET: 198838.20GET: 198837.59GET: 198765.42GET: 198764.59GET: 198823.52GET: 198720.81GET: 198745.86GET: 198766.36GET: 198768.20GET: 198787.59GET: 198827.02GET: 198863.62GET: 198872.34GET: 198933.97GET: 199001.22GET: 199036.58GET: 198994.72GET: 199007.56GET: 198926.56GET: 198922.36GET: 198990.06GET: 198909.06GET: 198896.28GET: 198890.09GET: 198833.39GET: 198834.75GET: 198897.11GET: 198813.41GET: 198809.88GET: 198792.84GET: 198776.19GET: 198810.30GET: 198841.38GET: 198850.20GET: 198834.61GET: 198837.66GET: 198866.12GET: 198955.50GET: 198952.73GET: 198985.94GET: 198955.61GET: 199020.44GET: 199004.12GET: 198946.98GET: 198950.33GET: 199013.41GET: 198858.53GET: 198853.09GET: 198899.69GET: 198807.92GET: 198806.42GET: 198827.34GET: 198810.61GET: 198781.89GET: 198802.25GET: 198793.17GET: 198814.53GET: 198821.36GET: 198910.72GET: 198929.36GET: 198977.66GET: 199009.02GET: 198913.05GET: 198927.16GET: 198997.64GET: 198924.56GET: 198977.94GET: 199020.34GET: 198964.77GET: 198955.47GET: 198948.89GET: 198881.84GET: 198886.91GET: 198890.53GET: 198840.86GET: 198841.17GET: 198867.48GET: 198831.36GET: 198866.39GET: 198869.03GET: 198856.48GET: 198888.25GET: 198906.44GET: 198941.48GET: 198864.42GET: 198893.23GET: 198885.42GET: 198858.06GET: 198884.22GET: 198916.39GET: 198876.61GET: 198895.11GET: 198901.17GET: 198834.56GET: 198854.53GET: 198874.39GET: 198853.55GET: 198865.67GET: 198832.97GET: 198825.06GET: 198854.70GET: 198878.67GET: 198921.78GET: 198952.45GET: 198963.22GET: 198985.41GET: 198928.19GET: 198948.53GET: 198966.02GET: 198877.89GET: 198832.41GET: 198857.58GET: 198811.69GET: 198811.88GET: 198830.80GET: 198770.27GET: 198730.11GET: 198707.61GET: 198724.47GET: 198759.19GET: 198758.64GET: 198791.84GET: 198784.98GET: 198745.48GET: 198794.25GET: 198827.16GET: 198848.22GET: 198878.22GET: 198831.84GET: 198815.81GET: 198798.83GET: 198761.52GET: 198770.89GET: 198797.97GET: 198769.09GET: 198716.58GET: 198746.55GET: 198744.38GET: 198705.27GET: 198739.06GET: 198729.81GET: 198727.97GET: 198763.33GET: 198823.70GET: 198852.12GET: 198872.64GET: 198878.25GET: 198890.97GET: 198952.78GET: 198983.44GET: 198945.16GET: 198980.95GET: 199016.41GET: 199012.36GET: 199085.81GET: 199200.39GET: 199206.31GET: 199341.11====== GET ======
  20000000 requests completed in 100.27 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
11.28% <= 0.2 milliseconds
27.40% <= 0.3 milliseconds
45.70% <= 0.4 milliseconds
61.41% <= 0.5 milliseconds
71.36% <= 0.6 milliseconds
78.12% <= 0.7 milliseconds
83.18% <= 0.8 milliseconds
86.84% <= 0.9 milliseconds
89.40% <= 1.0 milliseconds
91.28% <= 1.1 milliseconds
92.72% <= 1.2 milliseconds
93.87% <= 1.3 milliseconds
94.81% <= 1.4 milliseconds
95.57% <= 1.5 milliseconds
96.18% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.15% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.51% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
199455.48 requests per second


