2023-11-21 23:03:03
GET: nanGET: 320224.00GET: 265840.00GET: 237717.33GET: 227608.00GET: 215699.20GET: 209349.33GET: 202585.95GET: 200259.88GET: 201293.06GET: 201940.84GET: 201203.48GET: 199666.88GET: 198186.95GET: 198369.39GET: 197009.33GET: 195805.16GET: 196046.09GET: 195398.62GET: 194633.56GET: 193189.44GET: 192210.05GET: 191561.20GET: 190838.08GET: 189994.00GET: 189707.16GET: 189589.92GET: 188852.58GET: 188246.64GET: 187478.50GET: 187083.41GET: 186175.34GET: 186203.08GET: 185897.06GET: 185894.91GET: 185564.00GET: 184982.23GET: 184721.53GET: 184660.48GET: 184579.62GET: 184118.30GET: 184301.81GET: 184433.19GET: 184312.31GET: 183800.86GET: 183359.73GET: 182835.00GET: 182316.86GET: 182663.67GET: 182737.25GET: 182497.08GET: 182389.22GET: 182556.69GET: 182557.36GET: 182312.83GET: 182418.61GET: 182274.62GET: 182823.72GET: 182912.34GET: 182410.62GET: 182160.77GET: 181946.14GET: 181933.34GET: 182056.95GET: 182118.27GET: 182128.50GET: 181970.58GET: 181977.94GET: 182194.28GET: 182080.50GET: 182064.62GET: 181823.75GET: 182075.02GET: 182484.06GET: 182402.16GET: 182468.19GET: 182521.22GET: 182328.94GET: 182097.92GET: 182060.89GET: 182220.53GET: 182138.30GET: 182302.72GET: 182587.73GET: 182730.45GET: 182547.98GET: 182312.89GET: 182269.08GET: 182444.16GET: 182532.36GET: 182532.67GET: 182121.00GET: 182015.80GET: 182083.84GET: 181920.61GET: 181988.89GET: 182044.77GET: 182267.55GET: 182309.73GET: 182119.41GET: 182033.39GET: 181895.92GET: 181814.08GET: 181947.34GET: 182028.88GET: 182027.23GET: 181937.98GET: 181896.09GET: 181676.50GET: 181613.66GET: 181538.89GET: 181764.25GET: 181822.41GET: 181807.80GET: 181803.17GET: 181975.62GET: 182038.50GET: 181997.61GET: 181994.52GET: 182178.91GET: 182199.12GET: 182074.78GET: 182071.16GET: 182002.66GET: 182037.03GET: 181945.94GET: 182111.33GET: 182207.94GET: 182396.41GET: 182308.00GET: 182337.47GET: 182299.58GET: 182298.88GET: 182244.14GET: 182401.72GET: 182496.86GET: 182533.50GET: 182537.66GET: 182471.83GET: 182503.03GET: 182464.81GET: 182436.03GET: 182369.84GET: 182416.58GET: 182516.31GET: 182452.27GET: 182422.36GET: 182335.48GET: 182376.73GET: 182559.38GET: 182654.81GET: 182827.48GET: 182871.14GET: 182926.33GET: 182850.50GET: 182879.34GET: 182835.97GET: 182950.62GET: 183064.44GET: 183295.61GET: 183321.41GET: 183249.61GET: 183204.73GET: 183204.11GET: 183226.88GET: 183433.55GET: 183481.80GET: 183689.83GET: 183593.55GET: 183543.00GET: 183543.23GET: 183559.17GET: 183474.81GET: 183477.50GET: 183566.81GET: 183657.66GET: 183596.23GET: 183577.03GET: 183593.23GET: 183580.69GET: 183537.20GET: 183559.53GET: 183661.50GET: 183651.66GET: 183701.12GET: 183728.47GET: 183686.14GET: 183572.98GET: 183444.38GET: 183331.50GET: 183351.83GET: 183351.88GET: 183520.02GET: 183413.39GET: 183353.64GET: 183259.94GET: 183206.33GET: 183156.81GET: 183196.25GET: 183193.22GET: 183184.95GET: 183167.38GET: 183043.50GET: 183015.47GET: 182971.09GET: 182974.88GET: 183036.78GET: 183147.19GET: 183231.94GET: 183227.05GET: 183233.00GET: 183158.78GET: 183149.64GET: 183258.05GET: 183286.00GET: 183341.80GET: 183326.20GET: 183236.53GET: 183237.11GET: 183200.31GET: 183191.16GET: 183194.81GET: 183253.72GET: 183258.92GET: 183306.59GET: 183312.23GET: 183209.64GET: 183269.14GET: 183229.45GET: 183366.09GET: 183376.23GET: 183394.84GET: 183407.28GET: 183449.47GET: 183386.80GET: 183359.38GET: 183414.48GET: 183414.39GET: 183472.84GET: 183513.44GET: 183504.81GET: 183553.94GET: 183532.53GET: 183536.30GET: 183607.73GET: 183690.86GET: 183696.92GET: 183662.58GET: 183675.92GET: 183699.67GET: 183720.69GET: 183718.62GET: 183776.92GET: 183898.19GET: 184014.84GET: 184026.06GET: 183998.12GET: 183979.23GET: 184034.56GET: 184136.59GET: 184267.22====== GET ======
  12000024 requests completed in 65.11 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
2.80% <= 0.3 milliseconds
7.45% <= 0.4 milliseconds
12.37% <= 0.5 milliseconds
18.28% <= 0.6 milliseconds
25.84% <= 0.7 milliseconds
34.94% <= 0.8 milliseconds
44.30% <= 0.9 milliseconds
52.79% <= 1.0 milliseconds
59.94% <= 1.1 milliseconds
65.82% <= 1.2 milliseconds
70.67% <= 1.3 milliseconds
74.75% <= 1.4 milliseconds
78.15% <= 1.5 milliseconds
80.99% <= 1.6 milliseconds
83.34% <= 1.7 milliseconds
85.26% <= 1.8 milliseconds
86.88% <= 1.9 milliseconds
88.27% <= 2 milliseconds
95.09% <= 3 milliseconds
97.47% <= 4 milliseconds
98.73% <= 5 milliseconds
99.32% <= 6 milliseconds
99.59% <= 7 milliseconds
99.75% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
184303.86 requests per second


