2023-11-24 03:25:36
GET: nanGET: 322336.00GET: 277120.00GET: 254112.00GET: 245624.00GET: 237100.80GET: 232480.00GET: 230409.14GET: 229528.00GET: 227292.44GET: 220224.00GET: 214405.81GET: 211996.00GET: 211681.33GET: 211061.98GET: 210834.45GET: 210315.42GET: 209296.64GET: 209089.53GET: 209003.58GET: 208703.86GET: 208895.83GET: 208778.05GET: 208751.17GET: 208869.19GET: 209274.48GET: 209477.70GET: 209638.62GET: 209332.19GET: 208701.52GET: 207800.62GET: 207856.58GET: 208213.91GET: 207810.97GET: 208191.92GET: 208227.58GET: 207422.55GET: 207520.25GET: 207412.52GET: 207612.09GET: 207944.84GET: 207635.77GET: 207530.98GET: 207773.92GET: 207860.45GET: 208486.81GET: 208851.66GET: 208704.88GET: 208770.14GET: 207900.80GET: 207843.30GET: 207786.80GET: 207882.53GET: 208346.95GET: 208622.44GET: 208383.19GET: 208351.80GET: 208471.88GET: 208685.41GET: 208644.53GET: 208574.09GET: 208491.80GET: 208343.56GET: 208595.50GET: 208722.14GET: 209027.44GET: 209263.39GET: 208963.30GET: 208464.69GET: 208456.56GET: 208635.09GET: 208505.42GET: 208345.16GET: 208446.89GET: 208271.86GET: 208318.12GET: 208851.77====== GET ======
  4000008 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
14.62% <= 0.2 milliseconds
33.19% <= 0.3 milliseconds
51.00% <= 0.4 milliseconds
64.85% <= 0.5 milliseconds
73.57% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.92% <= 1.0 milliseconds
91.72% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.30% <= 1.4 milliseconds
96.00% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.45% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.63% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209457.41 requests per second


