2023-11-21 22:55:41
GET: nanGET: 359168.00GET: 279984.22GET: 254583.88GET: 233175.78GET: 228871.22GET: 222615.38GET: 222657.56GET: 218167.34GET: 216311.80GET: 215639.56GET: 214630.91GET: 210930.86GET: 210155.94GET: 210117.98GET: 208629.95GET: 206451.50GET: 206162.95GET: 205642.06GET: 204902.80GET: 205010.97GET: 203841.16GET: 203000.91GET: 201998.95GET: 201229.34GET: 200786.84GET: 200116.69GET: 199383.70GET: 198876.38GET: 198113.17GET: 197832.03GET: 197882.27GET: 198083.12GET: 198269.12GET: 197624.62GET: 197116.39GET: 196582.20GET: 196647.67GET: 196857.69GET: 196850.78GET: 196552.36GET: 196041.69GET: 196213.36GET: 196186.86GET: 196027.23GET: 196241.05GET: 196285.14GET: 196417.09GET: 196343.17GET: 195967.06GET: 195802.83GET: 195613.06GET: 195568.88GET: 195312.88GET: 195269.36GET: 194799.73GET: 194471.11GET: 194423.89GET: 194372.78GET: 194304.45GET: 194343.70GET: 194003.02GET: 193657.72GET: 193795.30GET: 193521.59GET: 193353.08GET: 193152.95GET: 193292.23GET: 192931.98GET: 192655.86GET: 192571.56GET: 192388.88GET: 192364.84GET: 192243.84GET: 192177.50GET: 192273.98GET: 192185.03GET: 191889.62GET: 191764.05GET: 191627.91GET: 191494.52GET: 191586.72GET: 191547.34GET: 191640.16GET: 191688.92GET: 191606.91GET: 191751.14GET: 191622.55GET: 191731.73GET: 191856.06GET: 192102.58GET: 192235.20GET: 192129.88GET: 192224.31GET: 192122.36GET: 192448.28GET: 192646.95GET: 192727.58GET: 192741.36GET: 192856.83GET: 192820.48GET: 192753.17GET: 193007.36GET: 193140.91GET: 193128.72GET: 193293.88GET: 193222.30GET: 193217.98GET: 193068.56GET: 193122.09GET: 193390.12GET: 193345.67GET: 193434.38GET: 193404.17GET: 193418.78GET: 193330.61GET: 193372.05GET: 193446.91GET: 193534.86GET: 193455.11GET: 193385.22GET: 193455.12GET: 193396.86GET: 193308.88GET: 193305.55GET: 193310.20GET: 193356.12GET: 193346.47GET: 193083.80GET: 193121.73GET: 193204.28GET: 193438.56GET: 193492.33GET: 193460.69GET: 193466.27GET: 193557.69GET: 193556.81GET: 193567.75GET: 193610.36GET: 193551.19GET: 193655.83GET: 193700.97GET: 193662.02GET: 193757.42GET: 193702.86GET: 193795.80GET: 193942.39GET: 193932.89GET: 193948.56GET: 194023.59GET: 194035.05GET: 193926.16GET: 193808.83GET: 193866.56GET: 194005.09GET: 194230.89GET: 194154.75GET: 194043.77GET: 194047.83GET: 194009.66GET: 194113.34GET: 194088.53GET: 194075.84GET: 194047.98GET: 194001.81GET: 194016.61GET: 193950.78GET: 194022.73GET: 194112.47GET: 194041.56GET: 193978.25GET: 194041.45GET: 194112.45GET: 194181.17GET: 194272.42GET: 194229.88GET: 194239.34GET: 194140.05GET: 194194.64GET: 194202.75GET: 194220.53GET: 194255.73GET: 194259.16GET: 194238.45GET: 194150.75GET: 194060.72GET: 194037.84GET: 194129.98GET: 194125.27GET: 194114.88GET: 194156.06GET: 194135.92GET: 194080.39GET: 193985.52GET: 194089.11GET: 194054.48GET: 193981.38GET: 193931.27GET: 193903.12GET: 193822.25GET: 193684.22GET: 193734.20GET: 193741.92GET: 193721.39GET: 193713.91GET: 193713.91GET: 193619.98GET: 193611.08GET: 193656.05GET: 193685.28GET: 193655.66GET: 193656.16GET: 193580.22GET: 193520.31GET: 193425.11GET: 193431.12GET: 193397.73GET: 193406.03GET: 193377.75GET: 193310.47GET: 193225.80GET: 193251.64GET: 193289.77GET: 193310.78GET: 193257.44GET: 193246.17GET: 193182.55GET: 193124.84GET: 193109.25GET: 193193.03GET: 193234.27GET: 193164.31GET: 193153.11GET: 193149.12GET: 193130.56GET: 193098.56GET: 193139.28GET: 193126.42GET: 193132.97GET: 193123.56GET: 193122.08GET: 193081.23GET: 193094.20GET: 193257.50GET: 193174.28GET: 193189.83GET: 193127.97GET: 193136.73GET: 193133.81GET: 193086.16GET: 193086.03GET: 193068.72GET: 193082.61GET: 193032.86GET: 192984.64GET: 192915.70GET: 192899.16GET: 192925.27GET: 192958.95GET: 192885.30GET: 192863.22GET: 192857.34GET: 192817.12GET: 192764.80GET: 192841.06GET: 192804.12GET: 192837.39GET: 192784.47GET: 192666.83GET: 192680.16GET: 192642.97GET: 192773.83GET: 192795.19GET: 192783.86GET: 192760.00GET: 192754.34GET: 192728.56GET: 192728.70GET: 192828.98GET: 192831.14GET: 192837.77GET: 192828.19GET: 192835.11GET: 192792.19GET: 192795.70GET: 192882.17GET: 192846.80GET: 192782.48GET: 192726.84GET: 192698.56GET: 192691.75GET: 192699.38GET: 192720.52GET: 192659.59GET: 192615.92GET: 192617.09GET: 192592.23GET: 192538.91GET: 192504.06GET: 192498.22GET: 192465.23GET: 192391.81GET: 192390.09GET: 192363.27GET: 192299.11GET: 192352.83GET: 192345.52GET: 192370.00GET: 192383.42GET: 192325.19GET: 192329.92GET: 192365.45GET: 192376.98GET: 192422.84GET: 192386.28GET: 192347.62GET: 192297.88GET: 192255.69GET: 192146.23GET: 192201.28GET: 192245.70GET: 192194.45GET: 192218.86GET: 192257.08GET: 192259.64GET: 192271.14GET: 192310.89GET: 192323.14GET: 192323.61GET: 192318.16GET: 192302.95GET: 192273.27GET: 192238.56GET: 192212.41GET: 192203.06GET: 192194.34GET: 192181.31GET: 192196.05GET: 192176.45GET: 192214.50GET: 192169.12GET: 192226.55GET: 192215.33GET: 192180.03GET: 192233.41GET: 192216.98GET: 192222.36GET: 192299.27GET: 192320.45GET: 192314.14GET: 192312.88GET: 192289.31GET: 192191.59GET: 192157.73GET: 192179.23GET: 192176.66GET: 192169.77GET: 192218.00GET: 192210.42GET: 192170.22GET: 192150.84GET: 192228.42GET: 192206.61GET: 192180.33GET: 192180.09GET: 192162.00GET: 192128.20GET: 192105.55GET: 192128.19GET: 192164.48GET: 192213.80GET: 192156.70GET: 192099.58GET: 192099.31GET: 192110.08GET: 192108.25GET: 192086.70GET: 192060.78GET: 192053.02GET: 192023.53GET: 192020.94GET: 192065.86GET: 192091.12GET: 192052.91GET: 192012.66GET: 191970.11GET: 192005.14GET: 191960.53GET: 191928.67GET: 191891.14GET: 191827.33GET: 191797.28GET: 191807.27GET: 191790.19GET: 191774.89GET: 191808.89GET: 191820.75GET: 191796.48GET: 191786.39GET: 191773.39GET: 191762.92GET: 191725.58GET: 191732.70GET: 191660.47GET: 191659.02GET: 191681.64GET: 191654.33GET: 191611.58GET: 191604.23GET: 191664.20GET: 191681.70GET: 191617.92GET: 191623.28GET: 191584.41GET: 191545.03GET: 191556.59GET: 191558.20GET: 191515.56====== GET ======
  20000008 requests completed in 104.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
3.33% <= 0.3 milliseconds
7.84% <= 0.4 milliseconds
12.63% <= 0.5 milliseconds
18.59% <= 0.6 milliseconds
26.59% <= 0.7 milliseconds
36.17% <= 0.8 milliseconds
45.70% <= 0.9 milliseconds
53.99% <= 1.0 milliseconds
61.00% <= 1.1 milliseconds
66.88% <= 1.2 milliseconds
71.80% <= 1.3 milliseconds
75.86% <= 1.4 milliseconds
79.24% <= 1.5 milliseconds
82.01% <= 1.6 milliseconds
84.32% <= 1.7 milliseconds
86.28% <= 1.8 milliseconds
87.90% <= 1.9 milliseconds
89.27% <= 2 milliseconds
96.08% <= 3 milliseconds
98.22% <= 4 milliseconds
99.16% <= 5 milliseconds
99.58% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
191536.11 requests per second


