2023-11-24 03:24:25
GET: 0.00GET: 413386.47GET: 351105.81GET: 305097.22GET: 275324.66GET: 264505.19GET: 256000.00GET: 251342.47GET: 246557.44GET: 242136.66GET: 235980.83GET: 233737.11GET: 232782.95GET: 232314.69GET: 231401.83GET: 231126.27GET: 230018.47GET: 229074.50GET: 228174.91GET: 227782.12GET: 226795.59GET: 226167.83GET: 226512.62GET: 225789.05GET: 225240.30GET: 224438.69GET: 224158.64GET: 223774.98GET: 223521.48GET: 223542.38GET: 222879.67GET: 222655.83GET: 222929.67GET: 223143.30GET: 223109.23GET: 222794.75GET: 222400.89GET: 222228.84GET: 221916.05GET: 222215.48GET: 222008.19GET: 221815.70GET: 221665.11GET: 220791.08GET: 220696.77GET: 220544.11GET: 220752.02GET: 220735.34GET: 220750.69GET: 220402.45GET: 220166.66GET: 220421.80GET: 220411.22GET: 220289.39GET: 220221.25GET: 220224.80GET: 220201.36GET: 220023.28GET: 219961.67GET: 219876.66GET: 219541.22GET: 219418.16GET: 219468.08GET: 219450.62GET: 219645.62GET: 219769.19GET: 219705.31GET: 219701.59GET: 219595.91GET: 219173.84GET: 219102.02GET: 219014.64GET: 219209.14====== GET ======
  4000056 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.88% <= 0.1 milliseconds
17.37% <= 0.2 milliseconds
37.72% <= 0.3 milliseconds
55.54% <= 0.4 milliseconds
68.02% <= 0.5 milliseconds
75.57% <= 0.6 milliseconds
81.19% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.38% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.66% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219493.84 requests per second


