2023-11-21 22:38:22
SET: nanSET: 272512.00SET: 272399.22SET: 251121.17SET: 257894.53SET: 241797.61SET: 240382.72SET: 242010.25SET: 243104.22SET: 241912.19SET: 235493.80SET: 233016.33SET: 236312.80SET: 238864.86SET: 240312.61SET: 242753.98SET: 244350.22SET: 245101.67SET: 243651.38SET: 239198.16SET: 236931.94SET: 234038.42SET: 231885.28SET: 232537.59SET: 232830.77SET: 234378.66SET: 235184.52SET: 236108.88SET: 237170.89SET: 237092.00SET: 236708.38SET: 236909.27SET: 236955.80SET: 237629.05SET: 238306.20SET: 238730.75SET: 239133.52SET: 239014.38SET: 237559.05SET: 235922.56SET: 234321.45SET: 232711.27SET: 231908.73SET: 230539.91SET: 229201.95SET: 228074.52SET: 226937.67SET: 227446.14SET: 227682.58SET: 228089.30SET: 228085.61SET: 228539.30SET: 228959.59SET: 229380.95SET: 229376.72SET: 229527.16SET: 230063.19SET: 230531.50SET: 230997.45SET: 231107.62SET: 231248.14SET: 231517.08SET: 231512.50SET: 231652.59SET: 231324.52SET: 231711.44SET: 232257.56SET: 232674.38SET: 232904.61SET: 232977.19SET: 233454.00SET: 233702.27SET: 233917.00SET: 234235.75SET: 234195.64SET: 234261.00SET: 234033.64SET: 233639.09SET: 233718.33SET: 233442.56SET: 233696.61SET: 233265.75SET: 232405.73SET: 231780.91SET: 231162.95SET: 230592.98SET: 229848.94SET: 229041.89SET: 228316.72SET: 227777.70SET: 227089.42SET: 226425.02SET: 225805.27SET: 225299.20SET: 224646.78SET: 224199.88SET: 223737.62SET: 223188.02SET: 222739.67SET: 222026.55SET: 222099.02SET: 222471.97SET: 222547.11SET: 222723.52SET: 222830.44SET: 222720.70SET: 223010.22SET: 223061.58SET: 223266.22SET: 223506.69SET: 223707.64SET: 223880.48SET: 223477.41SET: 223504.09SET: 223589.19SET: 223576.08SET: 223801.86SET: 223920.77SET: 223861.30SET: 223929.36SET: 224150.78SET: 224358.48SET: 224494.14SET: 224542.88SET: 224670.73SET: 224817.00SET: 225015.77SET: 225017.84SET: 225056.59SET: 225209.48SET: 225327.56SET: 224989.72SET: 225074.50SET: 225253.17SET: 225413.61SET: 225534.09SET: 225542.33SET: 225406.95SET: 225306.89SET: 225300.03SET: 225381.64SET: 225391.56SET: 225549.22SET: 225663.58SET: 225575.45SET: 225703.05SET: 225791.23SET: 225818.44SET: 225905.95SET: 225923.42SET: 225749.06SET: 225611.73SET: 225604.72SET: 225696.83SET: 225774.61SET: 225831.84SET: 225861.92SET: 225747.05SET: 225772.83SET: 225770.94SET: 225830.81SET: 225967.78SET: 225949.12SET: 225873.05SET: 225977.81SET: 225937.17SET: 225871.78SET: 225775.77SET: 225851.22SET: 225716.38SET: 225526.12SET: 225571.42SET: 225585.72SET: 225629.23SET: 225676.66SET: 225744.55SET: 225615.11SET: 225646.45SET: 225694.14SET: 225638.97SET: 225664.50SET: 225690.30SET: 225761.64SET: 225825.58SET: 225852.69SET: 225810.19SET: 225780.00SET: 225853.94SET: 225642.20SET: 225648.05SET: 225592.25SET: 225580.25SET: 225520.73SET: 225444.27SET: 225136.88SET: 224786.88SET: 224518.11SET: 224273.00SET: 223954.78SET: 223625.47SET: 223297.67SET: 223017.22SET: 222640.78SET: 222400.19SET: 222150.89SET: 221918.00SET: 221655.70SET: 221371.69SET: 221114.70SET: 220885.55SET: 220593.88SET: 220365.89SET: 220187.55SET: 220006.61SET: 219739.44SET: 219358.45SET: 219081.80SET: 218860.88SET: 218711.06SET: 218540.42SET: 218341.38SET: 218059.53SET: 217850.66SET: 217612.25SET: 217327.86SET: 217152.72SET: 216931.03SET: 216715.66SET: 216521.39SET: 216296.97SET: 216085.91SET: 215904.78SET: 215723.83SET: 215812.02SET: 215840.16SET: 215957.00SET: 215968.44SET: 216022.80SET: 215869.16SET: 215858.06SET: 215876.91SET: 215917.34SET: 216032.50SET: 216084.98SET: 216064.98SET: 216125.67SET: 216130.88SET: 216213.70SET: 216243.66SET: 216355.80SET: 216402.58SET: 216498.17SET: 216463.58SET: 216501.81SET: 216545.78SET: 216585.77SET: 216646.42SET: 216537.80SET: 216643.02SET: 216630.42SET: 216697.84SET: 216792.56SET: 216807.34SET: 216679.19SET: 216685.33SET: 216685.77SET: 216776.22SET: 216799.78SET: 216878.39SET: 216749.50SET: 216754.78SET: 216794.36SET: 216903.58SET: 216900.62SET: 216935.72SET: 216985.58SET: 217036.22SET: 217012.41SET: 217099.84SET: 217094.80SET: 217082.22SET: 217015.45SET: 216932.16SET: 216959.92SET: 217019.59SET: 217064.25SET: 217121.89SET: 217153.75SET: 217037.62SET: 217048.09SET: 217089.11SET: 217119.98SET: 217145.39SET: 217205.86SET: 217079.09SET: 217133.53SET: 217143.64SET: 217164.42SET: 217183.91SET: 217172.69SET: 217156.09SET: 217189.12SET: 217275.48SET: 217327.62SET: 217349.56SET: 217363.28SET: 217284.73SET: 217225.86SET: 217224.38SET: 217255.08SET: 217334.27SET: 217339.02SET: 217221.08SET: 217177.42SET: 217177.05SET: 217204.88SET: 217304.06SET: 217251.94SET: 217214.62SET: 217159.61SET: 217150.80SET: 217114.44SET: 217072.75SET: 217088.73SET: 217079.36SET: 217032.36SET: 217012.53SET: 217041.17SET: 217041.91SET: 217024.06SET: 216989.47SET: 216895.59SET: 216944.22SET: 216987.38SET: 217014.28SET: 217015.36SET: 217023.86SET: 216942.36SET: 216882.25SET: 216912.09SET: 216923.61SET: 216856.02SET: 216830.70SET: 216727.50SET: 216690.53SET: 216690.47SET: 216712.14SET: 216731.38SET: 216772.17SET: 216709.69SET: 216727.58SET: 216685.88SET: 216710.55SET: 216667.42SET: 216644.12SET: 216563.86SET: 216539.92SET: 216558.92SET: 216516.55SET: 216478.67SET: 216496.27SET: 216452.38SET: 216366.00SET: 216306.59SET: 216307.59SET: 216306.05SET: 216306.27SET: 216308.48SET: 216264.72SET: 216355.33====== SET ======
  20000016 requests completed in 92.41 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
14.69% <= 0.4 milliseconds
22.84% <= 0.5 milliseconds
31.63% <= 0.6 milliseconds
40.48% <= 0.7 milliseconds
48.89% <= 0.8 milliseconds
56.46% <= 0.9 milliseconds
63.15% <= 1.0 milliseconds
68.94% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.18% <= 1.4 milliseconds
83.85% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.80% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.55% <= 2 milliseconds
96.98% <= 3 milliseconds
98.73% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
216419.94 requests per second


