2023-11-21 22:40:53
GET: nanGET: 232864.00GET: 222912.00GET: 225365.33GET: 227712.00GET: 228691.20GET: 232336.00GET: 230811.42GET: 230316.00GET: 229326.22GET: 226313.59GET: 228299.64GET: 229290.67GET: 228854.16GET: 230532.58GET: 229304.19GET: 226303.42GET: 227314.05GET: 226598.53GET: 226244.11GET: 226199.12GET: 226049.09GET: 224167.11GET: 225142.66GET: 225048.45GET: 225302.00GET: 225473.09GET: 225582.00GET: 225116.75GET: 225557.88GET: 226346.92GET: 226636.41GET: 226802.91GET: 226906.02GET: 226286.39GET: 225848.12GET: 225821.69GET: 225993.73GET: 225992.42GET: 226075.83GET: 226713.56GET: 226218.55GET: 226987.62GET: 227267.66GET: 226991.45GET: 227315.80GET: 227286.88GET: 226579.59GET: 226598.50GET: 226692.33GET: 226884.73GET: 227227.58GET: 227158.19GET: 227070.28GET: 227211.25GET: 227231.39GET: 227465.52GET: 227577.00GET: 227848.92GET: 227816.80GET: 227526.17GET: 227972.22GET: 228368.28GET: 228722.55GET: 228466.94GET: 228738.22GET: 228175.16GET: 228121.00GET: 228379.77GET: 228807.14GET: 228754.95GET: 228761.89GET: 228558.11GET: 228594.72GET: 228761.89GET: 228787.72GET: 228820.28GET: 229088.20GET: 228803.70GET: 228672.91GET: 228812.00GET: 228824.48GET: 228937.66GET: 228918.67GET: 228755.84GET: 228438.47GET: 228701.84GET: 228640.11GET: 228830.53GET: 228823.00GET: 229083.91GET: 228772.25GET: 228615.08GET: 228677.25GET: 228705.42GET: 228816.17GET: 228833.98GET: 228416.38GET: 228303.62GET: 228307.67GET: 228253.11GET: 228212.45GET: 228189.52GET: 227949.88GET: 227742.20GET: 227865.86GET: 228004.98GET: 227963.09GET: 228158.86GET: 228285.91GET: 227946.95GET: 227949.73GET: 227961.03GET: 228129.19GET: 228172.94GET: 227992.20GET: 227816.95GET: 227739.80GET: 227834.95GET: 227780.45GET: 227854.77GET: 227982.81GET: 228031.72GET: 227891.06GET: 227947.91GET: 227974.16GET: 228013.70GET: 228023.05GET: 228124.30GET: 227962.44GET: 227930.14GET: 227891.38GET: 227888.09GET: 228025.73GET: 228068.27GET: 227873.53GET: 227750.31GET: 227681.17GET: 227784.97GET: 227843.34GET: 227894.94GET: 227835.36GET: 227775.48GET: 227859.80GET: 228013.33GET: 228116.00GET: 228102.50GET: 228129.42GET: 227768.59GET: 227730.22GET: 227756.97GET: 227771.91GET: 227768.36GET: 227848.88GET: 227743.55GET: 227665.38GET: 227809.98GET: 227896.73GET: 227933.81GET: 227942.69GET: 227884.28GET: 227770.00GET: 227839.62GET: 227872.98GET: 227834.56GET: 227798.34GET: 227739.27GET: 227469.61GET: 227452.12GET: 227529.16GET: 227711.00GET: 227710.44GET: 227711.56GET: 227611.75GET: 227687.12GET: 227792.16GET: 227783.34GET: 227893.14GET: 228102.50GET: 227958.47GET: 227961.02GET: 227888.97GET: 227777.12GET: 227761.47GET: 227727.31GET: 227701.64GET: 227537.34GET: 227545.62GET: 227653.67GET: 227696.28GET: 227800.89GET: 227822.19GET: 227767.64GET: 227789.56GET: 227879.33GET: 227863.22GET: 227866.69GET: 227838.31GET: 227684.25GET: 227777.59GET: 227796.14GET: 227847.11GET: 227897.58GET: 227961.25GET: 227869.27GET: 227859.77GET: 227914.23GET: 227842.34GET: 227887.47GET: 227925.50GET: 227946.11GET: 227874.98GET: 227914.70GET: 228000.22GET: 228097.80GET: 228013.45GET: 227999.17GET: 227907.08GET: 227975.86GET: 228028.98GET: 228097.45GET: 228136.80GET: 228149.73GET: 228000.64GET: 227966.38GET: 227936.55GET: 227953.23GET: 227939.22GET: 228039.91GET: 227972.56GET: 228003.97GET: 227962.83GET: 227986.14GET: 228019.42GET: 228129.89GET: 228169.34GET: 228099.52GET: 228200.56GET: 228275.11GET: 228254.28GET: 228232.97GET: 228266.38GET: 228140.80GET: 228157.98GET: 228276.20GET: 228376.62GET: 228397.19GET: 228481.16GET: 228367.42GET: 228313.94GET: 228287.73GET: 228274.75GET: 228225.69GET: 228222.39GET: 228206.92GET: 228194.95GET: 228184.94GET: 228178.50GET: 228207.31GET: 228363.00GET: 228361.66GET: 228292.28GET: 228375.88GET: 228403.02GET: 228445.45GET: 228498.33GET: 228489.59GET: 228418.06GET: 228546.69GET: 228543.41GET: 228547.67GET: 228612.91GET: 228700.30GET: 228519.45GET: 228530.86GET: 228545.20GET: 228573.02GET: 228618.09GET: 228657.86GET: 228607.36GET: 228600.41GET: 228623.98GET: 228664.75GET: 228709.75GET: 228685.52GET: 228649.12GET: 228624.94GET: 228689.50GET: 228726.19GET: 228736.41GET: 228771.47GET: 228768.61GET: 228686.25GET: 228673.97GET: 228707.80GET: 228753.42GET: 228784.17GET: 228841.72GET: 228732.02GET: 228704.91GET: 228758.09GET: 228775.98GET: 228753.61GET: 228710.22GET: 228607.95GET: 228649.47GET: 228696.67GET: 228710.45GET: 228713.34GET: 228711.03GET: 228703.06GET: 228663.81GET: 228669.16GET: 228680.72GET: 228780.69GET: 228774.36GET: 228763.00GET: 228643.69GET: 228647.30GET: 228708.62GET: 228725.69GET: 228730.02GET: 228733.91GET: 228691.53GET: 228652.08GET: 228712.75GET: 228728.52GET: 228735.09GET: 228757.03GET: 228709.62GET: 228682.09GET: 228690.95GET: 228702.39GET: 228760.98GET: 228729.31GET: 228738.44GET: 228660.30GET: 228662.23GET: 228738.98GET: 228800.09GET: 228827.47GET: 228818.67GET: 228747.36GET: 228755.25GET: 228769.14GET: 228759.22GET: 228816.73GET: 228856.22GET: 228838.59====== GET ======
  20000016 requests completed in 87.30 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.35% <= 0.3 milliseconds
15.72% <= 0.4 milliseconds
24.68% <= 0.5 milliseconds
34.77% <= 0.6 milliseconds
44.90% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.67% <= 0.9 milliseconds
67.95% <= 1.0 milliseconds
73.10% <= 1.1 milliseconds
77.30% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.57% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.89% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.81% <= 1.8 milliseconds
91.91% <= 1.9 milliseconds
92.85% <= 2 milliseconds
97.60% <= 3 milliseconds
99.13% <= 4 milliseconds
99.66% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
229097.88 requests per second


