2023-11-24 03:14:26
GET: nanGET: 195680.00GET: 207584.00GET: 209226.67GET: 212576.00GET: 213164.80GET: 213098.67GET: 211341.72GET: 211664.00GET: 214115.56GET: 215769.59GET: 217771.64GET: 218314.67GET: 214003.69GET: 214525.72GET: 216356.27GET: 216206.00GET: 216800.00GET: 217048.89GET: 215642.95GET: 214990.41GET: 215492.58GET: 215563.64GET: 215980.52GET: 216034.67GET: 216222.72GET: 215366.16GET: 215247.41GET: 216049.14GET: 215966.89GET: 216529.06GET: 216510.84GET: 216673.83GET: 217229.28GET: 217614.69GET: 217591.41GET: 217777.39GET: 218134.03GET: 218358.25GET: 218033.64GET: 218523.50GET: 219033.17GET: 219290.81GET: 219662.95GET: 219413.92GET: 218575.91GET: 218601.30GET: 218492.17GET: 218092.98GET: 218171.73GET: 218199.33GET: 217764.12GET: 217545.00GET: 217719.30GET: 217567.77GET: 217930.78GET: 218089.98GET: 218118.44GET: 217893.81GET: 217825.38GET: 217797.09GET: 218030.95GET: 218234.55GET: 218152.36GET: 217895.25GET: 218025.59GET: 218111.12GET: 218127.25GET: 218145.86GET: 218179.67GET: 218156.77GET: 218153.89GET: 218057.77GET: 218177.72GET: 218090.80GET: 218141.41GET: 218186.91GET: 217872.66GET: 217761.28GET: 217828.91GET: 217871.62GET: 217818.52GET: 217717.52GET: 217657.12GET: 217437.06GET: 217376.50GET: 217444.20GET: 217549.33GET: 217633.53GET: 217533.20GET: 217386.78GET: 217232.67GET: 217395.88GET: 217677.41GET: 217720.16GET: 217768.64GET: 217808.20GET: 217635.22GET: 217793.19GET: 217730.48GET: 217871.22GET: 218086.16GET: 218261.25GET: 218178.12GET: 218081.83GET: 218201.55GET: 218384.19GET: 218571.80GET: 218679.50GET: 218697.08GET: 218616.45GET: 218584.23GET: 218473.48GET: 218506.23GET: 218543.19GET: 218738.61GET: 218580.16GET: 218423.86GET: 218405.50GET: 218401.16GET: 218396.27GET: 218427.50GET: 218419.92GET: 218180.50GET: 218187.42GET: 218208.06GET: 218150.88GET: 218275.75GET: 218360.92GET: 218172.52GET: 217995.38GET: 218077.34GET: 218072.27GET: 218082.67GET: 218113.92GET: 218008.41GET: 217920.48GET: 217924.92GET: 218050.30GET: 218075.14GET: 218148.39GET: 218165.38GET: 218059.58GET: 218100.44GET: 218157.83GET: 218110.52GET: 218112.06GET: 218236.09GET: 218338.14GET: 218262.34GET: 218262.62GET: 218324.75GET: 218453.20GET: 218414.39GET: 218476.55GET: 218286.81GET: 218193.83GET: 218228.95GET: 218229.44GET: 218258.27GET: 218319.33GET: 218348.44GET: 218111.42GET: 218104.16GET: 218042.38GET: 218076.53GET: 218115.86GET: 218080.59GET: 218009.95GET: 217943.92GET: 217960.72GET: 217967.78GET: 218056.22GET: 218106.47GET: 218148.78GET: 217970.30GET: 217989.47GET: 217946.42GET: 217932.58GET: 218030.08GET: 218070.69GET: 217997.58GET: 217972.19GET: 218093.92GET: 218138.34GET: 218208.41GET: 218262.23GET: 218226.70GET: 218216.73GET: 218272.89GET: 218300.83GET: 218403.52GET: 218453.31GET: 218478.89GET: 218374.27GET: 218368.98GET: 218381.06GET: 218360.38GET: 218428.42GET: 218461.23GET: 218478.20GET: 218397.77GET: 218419.80GET: 218414.50GET: 218367.23GET: 218469.28GET: 218459.89GET: 218307.39GET: 218329.52GET: 218354.66GET: 218404.06GET: 218398.89GET: 218457.44GET: 218388.69GET: 218324.84GET: 218346.31GET: 218289.25GET: 218213.31GET: 218202.88GET: 218217.64GET: 218210.77GET: 218252.58GET: 218266.22GET: 218292.78GET: 218307.97GET: 218374.05GET: 218439.12GET: 218444.45GET: 218454.50GET: 218468.22GET: 218443.88GET: 218476.36GET: 218542.89GET: 218415.44GET: 218401.84GET: 218409.19GET: 218476.78GET: 218503.44GET: 218502.88GET: 218475.95GET: 218290.91GET: 218271.19GET: 218275.81GET: 218288.83GET: 218319.83GET: 218300.70GET: 218187.72GET: 218129.53GET: 218162.73GET: 218170.11GET: 218202.00GET: 218135.50GET: 218157.36GET: 218086.25GET: 218098.44GET: 218101.00GET: 218153.66GET: 218150.25GET: 218193.88GET: 218194.55GET: 218189.44GET: 218214.75GET: 218208.47GET: 218208.70GET: 218243.48GET: 218215.58GET: 218224.94GET: 218276.95GET: 218204.84GET: 218248.02GET: 218280.56GET: 218308.98GET: 218353.30GET: 218259.73GET: 218233.39GET: 218255.06GET: 218296.03GET: 218339.36GET: 218367.77GET: 218265.58GET: 218220.14GET: 218210.88GET: 218243.88GET: 218267.38GET: 218280.45GET: 218276.50GET: 218181.41GET: 218137.12GET: 218120.14GET: 218098.42GET: 218099.47GET: 218127.66GET: 218031.19GET: 218014.88GET: 218050.78GET: 218082.22GET: 218144.89GET: 218153.19GET: 218155.62GET: 218163.06GET: 218159.06GET: 218153.38GET: 218162.03GET: 218203.47GET: 218224.00GET: 218241.56GET: 218265.70GET: 218256.88GET: 218292.64GET: 218283.58GET: 218308.41GET: 218304.89GET: 218202.88GET: 218165.80GET: 218147.59GET: 218171.14GET: 218152.14GET: 218149.91GET: 218109.34GET: 218059.92GET: 218066.88GET: 218140.36GET: 218176.62GET: 218119.59GET: 218143.92GET: 218047.38GET: 218055.22GET: 218073.11GET: 218101.59GET: 218119.81GET: 218138.11GET: 218116.58GET: 218157.52GET: 218174.09GET: 218191.42GET: 218185.17GET: 218213.05GET: 218255.55GET: 218256.08GET: 218284.33GET: 218330.20GET: 218342.33GET: 218331.83GET: 218351.16GET: 218349.06GET: 218350.78GET: 218357.22GET: 218365.45GET: 218447.17GET: 218507.53GET: 218514.17GET: 218431.91GET: 218440.00GET: 218479.67GET: 218485.31GET: 218485.53GET: 218499.22GET: 218451.72GET: 218442.55GET: 218454.11GET: 218488.61GET: 218491.38GET: 218657.42GET: 218723.95GET: 218962.09====== GET ======
  20000000 requests completed in 91.24 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.94% <= 0.2 milliseconds
37.69% <= 0.3 milliseconds
55.83% <= 0.4 milliseconds
68.14% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.29% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
219192.48 requests per second


