2023-11-24 03:18:07
GET: 0.00GET: 244972.12GET: 231171.33GET: 222319.16GET: 208558.89GET: 208568.69GET: 210583.22GET: 214013.70GET: 216903.09GET: 217644.75GET: 215878.48GET: 216130.81GET: 216647.56GET: 217325.95GET: 216639.62GET: 217234.53GET: 217711.16GET: 216980.25GET: 217736.12GET: 217728.97GET: 217693.73GET: 217922.33GET: 217938.20GET: 218276.78GET: 219329.56GET: 219875.91GET: 219632.22GET: 220013.02GET: 220434.03GET: 219606.28GET: 218318.77GET: 218356.45GET: 217722.14GET: 217467.23GET: 217955.55GET: 218118.09GET: 216324.27GET: 216282.66GET: 216891.31GET: 217579.50GET: 217580.00GET: 217500.92GET: 216808.00GET: 217061.45GET: 217133.30GET: 217005.06GET: 217192.52GET: 217291.02GET: 216889.62GET: 216622.77GET: 216525.23GET: 216469.12GET: 216800.88GET: 216897.41GET: 217289.52GET: 217157.31GET: 217190.92GET: 217420.88GET: 217657.25GET: 217991.33GET: 218124.48GET: 217826.44GET: 217726.83GET: 217907.09GET: 217786.83GET: 217720.47GET: 217591.17GET: 217372.16GET: 216772.42GET: 216458.97GET: 216497.66GET: 216484.78GET: 216520.70GET: 216662.12GET: 216516.16GET: 216203.02GET: 216230.66GET: 216257.58GET: 216178.81GET: 216417.89GET: 216425.86GET: 216156.78GET: 216023.41GET: 215932.55GET: 216066.27GET: 215979.30GET: 216060.27GET: 216165.83GET: 216210.84GET: 216328.53GET: 216442.89GET: 216504.11GET: 216686.05GET: 216870.62GET: 216985.92GET: 217122.03GET: 217278.95GET: 217241.70GET: 217406.62GET: 217379.81GET: 217406.00GET: 217434.53GET: 217537.45GET: 217747.72GET: 217752.14GET: 217813.45GET: 218016.08GET: 217587.33GET: 217770.20GET: 217791.25GET: 217935.80GET: 218013.47GET: 218045.78GET: 217670.09GET: 217622.06GET: 217719.52GET: 217646.22GET: 217616.58GET: 217655.47GET: 217399.33GET: 217390.30GET: 217383.58GET: 217364.11GET: 217405.30GET: 217449.95GET: 217499.53GET: 217227.38GET: 217229.05GET: 217269.94GET: 217348.14GET: 217560.69GET: 217536.81GET: 217483.23GET: 217501.88GET: 217621.97GET: 217806.64GET: 218016.59GET: 218053.64GET: 218087.20GET: 218049.41GET: 218053.06GET: 218217.97GET: 218181.41GET: 218112.69GET: 218140.22GET: 217828.30GET: 217644.42GET: 217804.08GET: 217912.28GET: 218067.36GET: 218100.50GET: 217958.62GET: 217700.77GET: 217647.62GET: 217614.45GET: 217507.66GET: 217517.06GET: 217547.14GET: 217349.66GET: 217220.03GET: 217134.83GET: 217230.70GET: 217329.55GET: 217304.12GET: 217288.17GET: 217270.88GET: 217301.56GET: 217372.70GET: 217422.42GET: 217422.52GET: 217440.12GET: 217413.75GET: 217550.41GET: 217599.52GET: 217611.47GET: 217605.56GET: 217654.23GET: 217711.22GET: 217773.14GET: 217841.34GET: 217958.36GET: 217978.12GET: 218021.22GET: 218051.27GET: 217694.66GET: 217604.91GET: 217675.06GET: 217803.12GET: 217979.53GET: 218000.38GET: 217746.22GET: 217630.89GET: 217635.89GET: 217689.23GET: 217736.11GET: 217794.47GET: 217784.02GET: 217633.19GET: 217687.80GET: 217738.00GET: 217738.27GET: 217738.53GET: 217872.31GET: 217802.89GET: 217807.84GET: 217909.22GET: 217970.77GET: 218097.72GET: 218100.89GET: 218103.55GET: 218118.83GET: 218265.25GET: 218227.27GET: 218256.47GET: 218246.38GET: 218227.75GET: 218278.75GET: 218386.48GET: 218407.38GET: 218365.42GET: 218377.50GET: 218386.00GET: 218291.11GET: 218177.41GET: 218119.98GET: 218041.47GET: 218127.56GET: 218108.61GET: 218133.73GET: 217942.12GET: 217982.78GET: 218052.45GET: 218057.11GET: 218131.48GET: 218155.33GET: 218016.98GET: 218001.39GET: 217978.91GET: 217995.19GET: 218044.41GET: 218076.41GET: 218038.59GET: 217937.91GET: 217954.81GET: 218008.03GET: 217993.17GET: 218067.66GET: 218093.73GET: 218126.58GET: 218188.56GET: 218220.89GET: 218356.45GET: 218387.59GET: 218443.41GET: 218414.39GET: 218470.28GET: 218512.39GET: 218523.03GET: 218551.31GET: 218537.52GET: 218509.44GET: 218374.31GET: 218360.23GET: 218406.12GET: 218453.61GET: 218497.34GET: 218496.14GET: 218428.33GET: 218279.81GET: 218276.09GET: 218279.05GET: 218304.05GET: 218393.42GET: 218441.97GET: 218337.20GET: 218326.38GET: 218361.41GET: 218385.81GET: 218321.30GET: 218336.03GET: 218293.92GET: 218277.69GET: 218269.95GET: 218281.03GET: 218322.69GET: 218340.02GET: 218360.92GET: 218311.56GET: 218316.88GET: 218329.89GET: 218326.59GET: 218375.55GET: 218411.78GET: 218414.27GET: 218440.52GET: 218451.98GET: 218463.91GET: 218481.47GET: 218469.17GET: 218536.23GET: 218455.80GET: 218429.89GET: 218473.02GET: 218461.48GET: 218544.73GET: 218536.28GET: 218421.05GET: 218354.70GET: 218337.72GET: 218304.27GET: 218358.34GET: 218342.02GET: 218353.28GET: 218274.31GET: 218245.89GET: 218252.47GET: 218257.39GET: 218262.17GET: 218283.23GET: 218237.06GET: 218230.17GET: 218260.31GET: 218264.22GET: 218258.00GET: 218294.08GET: 218324.83GET: 218342.12GET: 218381.94GET: 218453.38GET: 218475.30GET: 218489.80GET: 218462.56GET: 218471.62GET: 218477.56GET: 218468.33GET: 218436.70GET: 218440.20GET: 218427.19GET: 218438.64GET: 218296.69GET: 218267.08GET: 218254.14GET: 218249.80GET: 218283.53GET: 218282.75GET: 218158.47GET: 218100.73GET: 218147.59GET: 218128.38GET: 218167.75GET: 218206.25GET: 218181.44GET: 218096.62GET: 218058.97GET: 218052.20GET: 218068.14GET: 218084.62GET: 218108.17GET: 218009.80GET: 217984.95GET: 217995.17GET: 218033.08GET: 218073.33GET: 218114.06GET: 218099.98GET: 218150.95GET: 218277.06====== GET ======
  20000000 requests completed in 91.61 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.04% <= 0.2 milliseconds
37.73% <= 0.3 milliseconds
55.34% <= 0.4 milliseconds
67.58% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
218326.30 requests per second


