2023-11-21 22:46:15
GET: nanGET: 225312.00GET: 232224.00GET: 233301.33GET: 234160.00GET: 238483.20GET: 234837.33GET: 232493.72GET: 233156.00GET: 232828.44GET: 233756.11GET: 233390.05GET: 234124.62GET: 233387.89GET: 232808.92GET: 233426.83GET: 234001.50GET: 234380.62GET: 233818.27GET: 231639.73GET: 230483.81GET: 231565.89GET: 230708.84GET: 230809.47GET: 230808.41GET: 229099.17GET: 228230.09GET: 227970.39GET: 228520.84GET: 228553.62GET: 229093.81GET: 227726.59GET: 227775.12GET: 228562.16GET: 228218.27GET: 228292.44GET: 228252.34GET: 227904.91GET: 226977.69GET: 226962.89GET: 227299.75GET: 228145.83GET: 228514.23GET: 228406.36GET: 228900.00GET: 228840.22GET: 228847.00GET: 228970.50GET: 229461.91GET: 229517.58GET: 228689.11GET: 228612.28GET: 228509.50GET: 228519.80GET: 228541.22GET: 228795.34GET: 228322.62GET: 228340.53GET: 228480.77GET: 228302.98GET: 228220.11GET: 228514.28GET: 227813.80GET: 227770.05GET: 227972.02GET: 227898.16GET: 228129.86GET: 228008.59GET: 228315.11GET: 227891.53GET: 227450.83GET: 227225.67GET: 227414.09GET: 227593.42GET: 227674.55GET: 227842.22GET: 228082.06GET: 228267.08GET: 228264.48GET: 228173.69GET: 228217.48GET: 228100.69GET: 227439.88GET: 227307.52GET: 227219.42GET: 227411.84GET: 227385.22GET: 227353.67GET: 227245.44GET: 227394.06GET: 227401.86GET: 227326.89GET: 227535.91GET: 227455.25GET: 227169.80GET: 227203.11GET: 227217.06GET: 227147.17GET: 227212.00GET: 227189.59GET: 227193.22GET: 226734.75GET: 226767.53GET: 226806.39GET: 226830.78GET: 227010.36GET: 227021.50GET: 227159.47GET: 227205.75GET: 227380.58GET: 227312.34GET: 227394.61GET: 227325.94GET: 227171.14GET: 227313.06GET: 227393.02GET: 227336.48GET: 227394.09GET: 227521.47GET: 227352.81GET: 227211.88GET: 227283.67GET: 227246.81GET: 227220.17GET: 227153.72GET: 227179.42GET: 226844.02GET: 226735.00GET: 226808.52GET: 226860.89GET: 226876.78GET: 226836.77GET: 226675.00GET: 226825.39GET: 226805.52GET: 226735.22GET: 226912.44GET: 226984.11GET: 227087.88GET: 227159.80GET: 227137.00GET: 227386.97GET: 227623.52GET: 227757.89GET: 227800.75GET: 227590.38GET: 227537.97GET: 227587.89GET: 227749.73GET: 227821.17GET: 227834.95GET: 227538.02GET: 227506.12GET: 227545.09GET: 227609.94GET: 227740.39GET: 227815.05GET: 227690.33GET: 227576.28GET: 227509.86GET: 227559.70GET: 227628.00GET: 227628.72GET: 227598.61GET: 227646.11GET: 227647.53GET: 227584.06GET: 227691.88GET: 227734.45GET: 227676.41GET: 227840.09GET: 227824.95GET: 227854.97GET: 227975.61GET: 228027.77GET: 227918.20GET: 227876.88GET: 227825.55GET: 227817.19GET: 227862.52GET: 227858.31GET: 227945.14GET: 227737.39GET: 227754.72GET: 227677.14GET: 227650.02GET: 227668.92GET: 227668.81GET: 227489.06GET: 227404.11GET: 227389.56GET: 227339.69GET: 227371.27GET: 227418.77GET: 227433.64GET: 227253.00GET: 227247.94GET: 227234.39GET: 227317.66GET: 227380.70GET: 227372.12GET: 227479.62GET: 227488.84GET: 227492.62GET: 227584.94GET: 227660.61GET: 227664.58GET: 227685.67GET: 227648.12GET: 227712.39GET: 227795.23GET: 227873.52GET: 227867.92GET: 227840.92GET: 227653.05GET: 227648.72GET: 227619.98GET: 227643.98GET: 227640.19GET: 227644.41GET: 227525.06GET: 227440.38GET: 227484.47GET: 227528.44GET: 227576.81GET: 227517.84GET: 227430.69GET: 227335.00GET: 227363.86GET: 227348.91GET: 227366.89GET: 227552.25GET: 227558.86GET: 227577.08GET: 227658.38GET: 227624.86GET: 227589.72GET: 227649.06GET: 227783.44GET: 227716.77GET: 227782.19GET: 227768.22GET: 227764.81GET: 227806.45GET: 227797.36GET: 227633.44GET: 227606.20GET: 227602.09GET: 227565.02GET: 227644.84GET: 227665.72GET: 227614.05GET: 227520.39GET: 227522.78GET: 227530.45GET: 227649.19GET: 227687.67GET: 227669.98GET: 227582.12GET: 227598.19GET: 227618.80GET: 227696.97GET: 227730.59GET: 227785.00GET: 227805.69GET: 227848.06GET: 227836.97GET: 227882.23GET: 227887.58GET: 227895.59GET: 227813.66GET: 227769.97GET: 227739.55GET: 227805.22GET: 227953.83GET: 227942.83GET: 227873.73GET: 227833.91GET: 227841.23GET: 227940.05GET: 227928.48GET: 227928.28GET: 227866.84GET: 227747.19GET: 227705.17GET: 227717.03GET: 227777.84GET: 227754.44GET: 227863.12GET: 227744.52GET: 227735.36GET: 227783.53GET: 227769.38GET: 227764.27GET: 227811.95GET: 227846.31GET: 227908.53GET: 227975.61GET: 227970.22GET: 228015.78GET: 228004.42GET: 227898.69GET: 227879.53GET: 227941.69GET: 227955.02GET: 227934.20GET: 227992.62GET: 227960.67GET: 227934.80GET: 227969.78GET: 227966.42GET: 227981.86GET: 228006.92GET: 227976.97GET: 227916.53GET: 227936.39GET: 228054.56GET: 228046.61GET: 228072.52GET: 228090.53GET: 228008.41GET: 228014.66GET: 228010.39GET: 228047.39GET: 228054.55GET: 228070.31GET: 228109.44GET: 228148.91GET: 228136.66GET: 228166.28GET: 228130.80GET: 228074.75GET: 228029.92GET: 227922.84GET: 227887.25GET: 227903.53GET: 227924.48GET: 227995.03GET: 227978.77GET: 227895.81GET: 227892.62GET: 227932.91GET: 227988.17GET: 228029.14GET: 228041.33GET: 228001.27GET: 227981.56GET: 228060.70GET: 228158.03GET: 228431.14====== GET ======
  20000008 requests completed in 87.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.25% <= 0.3 milliseconds
15.37% <= 0.4 milliseconds
24.34% <= 0.5 milliseconds
34.48% <= 0.6 milliseconds
44.82% <= 0.7 milliseconds
54.18% <= 0.8 milliseconds
61.88% <= 0.9 milliseconds
68.20% <= 1.0 milliseconds
73.32% <= 1.1 milliseconds
77.46% <= 1.2 milliseconds
80.80% <= 1.3 milliseconds
83.58% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.76% <= 1.6 milliseconds
89.32% <= 1.7 milliseconds
90.62% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.53% <= 3 milliseconds
99.04% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
228631.62 requests per second


