2023-11-24 03:19:58
SET: nanSET: 531136.00SET: 400032.00SET: 352533.34SET: 304448.00SET: 291564.81SET: 280640.00SET: 274870.84SET: 268508.00SET: 256448.00SET: 246444.80SET: 246452.36SET: 246170.67SET: 246619.50SET: 246233.66SET: 245950.42SET: 245904.53SET: 245459.42SET: 243191.48SET: 238185.19SET: 233623.36SET: 230945.94SET: 228427.48SET: 227051.47SET: 227720.09SET: 228798.47SET: 229731.17SET: 229864.94SET: 230262.22SET: 231071.16SET: 231640.64SET: 231454.08SET: 230312.42SET: 229858.47SET: 230380.62SET: 229967.78SET: 230067.73SET: 230006.27SET: 229702.98SET: 228646.03SET: 227055.95SET: 225512.95SET: 223690.89SET: 222311.95SET: 221138.08SET: 220139.23SET: 219250.86SET: 218083.83SET: 216631.33SET: 216996.17SET: 216110.61SET: 216374.22SET: 216556.38SET: 217033.27SET: 217575.97SET: 217710.09SET: 217648.19SET: 217887.41SET: 218045.06SET: 218332.86SET: 218240.73SET: 218464.53SET: 218552.70SET: 218306.17SET: 218407.53SET: 218422.17SET: 218341.91SET: 218333.23SET: 218273.89SET: 218672.84SET: 218291.66SET: 218245.89SET: 218162.31SET: 218365.31SET: 218442.27SET: 218765.30SET: 218832.86SET: 218860.05SET: 218931.23SET: 219027.73SET: 219296.09SET: 219523.09SET: 219461.44SET: 219168.95SET: 219057.02SET: 219090.67SET: 218938.00SET: 218278.62SET: 217450.34SET: 216692.78SET: 216211.06SET: 215570.91SET: 215078.47SET: 214462.17SET: 213920.22SET: 213250.62SET: 212699.59SET: 212183.98SET: 211598.30SET: 210872.00SET: 210146.78SET: 209500.52SET: 209119.92SET: 208610.09SET: 208125.45SET: 207557.19SET: 207016.52SET: 207060.97SET: 207183.36SET: 207454.59SET: 207551.72SET: 207623.45SET: 207793.00SET: 207970.56SET: 208040.39SET: 208152.11SET: 208216.14SET: 208305.59SET: 207987.00SET: 207833.38SET: 207912.06SET: 207981.23SET: 208038.53SET: 208244.39SET: 208130.75SET: 208107.45SET: 208123.86SET: 208070.00SET: 208194.62SET: 208220.39SET: 208268.88SET: 208390.59SET: 208434.14SET: 208596.55SET: 208709.03SET: 208746.42SET: 208812.19SET: 208925.08SET: 208963.09SET: 209126.89SET: 209273.48SET: 209240.42SET: 209432.12SET: 209349.22SET: 209059.36SET: 208985.22SET: 209024.48SET: 209029.27SET: 209029.88SET: 209086.28SET: 208830.02SET: 208732.83SET: 208793.44SET: 208797.03SET: 208841.28SET: 208944.61SET: 208818.00SET: 208833.78SET: 208702.19SET: 208613.08SET: 208643.03SET: 208596.53SET: 208667.48SET: 208611.59SET: 208648.23SET: 208621.42SET: 208582.44SET: 208712.23SET: 208660.98SET: 208655.36SET: 208703.25SET: 208692.41SET: 208774.66SET: 208750.95SET: 208728.08SET: 208715.16SET: 208487.20SET: 208551.31SET: 208584.52SET: 208524.61SET: 208438.89SET: 208424.28SET: 208174.33SET: 208206.77SET: 208132.28SET: 208073.48SET: 208113.67SET: 208065.34SET: 207925.33SET: 207880.20SET: 207913.31SET: 207856.83SET: 207819.27SET: 207948.47SET: 207958.62SET: 208001.81SET: 207975.53SET: 207995.14SET: 208032.64SET: 208008.53SET: 207985.30SET: 208009.88SET: 207985.59SET: 208056.41SET: 208087.64SET: 208112.64SET: 208027.48SET: 207751.08SET: 207677.39SET: 207626.45SET: 207406.02SET: 207103.25SET: 206726.69SET: 206465.83SET: 206074.28SET: 205793.30SET: 205534.61SET: 205267.70SET: 204946.16SET: 204698.67SET: 204501.42SET: 204235.17SET: 204046.53SET: 203750.72SET: 203483.97SET: 203255.41SET: 203035.33SET: 202815.69SET: 202563.61SET: 202342.78SET: 202067.41SET: 201805.50SET: 201604.28SET: 201403.84SET: 201098.80SET: 200835.11SET: 200633.03SET: 200436.03SET: 200201.72SET: 199972.31SET: 199651.52SET: 199414.89SET: 199238.62SET: 199019.59SET: 198764.73SET: 198478.02SET: 198248.09SET: 198068.98SET: 197901.77SET: 197715.97SET: 197426.00SET: 197242.56SET: 197013.62SET: 196780.55SET: 196723.59SET: 196783.97SET: 196750.81SET: 196796.30SET: 196856.31SET: 196905.98SET: 196970.66SET: 197050.14SET: 197104.48SET: 197142.86SET: 197171.61SET: 197186.73SET: 197212.58SET: 197256.86SET: 197292.39SET: 197173.56SET: 197146.36SET: 197167.50SET: 197197.20SET: 197250.81SET: 197303.12SET: 197154.53SET: 197155.91SET: 197105.91SET: 197083.06SET: 197129.73SET: 197203.72SET: 197128.52SET: 197115.00SET: 197111.97SET: 197121.78SET: 197143.94SET: 197157.27SET: 197095.62SET: 197051.17SET: 197042.89SET: 197043.16SET: 197019.69SET: 197025.28SET: 197013.70SET: 197016.28SET: 197026.94SET: 197044.55SET: 197048.89SET: 197122.33SET: 197122.64SET: 197103.66SET: 197128.36SET: 197125.16SET: 197133.78SET: 197157.94SET: 197199.77SET: 197195.42SET: 197136.62SET: 197176.77SET: 197217.47SET: 197251.14SET: 197286.30SET: 197343.48SET: 197314.88SET: 197273.30SET: 197324.91SET: 197337.31SET: 197352.50SET: 197333.77SET: 197315.75SET: 197325.73SET: 197359.97SET: 197385.55SET: 197422.16SET: 197474.92SET: 197460.78SET: 197494.95SET: 197498.20SET: 197550.20SET: 197553.78SET: 197545.59SET: 197567.98SET: 197584.73SET: 197616.97SET: 197639.03SET: 197623.64SET: 197623.28SET: 197638.59SET: 197639.70SET: 197642.89SET: 197676.53SET: 197658.55SET: 197681.11SET: 197682.39SET: 197722.53SET: 197775.30SET: 197807.50SET: 197784.72SET: 197781.53SET: 197807.12SET: 197731.88SET: 197742.25SET: 197751.39SET: 197775.88SET: 197765.44SET: 197759.20SET: 197715.28SET: 197686.20SET: 197724.47SET: 197697.48SET: 197681.31SET: 197706.16SET: 197710.45SET: 197695.81SET: 197692.39SET: 197709.75SET: 197713.30SET: 197682.58SET: 197717.20SET: 197683.86SET: 197699.97SET: 197731.69SET: 197716.72SET: 197732.69SET: 197744.73SET: 197717.31SET: 197749.41SET: 197718.05SET: 197656.14SET: 197662.08SET: 197676.97SET: 197635.47SET: 197621.64SET: 197613.58SET: 197575.39SET: 197582.94SET: 197576.02SET: 197579.55SET: 197593.12SET: 197587.62SET: 197609.23SET: 197628.11SET: 197647.69SET: 197612.33SET: 197560.75SET: 197562.80SET: 197520.36SET: 197474.80SET: 197451.41SET: 197446.33SET: 197415.77SET: 197410.08SET: 197413.11SET: 197368.17SET: 197339.30SET: 197357.08====== SET ======
  20000000 requests completed in 101.34 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.10% <= 0.2 milliseconds
30.27% <= 0.3 milliseconds
46.35% <= 0.4 milliseconds
60.13% <= 0.5 milliseconds
69.97% <= 0.6 milliseconds
77.21% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.24% <= 0.9 milliseconds
88.95% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.51% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.56% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.35% <= 3 milliseconds
99.79% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
197349.59 requests per second


