2023-11-21 23:22:13
SET: nanSET: 392192.00SET: 318679.91SET: 289487.38SET: 275908.28SET: 251192.33SET: 239835.00SET: 234094.69SET: 229060.41SET: 224816.69SET: 222440.27SET: 216092.98SET: 209603.73SET: 203371.78SET: 200565.25SET: 199725.53SET: 199014.45SET: 198204.69SET: 197905.56SET: 197661.98SET: 197561.55SET: 197542.08SET: 196700.16SET: 196773.91SET: 195999.33SET: 195321.09SET: 193353.59SET: 191421.56SET: 189401.77SET: 187430.62SET: 185680.06SET: 184358.58SET: 183116.55SET: 181680.97SET: 181235.36SET: 180257.72SET: 179554.27SET: 178810.23SET: 178473.38SET: 178152.06SET: 177799.06SET: 177832.38SET: 178097.50SET: 178336.95SET: 178605.47SET: 179123.92SET: 179531.72SET: 179892.30SET: 180130.75SET: 179813.91SET: 179273.72SET: 178809.88SET: 178262.73SET: 177495.75SET: 176884.89SET: 176131.84SET: 175641.78SET: 175145.59SET: 174788.17SET: 174334.52SET: 173766.61SET: 173190.58SET: 172581.28SET: 172131.05SET: 171563.09SET: 171234.98SET: 170880.72SET: 170326.31SET: 169912.17SET: 169471.12SET: 169157.20SET: 168678.39SET: 168038.59SET: 167394.41SET: 166632.92SET: 166031.41SET: 165503.70SET: 164970.59SET: 164417.55SET: 163812.78SET: 163413.39SET: 163039.23SET: 162490.69SET: 162125.38SET: 162026.72SET: 161801.83SET: 161811.38SET: 161918.75SET: 161796.42SET: 161707.70SET: 161552.44SET: 161104.23SET: 160834.20SET: 160693.67SET: 160479.62SET: 160447.34SET: 160529.56SET: 160398.59SET: 160358.34SET: 160618.77====== SET ======
  4000016 requests completed in 24.89 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
5.27% <= 0.4 milliseconds
9.89% <= 0.5 milliseconds
14.50% <= 0.6 milliseconds
19.14% <= 0.7 milliseconds
24.64% <= 0.8 milliseconds
31.19% <= 0.9 milliseconds
38.41% <= 1.0 milliseconds
45.83% <= 1.1 milliseconds
53.06% <= 1.2 milliseconds
59.75% <= 1.3 milliseconds
65.60% <= 1.4 milliseconds
70.53% <= 1.5 milliseconds
74.59% <= 1.6 milliseconds
77.89% <= 1.7 milliseconds
80.57% <= 1.8 milliseconds
82.77% <= 1.9 milliseconds
84.56% <= 2 milliseconds
93.61% <= 3 milliseconds
97.16% <= 4 milliseconds
98.59% <= 5 milliseconds
99.14% <= 6 milliseconds
99.48% <= 7 milliseconds
99.69% <= 8 milliseconds
99.78% <= 9 milliseconds
99.84% <= 10 milliseconds
99.89% <= 11 milliseconds
99.91% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
160688.39 requests per second


