2023-11-21 23:22:14
SET: 0.00SET: 211888.45SET: 197924.16SET: 190838.89SET: 186789.20SET: 190938.44SET: 190470.34SET: 181021.12SET: 180977.52SET: 182972.91SET: 183836.88SET: 185404.58SET: 185239.59SET: 181587.45SET: 178608.05SET: 176243.00SET: 177418.95SET: 178166.42SET: 178825.30SET: 178937.53SET: 179824.97SET: 180640.14SET: 181061.58SET: 181531.19SET: 181767.36SET: 180702.36SET: 180039.95SET: 179465.61SET: 177837.64SET: 176019.83SET: 174070.03SET: 172690.11SET: 171502.19SET: 170107.41SET: 169775.80SET: 169331.05SET: 169360.69SET: 169323.12SET: 169537.14SET: 169382.19SET: 169211.97SET: 169655.30SET: 170208.92SET: 170588.44SET: 171106.08SET: 171694.44SET: 172260.75SET: 172476.77SET: 172611.94SET: 172017.94SET: 171361.39SET: 171114.94SET: 170618.97SET: 169953.75SET: 169108.47SET: 168483.78SET: 168284.05SET: 167564.11SET: 167201.59SET: 166617.50SET: 166352.52SET: 166004.06SET: 165721.42SET: 165723.05SET: 165519.00SET: 165314.83SET: 165145.39SET: 164808.39SET: 164364.80SET: 164197.94SET: 164061.84SET: 163897.64SET: 163785.91SET: 163221.62SET: 162759.78SET: 162317.36SET: 161640.77SET: 161069.28SET: 160902.41SET: 160438.83SET: 160128.61SET: 159722.67SET: 159395.61SET: 159248.55SET: 159015.55SET: 158785.08SET: 158649.50SET: 158772.25SET: 158562.16SET: 158452.27SET: 158177.95SET: 158002.72SET: 157914.30SET: 157660.64SET: 157687.97SET: 157414.62SET: 157474.80SET: 157667.80SET: 158371.05SET: 159373.52====== SET ======
  4000024 requests completed in 24.97 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.37% <= 0.3 milliseconds
5.04% <= 0.4 milliseconds
9.64% <= 0.5 milliseconds
13.85% <= 0.6 milliseconds
18.56% <= 0.7 milliseconds
24.78% <= 0.8 milliseconds
31.58% <= 0.9 milliseconds
39.23% <= 1.0 milliseconds
47.03% <= 1.1 milliseconds
54.35% <= 1.2 milliseconds
60.82% <= 1.3 milliseconds
66.40% <= 1.4 milliseconds
71.07% <= 1.5 milliseconds
74.87% <= 1.6 milliseconds
77.97% <= 1.7 milliseconds
80.49% <= 1.8 milliseconds
82.57% <= 1.9 milliseconds
84.34% <= 2 milliseconds
93.56% <= 3 milliseconds
96.92% <= 4 milliseconds
98.40% <= 5 milliseconds
99.10% <= 6 milliseconds
99.39% <= 7 milliseconds
99.57% <= 8 milliseconds
99.69% <= 9 milliseconds
99.78% <= 10 milliseconds
99.85% <= 11 milliseconds
99.89% <= 12 milliseconds
99.94% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 23 milliseconds
100.00% <= 23 milliseconds
160225.28 requests per second


