2023-11-21 23:01:38
SET: nanSET: 367488.00SET: 297872.00SET: 279404.25SET: 270596.22SET: 247591.38SET: 246786.42SET: 241665.72SET: 239221.17SET: 238963.16SET: 231881.73SET: 225935.34SET: 224455.55SET: 224263.14SET: 225363.41SET: 226535.97SET: 226349.64SET: 227225.19SET: 226489.67SET: 226609.45SET: 222801.19SET: 219882.02SET: 217184.38SET: 214790.61SET: 213390.17SET: 212548.03SET: 212237.97SET: 213109.53SET: 214811.30SET: 215316.42SET: 216237.67SET: 216288.77SET: 216476.58SET: 215924.42SET: 216324.44SET: 216775.61SET: 216773.62SET: 216703.47SET: 215722.33SET: 215085.16SET: 215234.30SET: 215210.06SET: 215406.98SET: 214986.53SET: 213726.23SET: 212441.61SET: 211298.55SET: 210458.56SET: 209134.39SET: 207646.53SET: 206675.72SET: 205409.56SET: 204576.25SET: 203819.48SET: 203850.03SET: 203901.55SET: 203720.17SET: 203694.25SET: 203996.97SET: 204003.52SET: 204634.50SET: 204986.64SET: 204767.75SET: 204560.28SET: 204576.50SET: 204681.17SET: 204938.53SET: 205175.83SET: 205170.78SET: 205051.52SET: 205130.25SET: 205172.41SET: 205401.97SET: 205633.58SET: 205449.62SET: 205363.88SET: 205223.19SET: 205421.86SET: 205593.73SET: 205609.59SET: 205717.72SET: 205490.22SET: 205222.67SET: 205391.98SET: 205472.83SET: 205423.67SET: 205462.88SET: 205690.36SET: 205986.73SET: 206012.92SET: 206104.56SET: 206155.92SET: 205982.98SET: 205885.06SET: 205842.27SET: 205976.95SET: 206126.17SET: 206118.11SET: 206087.41SET: 206170.61SET: 206035.80SET: 205377.11SET: 204941.78SET: 204401.27SET: 203644.08SET: 203095.14SET: 202510.72SET: 201952.14SET: 201281.11SET: 200698.31SET: 200061.28SET: 199352.86SET: 198651.34SET: 198053.02SET: 197362.67SET: 196797.89SET: 196224.92SET: 195670.75SET: 195030.91SET: 194532.84SET: 194095.52SET: 193804.56SET: 193379.98SET: 193064.12SET: 192858.45SET: 192853.05SET: 192698.39SET: 192759.55SET: 192597.67SET: 192351.38SET: 192365.88SET: 192394.55SET: 192424.23SET: 192287.47SET: 192041.72SET: 191910.80SET: 191784.39SET: 191776.88SET: 191797.70SET: 191809.95SET: 191871.55SET: 191905.08SET: 191939.72SET: 192092.92SET: 191883.09SET: 191808.12SET: 191559.14SET: 191501.28SET: 191302.61SET: 191193.89SET: 191082.12SET: 190896.73SET: 190659.77SET: 190590.22SET: 190609.94SET: 190650.02SET: 190636.53SET: 190648.27SET: 190476.98SET: 190468.27SET: 190290.34SET: 190142.22SET: 189973.83SET: 189860.61SET: 189850.64SET: 189718.62SET: 189619.19SET: 189471.20SET: 189489.27SET: 189595.59SET: 189666.47SET: 189511.39SET: 189305.53SET: 189016.92SET: 188762.66SET: 188384.16SET: 188178.52SET: 187876.28SET: 187655.86SET: 187630.47SET: 187661.27SET: 187513.47SET: 187395.02SET: 187224.44SET: 187063.34SET: 186854.50SET: 186701.08SET: 186503.34SET: 186417.61SET: 186427.83SET: 186469.55SET: 186290.02SET: 186085.44SET: 185945.05SET: 185710.59SET: 185500.92SET: 185363.55SET: 185195.28SET: 185117.78SET: 185140.75SET: 184989.06SET: 184839.83SET: 184645.09SET: 184426.95SET: 184243.19SET: 183961.19SET: 183804.28SET: 183803.53SET: 183760.25SET: 183703.16SET: 183631.09SET: 183375.59SET: 183231.77SET: 182998.83SET: 182880.05SET: 182747.34SET: 182636.89SET: 182644.03SET: 182618.59SET: 182472.44SET: 182311.36SET: 182144.64SET: 182005.33SET: 181883.44SET: 181807.16SET: 181741.48SET: 181740.58SET: 181628.48SET: 181451.94SET: 181368.91SET: 181258.36SET: 181133.47SET: 181088.66SET: 181108.81SET: 180914.97SET: 180812.70SET: 180730.73SET: 180599.31SET: 180429.80SET: 180348.59SET: 180312.39SET: 180138.61SET: 180037.03SET: 179971.00SET: 179835.06SET: 179683.80SET: 179426.09SET: 179351.95SET: 179275.97SET: 179259.36SET: 179131.70SET: 179058.89SET: 178944.06SET: 178853.89SET: 178724.66SET: 178644.45SET: 178601.80SET: 178457.52SET: 178444.55SET: 178289.91SET: 178186.95SET: 178037.12SET: 177919.09SET: 177844.62SET: 177805.81SET: 177714.36SET: 177659.48SET: 177571.78SET: 177442.98SET: 177407.09SET: 177291.36====== SET ======
  12000000 requests completed in 67.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.28% <= 0.3 milliseconds
9.13% <= 0.4 milliseconds
15.51% <= 0.5 milliseconds
22.38% <= 0.6 milliseconds
29.80% <= 0.7 milliseconds
37.70% <= 0.8 milliseconds
45.62% <= 0.9 milliseconds
52.99% <= 1.0 milliseconds
59.52% <= 1.1 milliseconds
65.13% <= 1.2 milliseconds
69.88% <= 1.3 milliseconds
73.81% <= 1.4 milliseconds
77.10% <= 1.5 milliseconds
79.79% <= 1.6 milliseconds
82.03% <= 1.7 milliseconds
83.92% <= 1.8 milliseconds
85.52% <= 1.9 milliseconds
86.88% <= 2 milliseconds
94.02% <= 3 milliseconds
96.59% <= 4 milliseconds
97.87% <= 5 milliseconds
98.62% <= 6 milliseconds
99.10% <= 7 milliseconds
99.37% <= 8 milliseconds
99.57% <= 9 milliseconds
99.70% <= 10 milliseconds
99.79% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
177341.64 requests per second


