2023-11-21 22:40:53
GET: nanGET: 280992.00GET: 279456.00GET: 263274.66GET: 244592.00GET: 242995.20GET: 240725.33GET: 243776.00GET: 243376.00GET: 241895.11GET: 235251.20GET: 236869.81GET: 236768.00GET: 235405.73GET: 235553.28GET: 233495.08GET: 230678.67GET: 229976.03GET: 230695.98GET: 231459.72GET: 231534.69GET: 231669.53GET: 230472.38GET: 229950.64GET: 229833.44GET: 230252.62GET: 230434.19GET: 230775.23GET: 230053.95GET: 229743.89GET: 229824.38GET: 229735.66GET: 230027.23GET: 230734.34GET: 230946.50GET: 230505.08GET: 230689.61GET: 230059.42GET: 230462.28GET: 230062.94GET: 230779.02GET: 229970.16GET: 229810.78GET: 229604.33GET: 230513.55GET: 230617.86GET: 231006.00GET: 230103.25GET: 229994.84GET: 229751.86GET: 229865.22GET: 229847.48GET: 229758.48GET: 229675.25GET: 229201.88GET: 229396.91GET: 229680.34GET: 229809.67GET: 230008.97GET: 230043.91GET: 229568.02GET: 229716.02GET: 229748.70GET: 229795.58GET: 229832.00GET: 229918.95GET: 229394.22GET: 229281.31GET: 229465.78GET: 229637.77GET: 229640.89GET: 229939.33GET: 229636.64GET: 229421.53GET: 229328.02GET: 229440.34GET: 229458.12GET: 229434.23GET: 228992.56GET: 229086.45GET: 229399.28GET: 229562.80GET: 229551.94GET: 229602.97GET: 229502.08GET: 229228.28GET: 229311.03GET: 229739.19GET: 229682.73GET: 229766.31GET: 229938.53GET: 229357.92GET: 229216.67GET: 229236.27GET: 229573.12GET: 229770.62GET: 229804.36GET: 229381.02GET: 229421.75GET: 229496.86GET: 229542.33GET: 229509.98GET: 229475.53GET: 229359.41GET: 229226.14GET: 229155.41GET: 229092.94GET: 229097.38GET: 229098.17GET: 229142.38GET: 229034.62GET: 229046.05GET: 229039.28GET: 229118.38GET: 229271.81GET: 229364.75GET: 229142.12GET: 229002.28GET: 229162.34GET: 229244.58GET: 229200.91GET: 229319.67GET: 228991.75GET: 228782.73GET: 228833.94GET: 228595.62GET: 228639.11GET: 228796.48GET: 228839.70GET: 228456.44GET: 228395.62GET: 228460.22GET: 228483.86GET: 228516.05GET: 228563.75GET: 228585.62GET: 228502.80GET: 228565.75GET: 228561.66GET: 228538.50GET: 228601.34GET: 228454.00GET: 228401.48GET: 228413.22GET: 228495.39GET: 228488.02GET: 228538.20GET: 228592.19GET: 228538.06GET: 228537.25GET: 228522.38GET: 228552.59GET: 228539.06GET: 228619.56GET: 228463.12GET: 228483.72GET: 228567.33GET: 228506.89GET: 228591.11GET: 228666.42GET: 228592.52GET: 228556.86GET: 228560.73GET: 228607.91GET: 228577.30GET: 228563.61GET: 228491.27GET: 228363.48GET: 228395.20GET: 228453.42GET: 228363.67GET: 228334.05GET: 228368.92GET: 228232.42GET: 228214.55GET: 228218.44GET: 228300.77GET: 228275.59GET: 228349.12GET: 228158.98GET: 228152.06GET: 228218.89GET: 228114.38GET: 228188.02GET: 228182.81GET: 228249.77GET: 228228.56GET: 228113.97GET: 228162.00GET: 228161.33GET: 228177.64GET: 228245.02GET: 228096.34GET: 228050.95GET: 228062.06GET: 228085.36GET: 227998.94GET: 227991.31GET: 227896.23GET: 227861.41GET: 227874.73GET: 227806.88GET: 227880.33GET: 228007.64GET: 227987.23GET: 227945.80GET: 227921.38GET: 227838.19GET: 227834.89GET: 227845.62GET: 227873.31GET: 227797.39GET: 227848.94GET: 227936.72GET: 227930.89GET: 227956.64GET: 227973.27GET: 227910.77GET: 227856.75GET: 227927.36GET: 227929.28GET: 228007.16GET: 228008.34GET: 227913.39GET: 227823.27GET: 227860.08GET: 227900.61GET: 228014.23GET: 228040.53GET: 227927.39GET: 227871.12GET: 227853.95GET: 227855.97GET: 227868.94GET: 227847.91GET: 227853.45GET: 227759.78GET: 227777.80GET: 227858.66GET: 227903.94GET: 227967.62GET: 227989.78GET: 227902.09GET: 227963.81GET: 228011.53GET: 228016.58GET: 228014.69GET: 228041.83GET: 227903.30GET: 227894.19GET: 227842.94GET: 227922.80GET: 228007.36GET: 228013.53GET: 227860.62GET: 227791.20GET: 227882.97GET: 227896.23GET: 227957.25GET: 227966.42GET: 227991.52GET: 227974.41GET: 228036.38GET: 228072.59GET: 228112.30GET: 228199.59GET: 228309.08GET: 228165.17GET: 228218.84GET: 228219.92GET: 228241.50GET: 228244.16GET: 228236.78GET: 228143.39GET: 228087.31GET: 228191.64GET: 228172.64GET: 228224.20GET: 228324.86GET: 228217.33GET: 228242.81GET: 228405.48GET: 228449.19GET: 228451.55GET: 228496.23GET: 228428.30GET: 228395.61GET: 228414.73GET: 228448.91GET: 228431.53GET: 228383.95GET: 228425.97GET: 228357.83GET: 228341.55GET: 228397.92GET: 228393.97GET: 228478.84GET: 228458.94GET: 228315.00GET: 228316.19GET: 228338.59GET: 228418.53GET: 228479.19GET: 228452.81GET: 228395.98GET: 228443.03GET: 228430.19GET: 228384.73GET: 228353.58GET: 228354.70GET: 228292.59GET: 228296.08GET: 228308.66GET: 228351.30GET: 228321.36GET: 228323.69GET: 228321.86GET: 228207.86GET: 228193.33GET: 228242.34GET: 228229.50GET: 228230.38GET: 228251.70GET: 228169.75GET: 228117.45GET: 228091.70GET: 228120.06GET: 228192.27GET: 228248.72GET: 228137.92GET: 228139.06GET: 228110.28GET: 228133.36GET: 228179.62GET: 228169.80GET: 228153.27GET: 228192.20GET: 228215.92GET: 228181.33GET: 228191.83GET: 228173.67GET: 228162.84GET: 228045.41GET: 228050.30GET: 228147.48GET: 228195.58GET: 228226.91GET: 228192.06GET: 228110.28GET: 228141.66GET: 228354.23====== GET ======
  20000040 requests completed in 87.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.22% <= 0.3 milliseconds
15.23% <= 0.4 milliseconds
24.09% <= 0.5 milliseconds
34.27% <= 0.6 milliseconds
44.64% <= 0.7 milliseconds
53.99% <= 0.8 milliseconds
61.74% <= 0.9 milliseconds
68.07% <= 1.0 milliseconds
73.16% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.59% <= 1.3 milliseconds
83.42% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.61% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.70% <= 2 milliseconds
97.56% <= 3 milliseconds
99.09% <= 4 milliseconds
99.66% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
228376.14 requests per second


