2023-11-24 03:14:25
GET: nanGET: 271744.00GET: 248288.00GET: 240682.67GET: 240624.00GET: 234809.59GET: 231093.33GET: 230921.14GET: 229800.00GET: 229731.56GET: 229398.41GET: 229218.91GET: 229104.00GET: 227783.39GET: 225225.14GET: 224014.94GET: 224222.00GET: 224451.77GET: 225020.44GET: 224554.11GET: 221587.20GET: 221641.14GET: 221322.19GET: 221747.48GET: 221904.00GET: 221976.31GET: 220861.53GET: 220041.48GET: 220497.14GET: 221438.89GET: 221312.00GET: 221128.27GET: 220997.00GET: 220606.06GET: 220790.59GET: 220432.45GET: 220985.78GET: 220774.05GET: 220850.84GET: 220651.00GET: 220634.73GET: 220458.48GET: 220848.30GET: 220785.41GET: 220694.11GET: 221138.73GET: 221206.50GET: 221359.88GET: 221164.95GET: 221124.86GET: 220930.27GET: 221212.48GET: 220412.80GET: 220296.97GET: 220296.22GET: 220223.94GET: 220425.59GET: 220435.53GET: 220187.53GET: 219733.23GET: 220003.73GET: 220043.53GET: 219977.81GET: 219954.30GET: 220232.95GET: 219706.66GET: 219698.28GET: 219780.14GET: 219927.80GET: 220076.28GET: 220277.19GET: 219911.47GET: 219798.52GET: 219965.17GET: 220153.70GET: 220279.61GET: 220368.97GET: 220455.94GET: 220521.45GET: 220440.94GET: 220365.86GET: 220305.66GET: 220256.69GET: 220079.02GET: 220317.59GET: 220105.00GET: 220233.22GET: 220405.56GET: 220385.69GET: 220500.67GET: 220511.83GET: 220027.78GET: 220041.03GET: 220069.83GET: 220128.30GET: 220226.95GET: 220226.27GET: 219847.97GET: 219780.33GET: 219848.78GET: 219923.88GET: 219950.91GET: 220009.41GET: 219925.16GET: 219741.00GET: 219639.89GET: 219647.81GET: 219723.45GET: 219752.67GET: 219642.83GET: 219543.12GET: 219538.02GET: 219723.80GET: 219813.44GET: 219831.91GET: 219913.06GET: 219901.69GET: 219898.97GET: 219823.91GET: 219765.44GET: 219741.00GET: 219789.94GET: 219933.52GET: 220135.62GET: 220214.89GET: 220164.69GET: 220098.12GET: 220042.19GET: 220041.34GET: 219918.53GET: 219737.56GET: 219685.34GET: 219577.47GET: 219626.81GET: 219639.16GET: 219626.19GET: 219330.91GET: 219290.03GET: 219259.61GET: 219208.33GET: 219273.84GET: 219360.44GET: 219370.34GET: 219158.66GET: 219213.81GET: 219197.39GET: 219304.33GET: 219272.06GET: 219252.34GET: 219179.42GET: 219148.42GET: 219141.98GET: 219156.39GET: 219273.14GET: 219398.12GET: 219410.88GET: 219466.33GET: 219500.70GET: 219597.19GET: 219699.92GET: 219718.39GET: 219660.44GET: 219671.62GET: 219696.59GET: 219694.94GET: 219640.17GET: 219635.41GET: 219686.62GET: 219570.23GET: 219480.41GET: 219510.56GET: 219528.20GET: 219499.33GET: 219470.97GET: 219521.81GET: 219255.64GET: 219196.08GET: 219262.06GET: 219356.36GET: 219369.89GET: 219321.31GET: 219214.78GET: 219107.48GET: 219123.02GET: 219167.53GET: 219195.20GET: 219181.64GET: 219245.89GET: 219119.81GET: 219082.16GET: 219041.88GET: 219082.22GET: 219069.67GET: 219136.81GET: 219161.22GET: 219164.86GET: 219186.09GET: 219167.81GET: 219170.88GET: 219171.61GET: 219093.86GET: 219045.38GET: 219090.80GET: 219047.53GET: 219017.22GET: 219047.61GET: 219079.88GET: 219069.62GET: 218948.00GET: 218989.77GET: 218949.48GET: 218948.23GET: 219017.78GET: 219031.41GET: 218886.44GET: 218930.89GET: 218920.30GET: 218948.70GET: 218890.44GET: 218861.03GET: 218800.48GET: 218678.92GET: 218673.78GET: 218625.80GET: 218648.34GET: 218712.92GET: 218713.09GET: 218647.56GET: 218682.11GET: 218684.36GET: 218717.77GET: 218689.94GET: 218738.05GET: 218781.48GET: 218803.23GET: 218825.88GET: 218833.44GET: 218874.11GET: 218886.91GET: 218906.62GET: 218934.11GET: 218950.20GET: 218982.83GET: 219041.25GET: 219048.80GET: 219099.03GET: 219030.12GET: 218965.42GET: 218965.20GET: 218969.75GET: 218939.45GET: 218964.19GET: 218957.47GET: 218812.27GET: 218779.42GET: 218822.70GET: 218798.31GET: 218787.06GET: 218796.72GET: 218742.08GET: 218719.11GET: 218704.53GET: 218739.39GET: 218791.86GET: 218802.25GET: 218854.56GET: 218832.53GET: 218842.06GET: 218783.83GET: 218851.38GET: 218852.91GET: 218904.81GET: 218894.38GET: 218902.64GET: 218914.36GET: 218921.91GET: 218907.27GET: 218943.78GET: 218943.55GET: 218918.55GET: 218882.89GET: 218934.11GET: 218906.80GET: 218909.88GET: 218935.00GET: 218886.55GET: 218845.58GET: 218871.56GET: 218906.80GET: 218966.36GET: 218955.81GET: 218911.91GET: 218799.52GET: 218778.61GET: 218805.72GET: 218802.94GET: 218810.44GET: 218914.06GET: 218744.78GET: 218671.38GET: 218724.95GET: 218752.47GET: 218815.17GET: 218879.98GET: 218822.44GET: 218851.16GET: 218908.22GET: 218979.19GET: 218968.89GET: 218967.36GET: 219028.69GET: 219017.72GET: 219071.20GET: 219120.27GET: 219151.19GET: 219149.20GET: 219184.89GET: 219190.59GET: 219245.84GET: 219271.67GET: 219291.64GET: 219292.56GET: 219283.73GET: 219269.80GET: 219185.33GET: 219203.69GET: 219244.89GET: 219263.62GET: 219265.58GET: 219296.45GET: 219172.19GET: 219147.14GET: 219124.08GET: 219096.55GET: 219091.78GET: 219084.75GET: 219038.44GET: 218988.89GET: 219005.52GET: 219009.67GET: 219030.19GET: 219007.61GET: 219049.69GET: 218987.83GET: 218981.11GET: 218949.47GET: 218955.66GET: 219009.45GET: 219045.30GET: 219031.34GET: 219052.22GET: 219028.12GET: 219078.14GET: 219090.89GET: 219133.95GET: 219135.30GET: 219134.77GET: 219130.11GET: 219176.14GET: 219174.08GET: 219196.27GET: 219247.91GET: 219167.36GET: 219207.45GET: 219441.73====== GET ======
  20000000 requests completed in 91.11 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.05% <= 0.2 milliseconds
37.78% <= 0.3 milliseconds
55.80% <= 0.4 milliseconds
68.15% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.33% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219512.47 requests per second


