2023-11-21 22:40:53
GET: 0.00GET: 282613.56GET: 262610.78GET: 255115.84GET: 253042.94GET: 249521.97GET: 250073.28GET: 244619.06GET: 242798.61GET: 241258.11GET: 240850.86GET: 240055.27GET: 238696.44GET: 238179.58GET: 236584.80GET: 237070.36GET: 235598.20GET: 235388.53GET: 236510.00GET: 236235.70GET: 234224.72GET: 233562.84GET: 233074.53GET: 233267.05GET: 233551.48GET: 233433.14GET: 232917.88GET: 231498.81GET: 231643.53GET: 232281.31GET: 232142.91GET: 232299.16GET: 232390.75GET: 231376.86GET: 231165.67GET: 231249.80GET: 231695.28GET: 232007.78GET: 232315.62GET: 231639.16GET: 231887.25GET: 231997.66GET: 231974.86GET: 231819.98GET: 231793.58GET: 231391.62GET: 231059.98GET: 230893.52GET: 230914.55GET: 231014.38GET: 230775.64GET: 230859.84GET: 230411.20GET: 229802.06GET: 229389.02GET: 229593.50GET: 229960.88GET: 230121.78GET: 229552.47GET: 229406.89GET: 229267.77GET: 229536.45GET: 229917.72GET: 229873.58GET: 229778.33GET: 229714.06GET: 229911.55GET: 230086.89GET: 230158.30GET: 230225.77GET: 230262.08GET: 229971.84GET: 230133.28GET: 230038.78GET: 230288.39GET: 230335.94GET: 230537.53GET: 230185.16GET: 230245.31GET: 230184.61GET: 230247.67GET: 230460.81GET: 230512.72GET: 230273.78GET: 230159.92GET: 230330.23GET: 230315.97GET: 230337.89GET: 230603.98GET: 230757.98GET: 230743.70GET: 230785.25GET: 230809.22GET: 230921.73GET: 231189.39GET: 231256.48GET: 230917.81GET: 230988.95GET: 231142.84GET: 231073.64GET: 231199.94GET: 231351.62GET: 230975.20GET: 231050.66GET: 231161.84GET: 231337.02GET: 231342.06GET: 231401.11GET: 231084.50GET: 231174.45GET: 231207.53GET: 231204.88GET: 231408.98GET: 231536.17GET: 231463.66GET: 231378.78GET: 231369.53GET: 231297.56GET: 231241.98GET: 231274.69GET: 231270.06GET: 231071.53GET: 230959.08GET: 231036.95GET: 231057.09GET: 230977.16GET: 230921.56GET: 230697.89GET: 230494.94GET: 230668.23GET: 230584.30GET: 230562.39GET: 230607.19GET: 230579.42GET: 230452.80GET: 230391.05GET: 230345.73GET: 230388.14GET: 230450.11GET: 230530.31GET: 230497.41GET: 230479.94GET: 230433.88GET: 230534.50GET: 230470.59GET: 230631.98GET: 230523.72GET: 230500.69GET: 230541.06GET: 230531.77GET: 230415.55GET: 230415.03GET: 230378.95GET: 230173.62GET: 230115.92GET: 230216.16GET: 230200.12GET: 230270.84GET: 230208.11GET: 229969.17GET: 230069.59GET: 230136.00GET: 230190.14GET: 230183.28GET: 230194.55GET: 230030.28GET: 230036.61GET: 230028.44GET: 230003.81GET: 230061.59GET: 230027.09GET: 229953.91GET: 229954.27GET: 229865.34GET: 229790.48GET: 229815.53GET: 229803.77GET: 229777.50GET: 229613.55GET: 229568.45GET: 229628.67GET: 229754.14GET: 229774.91GET: 229783.56GET: 229580.78GET: 229643.98GET: 229574.97GET: 229598.19GET: 229621.67GET: 229667.25GET: 229572.97GET: 229450.55GET: 229406.19GET: 229408.17GET: 229422.19GET: 229506.09GET: 229522.61GET: 229388.86GET: 229295.28GET: 229383.91GET: 229331.58GET: 229433.95GET: 229576.16GET: 229423.30GET: 229500.67GET: 229576.97GET: 229654.23GET: 229597.58GET: 229543.62GET: 229483.45GET: 229455.00GET: 229451.45GET: 229350.33GET: 229352.25GET: 229342.50GET: 229358.12GET: 229297.64GET: 229293.11GET: 229351.28GET: 229443.53GET: 229447.73GET: 229379.83GET: 229283.59GET: 229241.47GET: 229250.77GET: 229281.17GET: 229348.95GET: 229397.25GET: 229215.20GET: 229188.25GET: 229239.12GET: 229245.80GET: 229302.33GET: 229339.28GET: 229257.45GET: 229190.19GET: 229249.09GET: 229273.66GET: 229367.20GET: 229344.36GET: 229382.73GET: 229319.28GET: 229364.44GET: 229390.02GET: 229422.59GET: 229421.23GET: 229519.33GET: 229410.89GET: 229442.77GET: 229480.86GET: 229491.95GET: 229491.61GET: 229463.75GET: 229312.47GET: 229306.69GET: 229316.73GET: 229384.05GET: 229402.69GET: 229392.55GET: 229304.56GET: 229230.30GET: 229232.33GET: 229211.52GET: 229144.89GET: 229177.52GET: 229201.06GET: 229162.05GET: 229238.55GET: 229236.67GET: 229223.41GET: 229212.59GET: 229216.62GET: 229162.77GET: 229040.00GET: 229002.36GET: 229025.86GET: 229116.92GET: 229125.95GET: 229091.30GET: 229024.23GET: 229063.41GET: 229084.33GET: 229020.59GET: 229014.52GET: 228975.25GET: 228929.30GET: 228860.62GET: 228894.52GET: 228971.59GET: 229016.14GET: 229101.20GET: 229054.11GET: 229076.03GET: 229090.80GET: 229140.11GET: 229071.97GET: 229091.25GET: 229091.12GET: 228978.73GET: 228977.28GET: 228979.45GET: 228948.48GET: 228932.67GET: 229019.94GET: 228974.94GET: 228931.47GET: 229046.31GET: 229071.05GET: 229093.94GET: 229204.14GET: 229133.41GET: 229134.23GET: 229194.66GET: 229187.27GET: 229187.36GET: 229218.11GET: 229211.22GET: 229194.09GET: 229157.55GET: 229196.12GET: 229174.81GET: 229153.31GET: 229154.41GET: 229038.16GET: 229045.83GET: 229082.59GET: 229120.19GET: 229156.67GET: 229190.09GET: 229070.31GET: 229055.25GET: 229042.80GET: 229023.38GET: 229058.62GET: 229090.02GET: 229053.48GET: 228983.94GET: 228967.11GET: 229010.80GET: 229065.08GET: 229094.58GET: 229108.45GET: 229109.23GET: 229217.88GET: 229269.66GET: 229299.72GET: 229330.62GET: 229327.44GET: 229261.69====== GET ======
  20000104 requests completed in 87.24 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.80% <= 0.4 milliseconds
24.83% <= 0.5 milliseconds
35.09% <= 0.6 milliseconds
45.35% <= 0.7 milliseconds
54.39% <= 0.8 milliseconds
61.88% <= 0.9 milliseconds
68.08% <= 1.0 milliseconds
73.13% <= 1.1 milliseconds
77.28% <= 1.2 milliseconds
80.67% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.55% <= 3 milliseconds
99.10% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
229261.72 requests per second


