2023-11-24 03:14:25
GET: nanGET: 351936.00GET: 290517.94GET: 266273.56GET: 257124.62GET: 255463.69GET: 245865.59GET: 238288.64GET: 237851.22GET: 236083.44GET: 234221.33GET: 232674.17GET: 232514.16GET: 228716.88GET: 226781.61GET: 226061.28GET: 225351.00GET: 225865.98GET: 226126.59GET: 223931.00GET: 223118.94GET: 222937.00GET: 223518.81GET: 223114.20GET: 222716.66GET: 222187.12GET: 220990.94GET: 220842.89GET: 221507.36GET: 221645.12GET: 221329.08GET: 221457.50GET: 221182.05GET: 220918.45GET: 220927.20GET: 220850.44GET: 221121.84GET: 221764.17GET: 221892.03GET: 221597.45GET: 222158.95GET: 222457.42GET: 222518.52GET: 222558.91GET: 222897.02GET: 222009.42GET: 222095.09GET: 221934.14GET: 222013.83GET: 222176.59GET: 222238.02GET: 221669.75GET: 221448.17GET: 221565.12GET: 221697.28GET: 221475.06GET: 221673.81GET: 221774.11GET: 220912.52GET: 220551.38GET: 220788.48GET: 220802.52GET: 220906.69GET: 220993.84GET: 220444.06GET: 220255.16GET: 220357.91GET: 220425.61GET: 220533.19GET: 220594.55GET: 220545.38GET: 220624.86GET: 220648.61GET: 220532.11GET: 220444.09GET: 220523.91GET: 220651.27GET: 220665.23GET: 220765.80GET: 220775.94GET: 220600.72GET: 220684.92GET: 220570.08GET: 220603.30GET: 220222.94GET: 220079.95GET: 220076.05GET: 220129.22GET: 220103.41GET: 220183.11GET: 220273.11GET: 220000.88GET: 220030.08GET: 220065.86GET: 220104.30GET: 220225.58GET: 220263.69GET: 219854.42GET: 219851.67GET: 220060.56GET: 220027.34GET: 220127.45GET: 220208.98GET: 220020.64GET: 220100.41GET: 220169.52GET: 220440.08GET: 220449.12GET: 220482.28GET: 220684.44GET: 220666.59GET: 220808.98GET: 220864.88GET: 220947.81GET: 220895.67GET: 220966.05GET: 221024.17GET: 221036.19GET: 221069.70GET: 221074.52GET: 220974.14GET: 221160.64GET: 221093.45GET: 220864.33GET: 220918.75GET: 221087.69GET: 221119.17GET: 221110.61GET: 221119.70GET: 220957.41GET: 220990.62GET: 220903.23GET: 220855.45GET: 220943.53GET: 220885.17GET: 220803.98GET: 220680.27GET: 220666.89GET: 220664.84GET: 220689.52GET: 220683.22GET: 220738.72GET: 220512.11GET: 220488.92GET: 220521.06GET: 220632.70GET: 220563.75GET: 220619.75GET: 220637.19GET: 220610.80GET: 220675.39GET: 220709.05GET: 220745.41GET: 220770.86GET: 220868.66GET: 220932.80GET: 221025.03GET: 221004.05GET: 221021.78GET: 221073.50GET: 221131.16GET: 220990.44GET: 220918.58GET: 220911.38GET: 220868.38GET: 220899.36GET: 220948.47GET: 221005.12GET: 220812.75GET: 220794.31GET: 220774.78GET: 220819.64GET: 220873.97GET: 220999.64GET: 220798.50GET: 220770.17GET: 220782.16GET: 220816.77GET: 220855.12GET: 220913.61GET: 220871.58GET: 220828.06GET: 220913.84GET: 220942.77GET: 220906.17GET: 221011.06GET: 220983.80GET: 220981.11GET: 221065.72GET: 221106.11GET: 221221.00GET: 221328.14GET: 221383.70GET: 221359.69GET: 221336.36GET: 221434.48GET: 221418.03GET: 221453.05GET: 221394.03GET: 221315.66GET: 221096.22GET: 221030.62GET: 221127.48GET: 221187.48GET: 221179.53GET: 221120.58GET: 221023.53GET: 220964.97GET: 220998.02GET: 220983.59GET: 221054.41GET: 221111.62GET: 221096.12GET: 220931.50GET: 220923.88GET: 221005.41GET: 221073.31GET: 221133.08GET: 221187.73GET: 221068.25GET: 221149.33GET: 221146.94GET: 221113.67GET: 221062.92GET: 221094.17GET: 221143.05GET: 221202.23GET: 221221.31GET: 221214.00GET: 221266.11GET: 221259.08GET: 221226.34GET: 221277.05GET: 221310.95GET: 221296.34GET: 221266.05GET: 221248.50GET: 221290.59GET: 221217.31GET: 221156.81GET: 221166.12GET: 221239.45GET: 221212.00GET: 221252.83GET: 221242.58GET: 221098.20GET: 221152.00GET: 221148.23GET: 221155.34GET: 221147.38GET: 221154.56GET: 220979.06GET: 220875.67GET: 220906.78GET: 220956.36GET: 221009.80GET: 220983.62GET: 220884.70GET: 220755.08GET: 220829.72GET: 220810.91GET: 220863.80GET: 220883.70GET: 220875.11GET: 220834.23GET: 220844.38GET: 220824.25GET: 220798.64GET: 220819.53GET: 220821.23GET: 220871.62GET: 220851.77GET: 220893.38GET: 220897.02GET: 220965.89GET: 220989.83GET: 221080.23GET: 220959.23GET: 220911.38GET: 220924.97GET: 220949.31GET: 221035.75GET: 221106.70GET: 221027.64GET: 220943.05GET: 220960.50GET: 220970.89GET: 220984.67GET: 220917.28GET: 220922.97GET: 220788.64GET: 220738.89GET: 220702.41GET: 220762.56GET: 220761.81GET: 220724.31GET: 220672.06GET: 220642.33GET: 220645.97GET: 220651.73GET: 220633.67GET: 220631.78GET: 220637.09GET: 220608.08GET: 220624.70GET: 220668.70GET: 220665.89GET: 220689.66GET: 220714.22GET: 220742.48GET: 220754.23GET: 220770.22GET: 220795.64GET: 220814.77GET: 220781.00GET: 220808.47GET: 220697.09GET: 220680.27GET: 220674.91GET: 220705.89GET: 220704.78GET: 220674.39GET: 220682.12GET: 220567.72GET: 220557.67GET: 220572.98GET: 220557.69GET: 220523.70GET: 220564.52GET: 220467.53GET: 220431.89GET: 220429.91GET: 220446.44GET: 220510.42GET: 220557.55GET: 220539.94GET: 220493.11GET: 220529.61GET: 220565.81GET: 220626.98GET: 220635.02GET: 220690.00GET: 220636.73GET: 220619.39GET: 220683.72GET: 220658.00GET: 220657.20GET: 220631.98GET: 220635.41GET: 220651.38GET: 220675.19GET: 220674.09GET: 220675.91GET: 220690.84GET: 220776.19GET: 220650.73GET: 220636.86GET: 220623.42GET: 220619.45GET: 220599.55GET: 220653.78GET: 220625.66GET: 220554.55====== GET ======
  20000064 requests completed in 90.67 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.55% <= 0.2 milliseconds
38.45% <= 0.3 milliseconds
56.23% <= 0.4 milliseconds
68.33% <= 0.5 milliseconds
75.78% <= 0.6 milliseconds
81.31% <= 0.7 milliseconds
85.45% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220571.09 requests per second


