2023-11-24 03:23:53
SET: nanSET: 285856.00SET: 264064.00SET: 243168.00SET: 243928.00SET: 235468.80SET: 225956.02SET: 226060.53SET: 228777.62SET: 229533.55SET: 228388.66SET: 222537.27SET: 218142.56SET: 217367.77SET: 218405.48SET: 218940.30SET: 220927.55SET: 221337.73SET: 221006.45SET: 220798.66SET: 220299.83SET: 220961.75SET: 221485.02SET: 219665.58SET: 217695.16SET: 215301.47SET: 213128.72SET: 211889.23SET: 212542.55SET: 213829.61SET: 214208.95SET: 214184.16SET: 214316.84SET: 214638.25SET: 214835.50SET: 215103.59SET: 215231.53SET: 215203.02SET: 214105.42SET: 213946.48SET: 214170.52SET: 214589.56SET: 215033.59SET: 215097.72SET: 215494.77SET: 215589.88SET: 215797.66SET: 215639.98SET: 215494.88SET: 215549.56SET: 215543.86SET: 215210.97SET: 215193.53SET: 214710.22SET: 214398.94SET: 214565.88SET: 214031.70SET: 213209.33SET: 212238.80SET: 211381.41SET: 210641.61SET: 209828.02SET: 208852.78SET: 208331.53SET: 207511.22SET: 206795.34SET: 206703.09SET: 206548.19SET: 205951.44SET: 205721.05SET: 205682.44SET: 205729.03SET: 205820.09SET: 206037.03SET: 206114.55SET: 206124.33SET: 206270.28SET: 207185.41====== SET ======
  4000008 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
15.77% <= 0.2 milliseconds
34.94% <= 0.3 milliseconds
50.68% <= 0.4 milliseconds
63.44% <= 0.5 milliseconds
72.64% <= 0.6 milliseconds
79.41% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.81% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207383.25 requests per second


