2023-11-24 03:24:25
GET: nanGET: 312096.00GET: 252672.00GET: 239306.67GET: 232376.00GET: 229728.00GET: 231632.00GET: 227085.72GET: 226676.00GET: 221560.89GET: 222064.00GET: 220517.81GET: 219560.00GET: 219254.16GET: 219952.00GET: 219831.47GET: 219152.00GET: 219689.41GET: 219329.78GET: 219521.69GET: 219580.80GET: 220007.62GET: 218872.73GET: 219862.27GET: 220098.67GET: 219790.75GET: 219721.94GET: 219941.95GET: 219067.70GET: 218847.22GET: 218527.00GET: 218895.41GET: 219104.83GET: 219076.69GET: 218881.80GET: 218791.27GET: 219325.27GET: 219838.78GET: 219476.06GET: 219480.94GET: 219411.56GET: 218865.84GET: 218320.20GET: 218458.17GET: 218294.75GET: 218449.91GET: 218349.17GET: 218338.69GET: 217535.11GET: 217571.02GET: 217620.72GET: 217531.27GET: 217226.94GET: 217539.89GET: 217430.25GET: 217513.00GET: 217342.66GET: 217374.09GET: 217471.19GET: 217192.03GET: 217270.78GET: 216817.88GET: 216584.44GET: 216715.28GET: 216726.58GET: 216915.67GET: 217083.03GET: 217089.31GET: 216544.17GET: 216462.12GET: 216371.45GET: 216491.45GET: 216650.33GET: 218075.91====== GET ======
  4000000 requests completed in 18.31 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
37.48% <= 0.3 milliseconds
55.62% <= 0.4 milliseconds
68.18% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
85.42% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.73% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.80% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.58% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218424.08 requests per second


