2023-11-24 03:25:04
SET: nanSET: 247648.00SET: 243040.00SET: 225482.67SET: 231432.00SET: 228211.20SET: 218554.67SET: 219424.00SET: 223232.00SET: 223918.22SET: 224697.59SET: 218839.27SET: 214173.33SET: 212960.94SET: 214521.56SET: 214577.45SET: 215818.05SET: 217057.64SET: 216767.83SET: 215764.27SET: 214849.83SET: 215287.00SET: 215872.03SET: 214351.59SET: 212173.97SET: 209553.67SET: 206955.23SET: 205324.25SET: 203805.17SET: 204840.59SET: 205063.19SET: 204871.00SET: 204375.91SET: 204261.77SET: 204490.64SET: 204941.84SET: 204696.20SET: 204930.72SET: 204119.95SET: 204513.89SET: 204562.62SET: 204743.19SET: 205050.75SET: 205284.47SET: 205355.62SET: 205321.95SET: 205914.97SET: 206330.30SET: 206068.48SET: 206145.11SET: 205973.61SET: 205855.25SET: 205930.31SET: 205701.95SET: 205633.70SET: 205253.83SET: 205052.06SET: 204173.72SET: 203840.86SET: 203116.38SET: 202180.89SET: 201353.17SET: 200517.58SET: 199510.44SET: 198989.25SET: 198423.03SET: 197702.38SET: 196983.66SET: 196334.73SET: 196094.36SET: 196194.47SET: 196096.66SET: 196317.92SET: 196487.11SET: 195773.69SET: 195325.42SET: 195415.95SET: 195422.70SET: 195416.98SET: 195682.72SET: 195929.83SET: 197432.73====== SET ======
  4000008 requests completed in 20.26 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
12.77% <= 0.2 milliseconds
29.51% <= 0.3 milliseconds
45.75% <= 0.4 milliseconds
59.60% <= 0.5 milliseconds
69.64% <= 0.6 milliseconds
77.06% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.40% <= 0.9 milliseconds
89.17% <= 1.0 milliseconds
91.13% <= 1.1 milliseconds
92.67% <= 1.2 milliseconds
93.84% <= 1.3 milliseconds
94.74% <= 1.4 milliseconds
95.50% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.61% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.74% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197453.27 requests per second


