2023-11-21 23:22:57
GET: nanGET: 212480.00GET: 193696.00GET: 178503.33GET: 177566.42GET: 173162.94GET: 170849.53GET: 169702.22GET: 168411.19GET: 168638.88GET: 169645.38GET: 170379.09GET: 171153.12GET: 172027.05GET: 172134.70GET: 171663.47GET: 172724.91GET: 172808.27GET: 172972.92GET: 171968.03GET: 171619.66GET: 171074.58GET: 170124.23GET: 170222.38GET: 170711.95GET: 170671.36GET: 170504.77GET: 169775.02GET: 169908.08GET: 169848.95GET: 169579.53GET: 170071.17GET: 169746.47GET: 169508.53GET: 169214.84GET: 169106.98GET: 169318.69GET: 169506.00GET: 169978.77GET: 169605.73GET: 169640.75GET: 169498.50GET: 169555.70GET: 169702.45GET: 169525.03GET: 169508.92GET: 169190.52GET: 169431.17GET: 169296.03GET: 169255.17GET: 169164.23GET: 168765.97GET: 168738.34GET: 168608.02GET: 168806.34GET: 168839.94GET: 168904.88GET: 168575.44GET: 168260.16GET: 168021.12GET: 168281.83GET: 168179.75GET: 167982.98GET: 167751.36GET: 167581.41GET: 167436.36GET: 167393.55GET: 167108.67GET: 167139.16GET: 167076.09GET: 167144.09GET: 167119.66GET: 167014.64GET: 167159.53GET: 167230.50GET: 167106.03GET: 166986.11GET: 166893.44GET: 166696.52GET: 166835.23GET: 166849.55GET: 166974.25GET: 167176.22GET: 167059.92GET: 167039.91GET: 167070.73GET: 167168.89GET: 167273.27GET: 167292.05GET: 167489.62GET: 167921.86GET: 169062.97GET: 171788.73====== GET ======
  4000008 requests completed in 23.12 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.28% <= 0.3 milliseconds
5.70% <= 0.4 milliseconds
11.30% <= 0.5 milliseconds
17.14% <= 0.6 milliseconds
23.21% <= 0.7 milliseconds
29.99% <= 0.8 milliseconds
38.04% <= 0.9 milliseconds
46.43% <= 1.0 milliseconds
54.30% <= 1.1 milliseconds
60.99% <= 1.2 milliseconds
66.26% <= 1.3 milliseconds
70.51% <= 1.4 milliseconds
74.07% <= 1.5 milliseconds
77.13% <= 1.6 milliseconds
79.82% <= 1.7 milliseconds
82.20% <= 1.8 milliseconds
84.26% <= 1.9 milliseconds
86.02% <= 2 milliseconds
94.79% <= 3 milliseconds
97.72% <= 4 milliseconds
98.97% <= 5 milliseconds
99.47% <= 6 milliseconds
99.67% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
173003.23 requests per second


