2023-11-21 22:48:51
SET: nanSET: 272384.00SET: 256320.00SET: 240245.33SET: 240888.00SET: 234208.00SET: 229760.00SET: 231003.42SET: 232432.00SET: 235783.11SET: 229499.59SET: 225316.86SET: 226185.20SET: 228063.95SET: 227803.53SET: 229648.19SET: 229861.08SET: 230167.45SET: 231305.20SET: 230205.39SET: 226940.91SET: 224804.88SET: 222247.23SET: 220402.16SET: 221892.50SET: 222882.89SET: 224934.09SET: 225625.09SET: 226543.02SET: 227072.61SET: 228062.33SET: 228102.59SET: 227234.36SET: 227294.91SET: 228397.64SET: 228133.33SET: 228728.08SET: 228914.03SET: 228817.66SET: 228662.30SET: 227053.73SET: 225897.84SET: 224397.33SET: 223384.38SET: 222129.70SET: 221024.61SET: 219782.17SET: 219254.28SET: 218672.45SET: 219179.00SET: 218189.73SET: 218618.83SET: 219288.41SET: 219745.16SET: 220188.81SET: 221058.84SET: 221412.11SET: 221573.53SET: 221759.31SET: 222118.09SET: 222179.91SET: 222220.19SET: 222105.03SET: 221766.25SET: 221908.50SET: 222112.73SET: 222142.27SET: 222297.83SET: 222681.95SET: 222362.39SET: 222337.44SET: 222657.28SET: 222884.97SET: 222664.77SET: 222992.44SET: 222870.34SET: 222774.59SET: 222800.88SET: 222744.92SET: 222616.36SET: 222844.98SET: 222609.84SET: 222506.72SET: 222550.95SET: 222388.97SET: 222012.31SET: 221251.20SET: 220712.20SET: 220112.42SET: 219406.52SET: 218894.92SET: 218293.39SET: 217505.16SET: 216962.38SET: 216228.19SET: 215621.14SET: 214901.56SET: 214553.09SET: 213910.95SET: 213447.42SET: 212873.08SET: 212419.48SET: 211976.03SET: 211564.00SET: 211031.88SET: 211400.30SET: 211624.58SET: 211971.91SET: 212010.36SET: 212052.34SET: 211886.81SET: 211914.33SET: 212161.11SET: 212457.27SET: 212491.67SET: 212773.98SET: 212793.77SET: 212837.53SET: 213029.30SET: 213208.42SET: 213309.72SET: 213584.75SET: 213821.83SET: 214002.98SET: 214148.75SET: 214216.53SET: 214303.23SET: 214305.00SET: 214252.55SET: 214129.53SET: 214112.92SET: 214319.97SET: 214566.86SET: 214612.28SET: 214444.66SET: 214020.48SET: 213921.27SET: 213994.52SET: 214200.38SET: 214269.19SET: 214276.52SET: 214086.27SET: 214068.67SET: 214096.69SET: 214076.20SET: 214138.62SET: 214213.98SET: 214099.12SET: 213984.94SET: 214054.88SET: 214202.31SET: 214130.38SET: 214053.48SET: 213825.91SET: 213713.58SET: 213756.78SET: 213858.19SET: 213874.67SET: 213801.31SET: 213772.30SET: 213804.19SET: 213834.89SET: 213854.88SET: 213926.12SET: 213966.81SET: 213984.94SET: 214025.95SET: 214163.53SET: 214135.06SET: 214192.23SET: 214107.70SET: 214002.67SET: 213891.59SET: 213794.38SET: 213929.64SET: 214038.64SET: 213991.66SET: 213890.83SET: 213680.14SET: 213627.55SET: 213651.38SET: 213640.48SET: 213644.31SET: 213662.75SET: 213469.20SET: 213422.56SET: 213418.25SET: 213431.39SET: 213346.94SET: 213401.09SET: 213375.28SET: 213396.59SET: 213345.70SET: 213316.72SET: 213288.34SET: 213366.02SET: 213236.23SET: 213187.28SET: 213151.91SET: 213089.42SET: 213075.98SET: 212979.03SET: 212811.66SET: 212602.45SET: 212499.77SET: 212309.28SET: 212076.58SET: 211807.69SET: 211515.41SET: 211178.81SET: 210937.20SET: 210668.64SET: 210432.80SET: 210194.66SET: 209965.53SET: 209688.39SET: 209506.42SET: 209244.25SET: 209047.81SET: 208637.75SET: 208381.50SET: 208120.61SET: 207913.33SET: 207664.61SET: 207323.95SET: 207103.52SET: 206815.58SET: 206601.70SET: 206334.75SET: 206103.91SET: 205878.81SET: 205668.55SET: 205468.20SET: 205368.91SET: 205194.64SET: 204901.62SET: 204673.94SET: 204468.66SET: 204321.64SET: 204134.94SET: 203822.06SET: 203662.12SET: 203504.62SET: 203362.70SET: 203179.56SET: 202995.83SET: 202869.06SET: 202946.11SET: 202964.39SET: 203063.28SET: 203111.39SET: 203017.00SET: 202948.72SET: 202984.20SET: 203034.77SET: 202984.64SET: 203060.41SET: 203052.48SET: 203009.58SET: 203047.70SET: 203092.80SET: 203156.52SET: 203211.83SET: 203216.05SET: 203199.16SET: 203256.45SET: 203240.62SET: 203251.97SET: 203328.94SET: 203298.64SET: 203182.83SET: 203223.36SET: 203246.31SET: 203272.31SET: 203272.75SET: 203274.81SET: 203051.23SET: 203106.44SET: 203147.36SET: 203230.97SET: 203211.44SET: 203204.47SET: 203066.61SET: 202986.42SET: 203003.72SET: 203051.30SET: 203085.91SET: 203053.44SET: 203026.98SET: 202973.16SET: 203013.80SET: 203064.42SET: 203065.22SET: 203064.14SET: 203138.11SET: 203117.36SET: 203204.59SET: 203208.88SET: 203172.80SET: 203119.75SET: 203062.16SET: 203042.02SET: 203071.44SET: 203119.86SET: 203165.45SET: 203215.36SET: 203047.94SET: 203031.56SET: 203089.72SET: 203117.17SET: 203115.38SET: 203140.33SET: 203071.05SET: 203081.47SET: 203033.98SET: 203042.44SET: 203093.92SET: 203023.56SET: 202940.86SET: 202962.02SET: 202976.61SET: 202984.34SET: 202988.30SET: 202990.53SET: 203018.11SET: 203021.33SET: 203052.38SET: 203114.62SET: 203138.66SET: 203095.89SET: 203134.97SET: 203206.92SET: 203202.95SET: 203197.38SET: 203217.17SET: 203155.66SET: 203159.22SET: 203197.84SET: 203184.42SET: 203244.83SET: 203194.67SET: 203101.45SET: 203008.92SET: 202999.31SET: 202998.78SET: 202963.88SET: 202953.84SET: 202909.86SET: 202857.88SET: 202833.11SET: 202832.88SET: 202816.89SET: 202681.56SET: 202646.66SET: 202687.31SET: 202721.36SET: 202676.45SET: 202678.72SET: 202667.50SET: 202718.14SET: 202700.56SET: 202707.34SET: 202603.58SET: 202575.89SET: 202549.94SET: 202439.59SET: 202441.59SET: 202376.83SET: 202237.52SET: 202223.27SET: 202172.08SET: 202055.08SET: 202026.86SET: 202006.52SET: 201949.95SET: 201976.98SET: 201989.94SET: 201953.98SET: 201970.28SET: 201942.33SET: 201905.67SET: 201864.23SET: 201839.36SET: 201729.81SET: 201752.28SET: 201661.12SET: 201563.89SET: 201566.70SET: 201475.12SET: 201454.33SET: 201594.62SET: 201719.41SET: 202081.11SET: 202229.64SET: 202408.00====== SET ======
  20000016 requests completed in 98.75 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
4.31% <= 0.3 milliseconds
11.46% <= 0.4 milliseconds
18.56% <= 0.5 milliseconds
25.94% <= 0.6 milliseconds
33.96% <= 0.7 milliseconds
42.72% <= 0.8 milliseconds
51.11% <= 0.9 milliseconds
58.73% <= 1.0 milliseconds
65.21% <= 1.1 milliseconds
70.67% <= 1.2 milliseconds
75.14% <= 1.3 milliseconds
78.84% <= 1.4 milliseconds
81.87% <= 1.5 milliseconds
84.36% <= 1.6 milliseconds
86.38% <= 1.7 milliseconds
88.06% <= 1.8 milliseconds
89.44% <= 1.9 milliseconds
90.60% <= 2 milliseconds
96.55% <= 3 milliseconds
98.50% <= 4 milliseconds
99.27% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
202533.86 requests per second


